
Table of Contents
4.肝、脾、淋巴结肿大　白血病、淋巴瘤等恶性血液病由于恶性细胞浸润肝脏、脾脏、淋巴结并增殖而造成这些器官的肿大，慢性白血病常常伴有巨脾。地中海贫血、骨髓纤维化由于肝、脾出现髓外造血，骨髓化生而肿大，常为中度至重度肿大。自身免疫性溶血等由于慢性血管外溶血，内皮网状系统增生而造成脾大。而戈谢病和尼曼匹克病因类脂质贮积而引起脾肿大。
5.黄疸　阵发性睡眠性血红蛋白尿（PNH）、自身免疫性溶血、葡萄糖-6-磷酸脱氢酶（G6PD）缺乏症均可表现为溶血性黄疸。MDS、淋巴瘤有时也可并发免疫性溶血而出现黄疸。
四、血液系统疾病的诊断技术
1.一般检查　包括血液分析、尿液分析、大便常规及生化检查。血液分析不仅可以提供血细胞计数资料，还可以提供平均细胞体积（MCV）等计量指标，也可对各种成熟或幼稚白细胞进行分类计数。尿液分析、大便常规可提供血尿、蛋白尿、消化道出血的证据。血清铁、维生素B12、叶酸水平等指标是诊断营养性贫血的常用检查。
2.溶血检查　包括溶血证据的检查，如红细胞碎片、血清胆红素、血清乳酸脱氢酶、血浆游离血红蛋白浓度、尿液血红蛋白、尿含铁血黄素实验等。红细胞代偿增生的表现，如网织红细胞增多，可达5%～20%，甚至50%。溶血机制的检查包括Coombs试验、红细胞脆性试验、酸溶血试验及G6PD酶活性检测、血红蛋白电泳等。
3.出凝血功能等检查　包括出血时间（BT）、凝血时间（CT）、凝血酶原时间（PT）、部分凝血活酶时间（APTT）、凝血因子活性及抗原、纤维蛋白原（FIB）、D-二聚体测等检查，对于凝血因子缺乏、弥散性血管内凝血（DIC）具有诊断意义；还可以结合血小板黏附试验、聚集试验、血块收缩试验等了解血小板功能。
4.形态学诊断技术　血涂片和骨髓涂片可以观察骨髓增生程度、血液细胞形态特点、原始幼稚细胞比例，结合免疫组化染色，检测细胞抗原表达，对血细胞进行精确分类。骨髓活检补充了骨髓涂片的不足，可以了解骨髓间质和组织结构情况，区别再障、骨髓纤维化、恶性肿瘤骨转移。
5.淋巴组织活检　主要用于鉴别肝、脾、淋巴结肿大的性质，对于诊断恶性淋巴瘤具有重要意义。结合免疫组化、染色体原位杂交和PCR技术，可以淋巴组织中不同细胞的免疫表型和基因异常表达进行检测，有助于病理类型诊断。
6.流式细胞仪技术　不仅能检测细胞表面抗原，也能对特定类型细胞进行大通量的分类计数。通过检测血液细胞表面CD55、CD59分子的表达，可明确诊断PNH；通过检测淋巴细胞分类抗原，可以检测淋巴细胞亚群，区分淋巴细胞白血病类型；通过检测白血病细胞抗原谱，可以对白血病进行免疫分型和微小残留病变检测。
7.细胞遗传学技术　染色体显带技术应用后，在白血病细胞中发现了越来越多的遗传学异常，对阐述血液肿瘤发生机制提供了依据，也为血液肿瘤的预后分型及分层治疗提供了科学依据。
8.分子生物学技术　FISH和PCR技术可以用来检测染色体异常和基因缺失或突变，用于地中海贫血、血液肿瘤的诊断及微小残留病变的检测。
9.影像学检查　CT对于淋巴瘤的诊断具有重要意义，正电子发射型计算机断层显像CT（PET-CT）已成为淋巴瘤分期诊断和疗效监测的重要依据。
五、血液系统疾病的治疗
1.一般治疗　包括补充铁、维生素B12、叶酸等造血原料；雄激素、粒细胞集落刺激因子、促红细胞生成素等可以促进骨髓造血；糖皮质激素用于自身免疫性溶血，可以减少血细胞破坏。
2.输血　中重度贫血可以输注红细胞悬液，输血是血液病重要的治疗手段。免疫性溶血性贫血应输注洗涤红细胞。慢性贫血（慢性再生障碍性贫血、MDS、重度地中海贫血）的输血指征可以放低至重度贫血。血小板输注用于防治血小板减少引起出血，输注的一般指征为血小板低于20×109/L，特殊情况下如DIC、外科手术，血小板输注需保证血小板在50×109/L，甚至80×109/L以上。凝血因子缺乏症、DIC患者可以输注新鲜冰冻血浆或冷沉淀。
3.免疫抑制剂　再生障碍性贫血、MDS、免疫性血小板减少症、自身免疫性溶血等血液病与自身免疫有关，常用免疫抑制剂治疗，包括CsA、类固醇激素、抗胸腺细胞球蛋白，血液肿瘤的化疗药也多具有免疫抑制作用，如环磷酰胺、甲氨蝶呤等。在应用免疫抑制剂时，应注意预防二重感染及慢性携带病毒的激活。
4.化疗　化疗仍是大部分血液肿瘤的首选治疗措施。血液肿瘤包括白血病、淋巴瘤、多发性骨髓瘤、MDS、骨髓增殖性疾病等。化疗前应充分评估患者一般情况、心肺功能，做好感染和化疗毒副作用的预防措施。化疗方案的选择现多重视循证医学证据。目前，我国或其他国家颁布的相关血液肿瘤临床指南对于临床治疗措施的制定具有很强的指导作用。部分血液肿瘤经过规范化疗已可以得到完全治愈。
5.造血干细胞移植　根据干细胞来源不同，可分为自体造血干细胞移植（现也被归类于大剂量化疗/自体干细胞解救，HD/ASCR）、异基因造血干细胞移植（HSCT），后者又可分为亲缘造血干细胞移植和非亲缘造血干细胞移植。多发性骨髓瘤和恶性淋巴瘤多采用自体造血干细胞移植，而重型再生障碍性贫血、白血病多采用异基因造血干细胞移植。自体造血干细胞移植也可延长白血病的缓解期和生存期，但复发率较高。HSCT的方法是应用全身放射或强烈化疗尽量杀灭患者体内异常细胞，充分抑制患者的免疫功能，接着植入人类白细胞抗原（HLA）相合的正常人造血干细胞，并对患者进行保护性隔离，直至造血功能重建。HSCT的适宜条件是患者年龄不超过60岁，移植应选在患者第一次或第二次完全缓解时。移植的并发症有严重感染、肝静脉闭塞征、移植物抗宿主病等，移植后部分患者可获得长期生存。
6.手术　对于孤立型肿瘤病灶，如孤立型浆细胞瘤、Ⅰ期的淋巴瘤，可以手术切除病灶；对于免疫性血小板减少症，如果一线药物治疗欠佳，可选择脾切除。
六、血液系统疾病的诊治进展
免疫学检测技术方法的进步、分子遗传学的新技术应用，基因诊断水平的提高和推广应用，提高了白血病预后危险因素的认识，以及白血病诊治的分层和个体化有利于白血病的治疗效果的提高。
1.传统药物　随着临床循证医学的发展，传统药物的应用更加注重适应证的细化、剂量的个体化、药物疗效的追踪评估及药物副作用的监测。治疗方案也在循证医学证据支持下逐步优化。支持治疗手段的进步使得传统化疗药物的大剂量应用成为可能。阿糖胞苷24小时持续静脉滴注、脂质体阿霉素都是传统药物在使用方法和剂型方面的改进。
2.靶向治疗　以酪氨酸激酶抑制剂（TKI）伊玛替尼为代表的靶向药物的开发应用，开启了血液肿瘤及实体瘤靶向治疗的新时代。后续开发研制的酪氨酸酶抑制剂包括达沙替尼、尼洛替尼已经表现出耐药率低、缓解率高的优势。CD20单克隆抗体利妥昔单抗、蛋白酶体抑制剂硼替佐米的应用也明显提高了慢性粒细胞白血病、成人淋巴细胞白血病和多发性骨髓瘤的完全缓解率和无病生存期。靶向药物突破了传统化疗药物的最大剂量限制，骨髓抑制副作用相对较轻。可以期待，随着反义核酸、小干扰RNA等各种新的靶向药物的研制、开发和应用，血液病的疗效会得到进一步提高。
3.造血干细胞移植　造血干细胞移植技术在近年来也在不断进步，外周血干细胞、脐血干细胞的采集，预处理方案的优化，移植物抗宿主病（GVHD）的防治进展，以及半相合造血干细胞移植技术在进一步成熟，疗效也在逐步提高。
思考题
1.简述血液系统疾病常见的临床表现
2.血液系统疾病有哪些治疗方法？
第三十七章　贫　血
第一节　贫血概述
贫血（anemia）是指外周血中血红蛋白（Hb）量、红细胞（RBC）数和（或）血细胞比容（Hct）低于正常范围下限的一种病理状态。根据国内调查资料，沿海和平原地区诊断贫血的Hb标准为，成人男性低于120g/L，女性低于110g/L，孕妇低于100g/L。贫血往往是继发于多种系统疾病的共同病理表现，而不是一个独立疾病。
【病因和发病机制】
贫血的病因很多，发病机制也各不相同，主要包括以下几个方面。
1.红细胞生成不足　多种原因可以影响骨髓造血。白血病、多发性骨髓瘤等血液肿瘤细胞的骨髓浸润破坏骨髓结构，抑制骨髓造血功能，引起贫血；慢性肾功能不全时，EPO分泌不足，可引起肾性贫血；肺结核、类风湿关节炎等慢性疾病由于骨髓对EPO反应不足，也会造成贫血，称为慢性病贫血；MDS由于骨髓造血干细胞发育异常，出现病态造血或无效造血；再生障碍性贫血则是由于骨髓受到免疫破坏而出现造血功能衰竭；饮食摄入减少或吸收障碍引起某些造血原料或造血辅助因子的缺乏，如铁、叶酸或维生素B12的缺乏，造成营养性贫血。
2.红细胞破坏增多　红细胞的破坏又被称为溶血。红细胞在血管内直接破裂溶解，称为血管内溶血。PNH、自身免疫性溶血、G6PD缺乏症均可急性发作血管内溶血，短时间内释放出大量血红蛋白，造成明显的血红蛋白尿和溶血性黄疸；地中海贫血、遗传性球形红细胞增多症等由于先天性红细胞缺陷导致红细胞易被脾脏、肝脏的内皮细胞吞噬而发生血管外溶血，血管外溶血发生缓慢，血红蛋白尿、黄疸表现不明显，而脾脏肿大常见；其他红细胞的破坏因素有药物、蛇毒、化学药物及机械挤压、高温等物理因素。
3.失血　在创伤、手术、消化道出血等急性大量失血情况下，可以造成失血性贫血；月经过多、反复消化道出血、痔疮出血等慢性失血可造成长期铁丢失，最终造成缺铁性贫血。
【分类】
一、贫血的形态学分类　见表37-1。
表37-1　贫血的形态学分类

续表

二、根据病因和发病机制分类　见表37-2。
表37-2　贫血的病因、发病机制分类

【临床表现】
贫血的病理生理学基础是血液携氧能力的减低，造成全身组织器官的缺氧。不同的患者由于贫血发生的速度不同，以及患者对缺氧的代偿和适应能力不同，其贫血症状相差甚远。如贫血发生缓慢，患者无心肺疾病，机体可以通过代偿机制，合成较多的2，3-二磷酸甘油酸，减低血红蛋白与氧的亲和力，促进血红蛋白在组织释放更多的氧，减轻缺氧状态。因此，某些轻中度的慢性贫血患者缺氧症状较轻，甚至没有症状。而急性失血或溶血患者的缺氧症状却相对显著。老年、心肺功能不全患者对缺氧的耐受性差，贫血症状也较重。
1.一般表现　疲倦、乏力是贫血早期常见的症状。皮肤黏膜苍白是贫血最常见的体征，在指甲、口唇及睑结膜等处观察较为可靠。
2.呼吸、循环系统　体力活动后感觉心悸、气促为贫血最突出的症状之一；心尖部可听到吹风样收缩期杂音，心率增快。急性失血患者由于低血容量反应，可出现晕厥，严重者出现失血性休克。长期慢性贫血可导致贫血性心脏病，患者心脏扩大，心电图出现ST段降低及T波低平倒置等。长期严重贫血可导致全心扩大，甚至充血性心力衰竭。
3.中枢神经系统　常见头痛、头晕、目眩、耳鸣、嗜睡、注意力不集中等症状。
4.消化系统　贫血影响消化功能和消化酶的分泌，出现食欲不振、恶心、呕吐、腹胀，甚至腹泻。恶性贫血患者可伴有明显舌炎、舌质绛红（牛肉舌）、舌乳头萎缩等。长期慢性溶血可伴发胆道结石。
5.泌尿生殖系统　血管内溶血可导致血红蛋白尿，严重者可导致急性肾衰竭；失血性休克患者可出现少尿，甚至无尿。慢性贫血患者可有月经失调及性欲减退等表现。
6.原发病的临床表现　溶血性贫血患者可伴有皮肤黏膜黄染；急性溶血患者可有腰痛、酱油样小便等表现，间接胆红素水平升高；消化道失血者可伴有呕血、黑便；肾性贫血可见肾功能异常表现；维生素B12缺乏还可引起周围神经病变和亚急性脊髓联合变性，表现为感觉麻木、深感觉障碍和共济失调。
【实验室及其他检查】
1.周围血细胞检查　除血细胞计数外，最基本的血液学检查应包括：①平均细胞体积（MCV）和平均细胞血色素浓度（MCHC）的测定。②网织红细胞计数。③外周血涂片检查，观察红细胞、白细胞和血小板形态，注意有无异常细胞。
2.骨髓检查　骨髓检查对贫血的诊断往往是必不可少的。通常采用骨髓涂片检查，必要时应做骨髓活检。骨髓检查必须包括铁染色。贫血可根据骨髓增生程度分为增生性贫血和增生不良性贫血。
3.其他检查　如各种溶血性贫血的检查（抗人球蛋白试验、酸溶血试验、血红蛋白电泳等），血清铁和铁蛋白、维生素B12水平的测定，以及血液、骨髓细胞免疫学检查，细胞遗传学、分子生物学检查等，应根据具体情况而定。另外，尿液检查、肝肾功能测定、大便隐血试验、寄生虫虫卵检查、肺部X线检查及胃镜检查等，对贫血的病因诊断均有重要意义。
【诊断】
贫血的诊断应包括两个方面：一是明确贫血的程度和类型；二是查明贫血的原因或原发病。贫血的病因是合理有效治疗贫血的关键。
一、贫血的诊断步骤
1.询问病史　详细询问有无出血史、黑便、深色尿；妇女的月经、妊娠、生育和哺乳情况；饮食方面有无营养缺乏或偏食；有无服药及化学毒物或放射性物质接触史；有无慢性病病史及家族遗传病史等。
2.体格检查　全面体检以衡量贫血对机体的影响，寻找与病因有关的体征。检查时除一般贫血征象外，要特别注意有无黄疸、淋巴结及肝、脾肿大、骨骼压痛等。
3.确定实验室检查　选择合适的实验室检查依赖于正确的诊断思路。
二、贫血的诊断思路
首先从红细胞形态入手，如果为小细胞低色素性贫血，根据病史，如果存在铁缺乏病因，首先考虑缺铁性贫血，可以检查铁代谢指标；如果不缺铁，贫血自幼出现或伴有家族史，可检查血红蛋白电泳和血红蛋白α和β基因缺陷，明确诊断地中海贫血及类型。
如果属于大细胞性贫血，主要考虑巨幼细胞性贫血、MDS。首先检查维生素B12、叶酸水平，骨髓穿刺和活检可以诊断骨MDS。
如果系正细胞性贫血，检查网织红细胞，网织红细胞降低者属于低增生性贫血，主要考虑再障，应行骨髓穿刺与活检。如果网织红细胞不低，应考虑失血、血液肿瘤；如果网织红明显升高，应考虑急性溶血。
其次，从伴随症状及体征思考。如果患者有发热、消瘦、肝脾或淋巴结肿大，或贫血、出血症状，应考虑血液肿瘤；如果有黄疸、酱油色或浓茶样尿，或血清间接胆红素升高，应考虑溶血性贫血，可检查溶血象，包括Coombs试验、酸溶血试验、异丙醇试验和蔗糖溶血试验。Coombs试验阳性提示自身免疫性溶血可能；酸溶血试验阳性提示PNH；异丙醇试验阳性提示异常血红蛋白病；进一步检查CD55、CD59表达率可确诊PNH；检查G6PD活性，可以确诊G6PD缺乏症；如有呕血、黑便、便血或月经过多，应考虑失血或合并缺铁。
【病情评估】
贫血的严重程度可根据血红蛋白水平分为4度：①轻度贫血：Hb≥90g/L。②中度贫血：Hb在60～89g/L之间。③重度贫血：Hb在30～59g/L之间。④极重度贫血：Hb<30g/L。值得注意的是，贫血程度不能直接反映患者疾病的严重程度，病因才是判断病情的重要因素。
【治疗】
一、病因治疗
首先要消除病因。消除了病因，贫血才能彻底治愈。
二、补充造血要素
营养性贫血，如缺铁性贫血和巨幼细胞贫血等，应积极补充造血要素，如铁剂、维生素B12或叶酸等，可以获得良好效果。非营养不良性贫血补充造血原料多无效。
三、刺激红细胞生成
对再生障碍性贫血、PNH、MDS可给予雄激素类药物刺激红细胞生成。EPO多用于再生障碍性贫血、慢性肾功能不全性贫血。
四、免疫抑制
对于自体免疫性溶血性贫血、PNH、纯红细胞再生障碍性贫血患者可以应用糖皮质激素，再生障碍性贫血及某些类型的MDS，可以选用CsA、抗胸腺细胞免疫球蛋白。
五、脾切除
可去除红细胞的破坏场所，主要用以治疗脾功能亢进所致的贫血和遗传性球形细胞增多症等。
六、输血
急性大量失血引起的贫血应积极输血。难治性贫血如再生障碍性贫血、MDS、重型地中海贫血等须长期输注红细胞。过多的输血可引起铁过载，导致含铁血黄素沉着症等铁中毒表现，须严格掌握输血指征。
七、造血干细胞移植
主要用于严重型再生障碍性贫血及重症β地中海贫血，有些患者可获得长期缓解或治愈。
第二节　缺铁性贫血
缺铁性贫血（iron deficiency anemia，IDA）是因体内铁缺乏，血红蛋白合成减少所引起的贫血。IDA是贫血中最常见类型，普遍存在于世界各地和各年龄人群，但以育龄妇女及婴幼儿发病率最高。
【铁的代谢】
1.铁的分布　正常成年男性含铁量为50mg/kg，女性为35mg/kg。其中，血红蛋白铁约占67%，肌红蛋白铁约占3.5%，贮存铁为29%。贮存铁主要包括铁蛋白和含铁血黄素，贮存于肝、脾、骨髓等器官的单核-巨噬细胞内。含铁酶类（如过氧化物酶、过氧化氢酶、细胞色素氧化酶等）及血浆中转铁蛋白含有少量的铁。
2.铁的来源和吸收　正常人体每天所需的铁20～25mg，大部分来自衰老的红细胞破坏后释放的铁，每天从食物中摄取铁1～1.5mg即可维持体内铁的平衡。动物肝、肉、血中含铁最丰富，且以血红素铁形式存在，胃肠吸收率高达25%；含铁量较高的植物食品有海带、发菜、紫菜、木耳、香菇等，植物铁属于非血红素铁，易被食物中的其他成分如螯合剂、鞣酸等结合，吸收率多低于5%。正常成年人每天从普通饮食中摄入10～15mg铁，其中5%～10%被吸收，吸收量约为每天1mg。亚铁比高铁易于吸收，胃酸和维生素C有助于保持二价铁状态，故可促进铁的吸收。
铁主要在十二指肠和空肠上段吸收。血红素铁由亚铁血红素携带蛋白1转运进入小肠上皮细胞，二价铁离子则是由二价金属离子转运蛋白1转运；转运入上皮细胞的铁由膜铁输出蛋白1转出上皮细胞，膜外被氧化为三价铁，再与转铁蛋白结合，经血液运输至机体组织。
铁的吸收过程受到铁调素的调控。当机体铁吸收增多或释放炎症因子时，肝脏合成铁调素增多，促进膜铁输出蛋白1降解，抑制铁吸收；反之，当铁缺乏或缺氧时，铁调素合成减少，铁吸收增强。
3.铁的转运　转铁蛋白是一种β1球蛋白，主要由肝脏合成，可结合1个或2个三价铁离子，转运至骨髓或肝脏等组织后，与幼红细胞或其他细胞膜上的转铁蛋白受体结合，被转运至细胞内，用于合成血红蛋白、铁蛋白等。正常人转铁蛋白血浆浓度为2.5～3g/L，转铁蛋白所能结合的铁的总量，称为总铁结合力；正常情况下，转铁蛋白仅以其大约总量的1/3与铁结合，其实际结合的铁，即为血清铁，血清铁占总铁结合力的百分比即为转铁蛋白饱和度。
4.铁的再利用和排泄　每天大量衰老死亡的红细胞被吞噬细胞吞噬，血红蛋白被分解后释放出铁，其中的大部分铁被转运回骨髓，重复利用。机体每日仅有约1mg铁随胃肠道、皮肤及泌尿道上皮细胞的脱落被排出体外。女性由于月经、哺乳等原因，排泄铁量较男性多。
【病因和发病机制】
1.慢性失血　慢性失血是引起缺铁性贫血的最常见原因。常见的失血途径有消化道、泌尿道和生殖道。消化道出血可因消化系统溃疡、消化道恶性肿瘤、血管破裂、钩虫病、痔疮等引发；阵发性睡眠性血红蛋白尿、人工心脏瓣膜引起的机械性溶血也可长期尿内失铁而致缺铁；月经过多是目前临床上最多见的缺铁原因，在育龄期女性贫血患者中占80%以上。
2.摄入量不足　长期素食或肉食匮乏可造成饮食中铁含量不足，导致缺铁。婴儿如果仅以人乳或牛乳喂养，未及时补充肉类食物，也可导致缺铁。儿童、青少年因生长迅速，需铁量增加；育龄期妇女，由于月经失血，排铁增加；妊娠和哺乳期妇女需铁量也明显增加，上述人群如果长期饮食含铁量不足，均可发生缺铁。
3.铁吸收障碍　慢性萎缩性胃炎和胃大部切除术后胃酸缺乏，或长期服用H2受体拮抗剂或质子泵抑制剂，均可导致胃酸分泌不足，影响铁的吸收；胃空肠吻合致食物不经过十二指肠，可降低铁吸收；长期腹泻也可影响铁的吸收。
【临床表现】
首先表现为贫血的常见症状和体征。其次，患者还表现有组织缺铁和含铁酶活性降低有关的症状，如行为异常、烦躁、易激动、注意力不集中，儿童尤其多见；体力、耐力下降；严重缺铁性贫血可致黏膜组织变化，出现口炎、舌炎、萎缩性胃炎、皮肤干燥、毛发干枯脱落及指甲扁平、脆薄易裂和反甲等，甚至出现吞咽困难；少数患者（多为儿童）嗜食泥土、冰块等异物，称为异食癖。
【实验室及其他检查】
1.血象　表现为小细胞低色素性贫血。血片可见成熟红细胞中心淡染区扩大，大小不一，体积偏小；网织红细胞计数正常或轻度升高；白细胞计数一般正常，血小板计数多轻度升高。
2.骨髓象　骨髓涂片呈增生活跃，红系为主，幼红细胞增生，中幼红细胞及晚幼红细胞比例增高。幼红细胞核染色质致密，胞质较少偏蓝色，边缘不整齐，表现为“核老浆幼”现象。骨髓铁染色显示骨髓小粒可染铁消失，铁粒幼红细胞显著减少或消失。
3.铁代谢测定　血清铁浓度常低于8.9μmol/L；总铁结合力升高；转铁蛋白饱和度降低，常小于15%；血清铁蛋白水平降低，低于12μg/L。血清铁蛋白是反映机体铁储备的敏感指标，可用于早期诊断和人群铁缺乏症的筛检。
5.红细胞游离原卟啉（FEP）测定　缺铁时血红素合成障碍，导致红细胞内FEP较血红蛋白相对性增高，若FEP>4.5μg/gHb则有诊断意义。
【诊断】
缺铁性贫血的诊断包括缺铁的诊断和缺铁病因的诊断。诊断依据如下：有明确的缺铁病因和临床表现；小细胞低色素性贫血；血清铁等铁代谢测定及FEP测定异常；骨髓铁染色阴性。上述实验指标中以骨髓可染铁及血清铁蛋白测定最有诊断意义，另外铁剂治疗试验也是确定本病的方法之一。缺铁性贫血患者服用铁剂后，短期内网织红细胞计数明显升高，随后血红蛋白上升。如果患者同时存在慢性疾病，或胃肠吸收障碍，此种治疗反应可不明显。
【鉴别诊断】
小细胞低色素性贫血尚可见于下列疾病。
1.珠蛋白生成障碍性贫血　有家族史，我国南方尤其是广西、广东、江西等地原籍居民多见，周围血片可见多量靶形红细胞，血清铁蛋白及骨髓可染铁均增多，血红蛋白电泳常异常。PCR可检测到α基因缺失或β基因突变。
2.慢性病性贫血　慢性疾病如感染、肿瘤等疾病会造成铁利用不良，血清铁降低，但总铁结合力正常或降低，血清铁蛋白正常或增高。
3.铁粒幼细胞性贫血　较罕见，多见于中年和老年人。血清铁增高，而总铁结合力降低，骨髓铁染色可见典型的环状铁粒幼细胞。
【病情评估】
IDA患者首先评估贫血程度，重度、极重度贫血应输血治疗，轻、中度贫血可口服铁剂治疗。同时根据患者原发病、心肺功能及消化道情况，评估患者对输血、口服铁剂的耐受性及反应性，并在治疗过程中，及时调整用药方案。
【治疗】
一、病因治疗
在治疗前尽可能明确病因，针对病因治疗。单纯铁剂治疗有可能使血象好转，如忽视病因诊断及治疗，可造成病情延误。
二、铁剂治疗
1.口服铁剂　是治疗IDA的首选方法。口服制剂有硫酸亚铁，每天3次，成人每次0.2～0.3g。进餐时或饭后吞服可减少胃肠道刺激。硫酸亚铁控释片（每片0.5g，每天1次）不良反应较小，如仍有恶心、胃痛等则可将剂量减半，再逐渐加至正常剂量。多糖铁复合物、琥珀酸亚铁及富马酸亚铁等有机铁剂胃肠道刺激较小，在临床中较为常用。维生素C配合铁剂口服，可增加铁的吸收。用药期间忌茶、咖啡，以防铁被鞣酸沉淀而影响吸收。治疗消化性溃疡的药物均可减低铁剂吸收，应注意分开服用。
口服铁剂有效者5～10天内网织红细胞升高，平均达0.06～0.08，2周后血红蛋白开始上升，一般2个月可恢复正常。贫血纠正后仍需继续治疗3～6个月以补充体内丢失的贮存铁。如治疗3周无反应，应考虑诊断是否准确，是否按医嘱服药，有无活动性出血，有无铁吸收障碍等因素。
2.注射铁剂　常用右旋糖酐铁注射液、蔗糖铁注射液、葡萄糖酸铁注射液，推荐静脉滴注的方法，静脉注射可有短暂的局部静脉疼痛、发红反应，偶有全身反应，如低血压、头痛、恶心、荨麻疹，罕见过敏反应，严重者可致命，以蔗糖铁发生率最低。因此，静脉注射铁剂治疗应严格掌握适应证。适宜应用注射铁剂者有：严重消化道反应而不能口服者；伴脂肪泻、萎缩性胃炎等有胃肠道铁吸收障碍者；需要迅速纠正缺铁者（如妊娠后期贫血）；消化性溃疡、溃疡性结肠炎等，口服铁剂可加剧原发病者；不易控制的慢性出血，失铁量超过肠道所能吸收的铁量，及血液透析的患者。
患者所需铁的总剂量应准确计算，不应超量，以免引起急性铁中毒。计算公式如下：
所需补充铁的总剂量（mg）=[150-患者Hb（g/L）] ×体重（kg）×0.33
首次给药应先做过敏试验：注射剂25mg，溶于生理盐水50mL，静滴5分钟以上，观察60分钟，如无不良反应，即可静脉滴注。以后每次注射剂100mg溶入生理盐水100mL，30分钟内滴完，每周2～3次。
【预防】
预防措施包括防治钩虫病；孕妇、哺乳期妇女要额外补给适量的铁；早产儿、孪生儿、胃切除者需预防性口服铁剂；高危人群应及时补给富含铁的副食品。
第三节　再生障碍性贫血
再生障碍性贫血（aplastic anemia，AA）简称再障，是一种骨髓衰竭综合征，除了少数先天性再障之外，绝大多数属于获得性。由于骨髓造血功能低下，表现为全血细胞减少，患者常表现为贫血，或有感染和出血。据统计，我国再障年发病率为0.74/10万，以青壮年居多，男性多于女性。
【病因和发病机制】
一、病因
先天性再障多继发于范可尼贫血、先天性角化不良等遗传病。获得性再障中约半数以上原因不明，其他患者可能与下列因素有关。
1.化学物质　是诱发再障的常见病因。苯及其衍生物的职业暴露是再障最为明确的病因，杀虫剂、农药、染发剂等也有引起再障的报道。药物引起再障的报道以氯霉素、抗肿瘤药多见，其次是磺胺、有机砷及抗癫痫药（三甲双酮），偶见于甲巯咪唑、西咪替丁、氯丙嗪等。苯与抗肿瘤药物因骨髓抑制作用而诱发再障；其他化学药物可能因诱导自身免疫反应而导致再障，此作用与药物剂量无关。
2.电离辐射　骨髓对放射线比较敏感，各种电离辐射如X线、放射性核素等达到一定的剂量时，均可损伤造血干细胞，造成骨髓增生不良。
3.生物因素　流行病学发现，部分再障可能与病毒感染有关。其中病毒型肝炎在恢复期可并发再障，发生率达1%～2%，被称为病毒性肝炎相关性再障，此类再障中，男性青年居多，且多为重型再障。其他可疑相关病毒有腮腺炎病毒、麻疹病毒、微小病毒、巨细胞病毒等。
4.其他因素　如妊娠及胸腺瘤、PNH、甲状腺功能减退症等疾病可合并出现再障。
二、发病机制
关于再障的发生机制尚不完全清楚，目前有以下几种学说。
1.造血干细胞缺陷　实验研究发现，再障患者骨髓中CD34+细胞和长期培养起始细胞数量减少或缺如，说明再障患者骨髓中造血干细胞不仅数量减少，而且其增殖能力也显著降低。范可尼贫血的造血干细胞可以见到染色体畸变；少数再障可转化为PNH或MDS等克隆性疾病，说明再障存在干细胞的缺陷。
2.免疫异常　研究发现，再障骨髓中存在的干细胞特异性T淋巴细胞克隆能杀伤造血干细胞，造成骨髓衰竭。其次，辅助性T淋巴细胞亚群Th1/Th2比例失衡，向Th1偏移，产生过多INF-γ、IL-2、TNF-α等造血负调控因子，对正常造血祖细胞有抑制作用；另外，免疫调节性T淋巴细胞在再障的发病机制中也起到了一定作用。故目前多数学者认为，再障是一种T淋巴细胞介导的以骨髓为特异性靶器官的自身免疫性疾病，药物和病毒引起再障的机制可能与诱发免疫异常有关。临床上应用免疫抑制剂治疗再障有效，说明了免疫机制在再障发病中的重要作用。少数胸腺瘤患者可因免疫异常合并出现再障。
【临床表现】
再障主要临床表现为进行性贫血、出血及感染，按照症状的严重程度分为重型再障与非重型再障。
1.重型再障（SAA）　起病急，进展迅速，常以出血、感染和发热为首发表现。发病初期贫血常不明显，但进行性加重。血小板多低于20×109/L，出血倾向明显，多有广泛而严重的皮肤黏膜出血、血尿，妇女月经过多；如血小板低于10×109/L，可导致内脏出血，常见眼底出血、消化道出血，甚至颅内出血，危及生命。白细胞水平较低，粒细胞缺乏，患者常并发严重感染，呼吸系统感染最多见，常并发败血症，甚至感染性休克。重型再障过去又称为急性再障，预后较差，死亡率高。
2.非重型再障（NSAA）　又称为慢性再障。起病和进展缓慢，主要表现为乏力、心悸、头晕、面色苍白等贫血症状。白细胞和血小板降低不严重，感染发热一般为轻度，出现较晚，且容易控制。出血表现轻，内脏出血少见。患者可生存多年，若治疗恰当，可能长期缓解以至痊愈，少数病例可转为急性过程。
【实验室检查】
1.周围血象　SAA发病时即表现为严重的全血细胞减少，NSAA发病早期可先有1个或2个血细胞系列减少，其后可逐渐进展为全血细胞减少。红细胞计数减少，形态正常，为正细胞正色素性贫血。网织红细胞计数显著减少；中性粒细胞和单核细胞也均减少，淋巴细胞百分数相对性增高；血小板计数减少；外周血不应看到有核红细胞。
2.骨髓检查　SAA骨髓涂片肉眼观察可见骨髓小粒极少，脂肪滴显著增多。骨髓象表现为骨髓增生度明显或极度减低，有核细胞减少，幼红细胞、粒系细胞及巨核细胞均明显减少或缺如。淋巴细胞、浆细胞、组织细胞等非造血细胞相对增多。
