
Table of Contents
方药：丹栀逍遥散（《内科摘要》）。
丹栀逍遥散：牡丹皮　栀子　当归　白芍　柴胡　白术　茯苓　煨姜　薄荷　炙甘草
丹栀逍遥散主治肝脾血虚发热，或潮热，晡热，或自汗盗汗，或头痛，目涩，或怔忡不宁，或颊赤口干，或月经不调，肚腹作痛，或小腹重坠，水道涩痛，或肿痛出脓，内热作渴等。方中牡丹皮、栀子、柴胡疏肝解郁，清热凉血；当归、白芍养血柔肝；白术、茯苓、炙甘草健脾补中；薄荷助柴胡疏达肝气。唯煨姜辛热，非血热所宜，可去而不用。诸药合用，使肝气畅达，肝热得清，热清血宁，则经水如期。
若肝火犯胃，口干舌燥者，加知母、生地黄以养阴生津；若胸胁、乳房胀痛严重者，加郁金、橘核以疏肝通络。
【临证要点】
月经先期表现为月经周期提前，经期基本正常，并连续出现3个周期以上，诊断时须与经间期出血及其他全身性疾病和盆腔器质性疾患所引起的异常出血相鉴别。月经先期既可有单一病机，又可见多脏同病或气血同病之病机。若伴经血量多，气随血耗，阴随血伤，可变生气虚、阴虚、气阴两虚或气虚血热等诸证。周期提前、经量过多、经期延长三者并见，有发展为崩漏之虞。月经周期屡提前，肾虚者，不加调治也有肾精渐衰而致天癸早竭之嫌。
【预后与转归】
本病治疗得当，预后较好。若伴经量过多、经期延长者，进一步可发展为崩漏，使病情反复难愈，故应积极治疗。
【案例】
吴某，女，32岁，未婚。2006年3月11日初诊。
月经提前伴经期腹痛8年。患者13岁月经初潮，既往月经规律，5/（26～30）天，量中，有块，痛经（+）。大学二年级长跑后月经提前，20天一行，量中，痛经（+）。2005年8月底因1月经行2次，曾服中药转好。平素乏力，经前乳胀，皮肤痤疮频发，心烦。末次月经3 月4日，再前次月经日期2月11日，BBT双相。寐欠安，便干。舌边尖红，苔薄黄腻，脉弦数。
诊断：月经先期。
中医辨证：肝旺肾虚，冲任固摄乏力。肝主疏泄，肝旺气机不畅，则经前乳胀；肝郁气滞，郁而化热，则心烦，皮肤痤疮频发；热扰冲任，经血妄行，则月经先期；肾气不足，封藏失司，冲任不固，故月经提前；舌边尖红，苔薄黄腻，脉弦数，为肝旺肾虚之征。
治法：清肝益肾，调理冲任。
方药：生地黄15g，黄芩6g，知母12g，地骨皮12g，生黄芪15g，川断12g，杜仲12g，桑寄生12g，苎麻根20g，桑螵蛸12g，薏苡仁15g，白术9g。
二诊：3月25日。服上方12剂，末次月经3月9日，经期将近，无行经预感，时感心烦易怒，面有痤疮，大便干结，小便频数。脉细弦，舌偏红，苔黄腻。证属肝旺肾虚，冲任失职。治宜清肝益肾，调理冲任。方药：生地黄15g，白芍12g，黄芩6g，知母12g，青蒿9g，地骨皮12g，苎麻根20g，桑寄生12g，桑螵蛸12g，金樱子12g，柴胡6g，延胡索6g。
三诊：4月15日。服上方10剂，末次月经4月4日，6天净，量色同前，经前外阴坠胀，无腹痛，平素易烦怒，出汗，近2日有乳胀，口干，纳可，药后痛经缓解，血块不多。脉细弦，舌偏红，苔薄黄腻。仍属肝旺肾虚，冲任失职。治宜清肝益肾，调理冲任。方药：生地黄15g，白芍12g，女贞子12g，旱莲草12g，夏枯草15g，川续断12g，桑寄生12g，苎麻根15g，桑螵蛸12g，金银花9g，生甘草6g。
（摘录《当代名老中医典型医案集·妇科分册·朱南孙医案》）
【文献举要】
《妇人大全良方·调经门》：故其来必以月，太过不及，皆为不调。过于阳则前期而来，过于阴则后时而至。
《傅青主女科·调经》：妇人有先期经来者，其经甚多，人以为血热之极也，谁知是肾中水火太旺乎！夫火太旺则血热，水太旺则血多，此有余之病，非不足之症也，似宜不药有喜。但过于有余，则子宫太热，亦难受孕，更恐有烁干男精之虑，过者损之，谓非既济之道乎！然而火不可任其有余，而水断不可使之不足。
【思考题】
1.简述月经先期的定义。
2.简述月经先期分型论治及方药。
二、月经后期
月经周期延长7天以上，甚至3～5个月一行，连续出现3个周期以上，称为“月经后期”，亦称“经行后期”“月经延后”“经迟”等。
月经后期如伴经量过少，常可发展为闭经。青春期月经初潮后1年内，或围绝经期，周期时有延后，而无其他证候者，不作病论。
本病首见于《金匮要略·妇人杂病脉证并治》温经汤条下谓“至期不来”。《妇人大全良方·调经门》引王子亨所言：“过于阴则后时而至。”认为月经后期为阴盛血寒所致。《丹溪心法·妇人》中提出“血虚”“血热”“痰多”均可导致月经后期的发生，并指出相应的方药，进一步丰富了月经后期的内容。薛己、万全、张景岳等更提出了“脾经血虚”“肝经血少”“气血虚弱”“气血虚少”“气逆血少”“脾胃虚损”“痰湿壅滞”及“水亏血少，燥涩而然”“阳虚内寒，生化失期”等月经后期的发病机理，并提出补脾养血、滋水涵木、气血双补、疏肝理气、导痰行气、清热滋阴、温经活血、温养气血等治法和相应的方药，使本病在病因、病机、治法、方药等方面渐臻完备。
西医学月经稀发可参照本病辨证治疗。
【病因病机】
本病主要发病机理是精血不足，或邪气阻滞，致冲任不充，血海不能按时满溢，遂致月经后期。
1.肾虚 　先天肾气不足，或房劳多产，损伤肾气，肾虚精亏血少，冲任不充，血海不能按时满溢，遂致月经后期而至。
2.血虚 　体质素弱，营血不足，或久病失血，或产育过多，耗伤阴血，或脾气虚弱，化源不足，均可致营血亏虚，冲任不充，血海不能按时满溢，遂使月经周期延后。
3.血寒 
（1）虚寒　素体阳虚，或久病伤阳，阳虚内寒，脏腑失于温养，气血化生不足，血海充盈延迟，遂致经行后期。
（2）实寒　经期产后，外感寒邪，或过食寒凉，寒搏于血，血为寒凝，冲任阻滞，血海不能如期满溢，遂使月经后期而来。
4.气滞 　素多忧郁，气机不宣，血为气滞，运行不畅，冲任阻滞，血海不能如期满溢，因而月经延后。
5.痰湿 　素体肥胖，痰湿内盛，或劳逸过度，饮食不节，损伤脾气，脾失健运，痰湿内生，痰湿下注冲任，壅滞胞脉，气血运行缓慢，血海不能按时满溢，遂致经行错后。
【诊断】
1.病史 　禀赋不足，或有感寒饮冷、情志不遂史。
2.症状 　月经周期延后7天以上，甚至3～5个月一行，可伴有经量及经期的异常，连续出现3个月经周期以上。
3.检查 
（1）妇科检查　子宫大小正常或略小。
（2）辅助检查　①尿妊娠试验阴性。②B超检查了解子宫及卵巢的情况。③BBT低温相超过21天。④生殖激素测定提示卵泡发育不良或高泌乳素、高雄激素、FSH/LH比值异常等。
【鉴别诊断】
本病应于与早孕、胎漏、异位妊娠等相鉴别。本病既往有月经不调史，月经周期延后7天以上，连续3个月经周期以上。辅助检查生殖器无器质性病变；妊娠试验阴性；BBT低温相超过21天；生殖内分泌功能检测提示卵泡发育不良等。
1.早孕 　育龄期妇女月经过期未潮。尿或血检查妊娠试验阳性；B超检查见宫内孕囊；早孕反应；子宫体增大。
2.胎漏 　月经过期后又见阴道少量出血，或伴轻微腹痛。辅助检查妊娠试验阳性；子宫增大符合妊娠月份；B超检查见宫内孕囊。
3.异位妊娠 　月经逾期后又见阴道少量出血，或突然出现一侧下腹部撕裂样剧痛，甚至出现昏厥或休克。辅助检查妊娠试验阳性；B超检查宫内未见孕囊，或于一侧附件区见有混合性包块。
【辨证论治】
（一）辨证要点
月经后期的辨证重在观察月经量、色、质的变化，并结合全身证候及舌脉，辨其虚、实、寒、热。一般而言，月经后期，伴见量少、色暗淡、质清稀，或兼有腰膝酸软、头晕耳鸣等属肾虚；伴见量少、色淡红、质清稀，或兼有头晕眼花、心悸少寐等属血虚；伴见量少、色淡红、质清稀，或兼有小腹隐痛、喜暖喜按等属虚寒；伴见量少、色暗有块，或兼有小腹冷痛拒按、得热痛减等属实寒；伴见量少、色暗红或有血块，或兼有小腹胀痛、精神抑郁等属气滞；伴见量少，经血夹杂黏液，或兼有形体肥胖、腹满便溏等属痰湿。
（二）治疗原则
本病的治疗原则重在调理冲任、疏通胞脉以调经，虚者补之，实者泻之，寒者温之，滞者行之，痰者化之。
（三）分型论治
1.肾虚证 
主要证候：周期延后，量少，色暗淡，质清稀；腰膝酸软，头晕耳鸣，面色晦暗，或面部暗斑；舌淡，苔薄白，脉沉细。
证候分析：肾虚精血亏少，冲任亏虚，血海不能按时满溢，故经行后期，量少；肾气虚，火不足，血失温煦，故色暗淡，质清稀；肾主骨生髓，脑为髓海，腰为肾之外府，肾虚则腰膝酸软，头晕耳鸣；肾主黑，肾虚则肾色上泛，故面色晦暗，面部暗斑。舌淡，苔薄白，脉沉细，均为肾虚之征。
治法：补肾助阳，养血调经。
方药：当归地黄饮（《景岳全书》）。
当归地黄饮：当归　熟地黄　山茱萸　山药　杜仲　怀牛膝　甘草
当归地黄饮主治肾虚腰膝疼痛等证。方中以当归、熟地黄、山茱萸养血益精；山药、杜仲补肾气以固命门；怀牛膝强腰膝，通经血，使补中有行；甘草调和诸药。全方重在补益肾气，益精养血。
若肾气不足，日久伤阳，症见腰膝酸冷者，可酌加菟丝子、巴戟天、淫羊藿等以温肾阳，强腰膝；带下量多清稀者，酌加鹿角霜、金樱子温肾固涩止带。
2.血虚证 
主要证候：周期延长，量少，色淡红，质清稀，或小腹绵绵作痛；或头晕眼花，心悸少寐，面色苍白或萎黄；舌质淡红，苔薄，脉细弱。
证候分析：营血亏虚，冲任不充，血海不能如期满溢，故月经周期延后；营血不足，血海虽满而所溢不多，故经量少；血虚赤色不足，精微不充，故经色淡红，经质清稀；血虚胞脉失养，故小腹绵绵作痛；血虚不能上荣头面，故头晕眼花，面色苍白或萎黄；血虚不能养心，故心悸少寐。舌淡，苔薄，脉细弱，为血虚之征。
治法：补血填精，益气调经。
方药：大补元煎（《景岳全书》）。
大补元煎：人参　山药　熟地黄　杜仲　当归　山茱萸　枸杞子　炙甘草
大补元煎主治男、妇气血大坏，精神失守等证。方中人参大补元气为君，气生则血长；山药、甘草补脾气，佐人参以滋生化之源；当归养血活血调经；熟地黄、枸杞子、山茱萸、杜仲滋肝肾，益精血，乃补血贵在滋水之意。诸药合用，大补元气，益精养血。
若伴月经量少，可加丹参、鸡血藤养血活血；若经行小腹隐痛，可加白芍、阿胶养血和血。
3.血寒证 
（1）虚寒证
主要证候：月经延后，量少色淡红，质清稀，小腹隐痛，喜暖喜按；腰酸无力，小便清长，大便稀溏；舌淡，苔白，脉沉迟或细弱。
证候分析：阳气不足，阴寒内盛，不能温养脏腑，气血化生不足，冲任不充，血海满溢延迟，故月经推迟而至，量少；阳虚血失温煦，故经色淡红，质稀；阳虚不能温煦子宫，故小腹隐痛，喜暖喜按；阳虚肾气不足，外府失养，故腰酸无力；阳虚内寒，膀胱失于温煦，则小便清长，大便稀溏。舌淡，苔白，脉沉迟或细弱，为虚寒之征。
治法：温阳散寒，养血调经。
方药：温经汤（《金匮要略》）。
温经汤：当归　吴茱萸　桂枝　白芍　川芎　生姜　牡丹皮　半夏　麦冬　人参　阿胶　甘草
温经汤主治妇人病下血数十日不止，瘀血在少腹不去，暮即发热，少腹里急，腹满，属阳虚不能胜阴者；亦主妇人少腹寒，久不受胎，兼取崩中去血，或月经过多，及至期不来。方中吴茱萸、桂枝温经散寒暖宫，通利血脉；当归、川芎、白芍、阿胶养血活血调经；牡丹皮祛瘀；麦冬、半夏、生姜润燥降逆和胃；人参、甘草补气和中。全方针对寒热虚实错杂，而以冲任虚寒，瘀血阻滞为主的病机，温、清、补、消并用，以温经散寒、养血祛瘀为主。古人誉本方为调经之祖方，临床常用。
若经行小腹痛者，可酌加巴戟天、淫羊藿、小茴香温肾散寒。
（2）实寒证
主要证候：月经周期延后，量少，色暗有块，小腹冷痛拒按，得热痛减；畏寒肢冷，或面色青白；舌质淡暗，苔白，脉沉紧。
证候分析：外感寒邪，或过食寒凉，血为寒凝，冲任滞涩，血海不能按时满溢，故周期延后，量少；寒凝冲任，故经色暗有块；寒邪客于胞中，气血运行不畅，故小腹冷痛；得热后气血稍通，故小腹得热痛减；寒邪阻滞于内，阳不外达，则畏寒肢冷，面色青白。舌淡暗，苔白，脉沉紧，均为实寒之征。
治法：温经散寒，活血调经。
方药：温经汤（《妇人大全良方》）。
温经汤：当归　川芎　白芍　桂心　牡丹皮　莪术　人参　甘草　牛膝
原方主治经道不通，绕脐寒疝痛彻，其脉沉紧者。方中桂心温经散寒，当归、川芎活血调经，三药配伍有温经散寒调经的作用；人参甘温补气，助桂心通阳散寒；莪术、牡丹皮、牛膝活血祛瘀；白芍、甘草缓急止痛。全方共奏温经散寒，活血祛瘀，益气通阳调经之效。
若经行腹痛者，可加小茴香、延胡索、香附散寒行气止痛；月经量少者，酌加丹参、益母草活血调经。
4.气滞证 
主要证候：月经周期延后，量少，色暗红或有血块，小腹胀痛；精神抑郁，经前胸胁、乳房胀痛；舌质正常或红，苔薄白或微黄，脉弦或弦数。
证候分析：情志内伤，气机郁结，血为气滞，冲任不畅，胞宫、血海不能按时满溢，故经行后期，经量减少，或有血块；肝郁气滞，经脉壅阻，故小腹、胸胁、乳房胀痛。脉弦为气滞之征；若肝郁化热，则舌红，苔微黄，脉弦数。
治法：理气行滞，和血调经。
方药：乌药汤（《兰室秘藏》）。
乌药汤：乌药　香附　木香　当归　甘草
乌药汤主治妇人血海疼痛。方中乌药理气行滞为君；香附疏肝理气，木香行脾胃滞气为臣；当归养血活血调经为佐；甘草调和诸药为使。全方共奏行气活血调经之效。
若经量过少、有块者，加川芎、丹参、桃仁以活血调经；小腹胀痛甚者，加莪术、延胡索以理气行滞止痛；胸胁、乳房胀痛明显者，加柴胡、郁金、川楝子、王不留行以疏肝解郁，理气通络止痛。
5.痰湿证 
主要证候：月经后期，量少，经血夹杂黏液；形体肥胖，脘闷呕恶，腹满便溏，带下量多；舌淡胖，苔白腻，脉滑。
证候分析：痰湿内盛，滞于冲任，气血运行不畅，血海不能如期满溢，故经期错后，量少；痰湿下注胞宫，则经血夹杂黏液；痰湿阻于中焦，气机升降失常，则脘闷呕恶；痰湿壅阻，脾失健运，则形体肥胖、腹满便溏；痰湿流注下焦，损伤任带二脉，带脉失约，故带下量多。舌淡胖，苔白腻，脉滑，均为痰湿之征。
治法：燥湿化痰，理气调经。
方药：苍附导痰丸（《叶氏女科证治》）。
苍附导痰丸：茯苓　半夏　陈皮　甘草　苍术　香附　南星　枳壳　生姜　神曲
苍附导痰丸主治肥人经闭。方中二陈汤化痰燥湿，和胃健脾；苍术燥湿健脾；香附、枳壳理气行滞；南星燥湿化痰；神曲、生姜健脾和胃，温中化痰。全方有燥湿健脾化痰调经之功。
若脾虚食少，神倦乏力者，加人参、白术以益气健脾；脘闷呕恶者，加砂仁、木香以醒脾理气和胃；白带量多者，加虎杖、车前子以除湿止带；月经久不至者，可加当归、川芎、川牛膝、王不留行以活血行经。
【临证要点】
月经后期表现为月经周期延后，经期基本正常或伴量少，并连续出现3个周期以上，诊治时须与早孕及异常妊娠相鉴别。
月经后期病机不外虚实两端，虚与实又常相互兼夹，或虚中兼实，或实中夹虚。如肾阳虚血失温运，可血滞成瘀；血虚气弱，运血无力，可涩滞为瘀。临证需“谨守病机”，掌握因果之转化，病证之演变。本病若治疗不及时或失治，日久病深，常可发展为闭经，故临证当积极治疗。
【预后与转归】
本病常与月经量少兼见，治疗及时得当，预后较好，否则可发展为闭经。生育年龄，若月经后期、量少，常可导致不孕。
【案例】
陈某，女，29岁，已婚。2005年11月25日初诊。
月经错后14年，结婚2年未孕。15岁月经初潮后，月经即出现错后四五天至10余天不等，最长可达2个月。结婚2年夫妇同居，未避孕，至今不孕。2004年5月起在他院用黄体酮、氯米芬、人工周期疗法治疗共3个月，停药后仍月经稀发。末次月经11月11～16日，量中，色红，有血块，痛经（-）。舌暗红，苔少，脉细弦。
诊断：月经后期，原发性不孕。
中医辨证：肾虚血虚。先天肾气不足，冲任亏损，血海不能按时满溢，故月经错后；肾虚精亏，难以摄精成孕，故结婚2年不孕。
治法：补肾养血，填精助孕。
方药：当归10g，生地黄15g，熟地黄15g，赤芍10g，白芍10g，川芎10g，川续断15g，菟丝子30g，巴戟天10g，紫河车10g，紫石英15g，艾叶3g，怀山药15g，制何首乌15g，肉桂10g。7剂，水煎服，日1剂。
上方加减化裁，患者第四诊时，月经周期正常；第七诊时，已经妊娠。
（摘录《当代名老中医典型医案集·妇科分册·王子瑜医案》）
【文献举要】
《傅青主女科·调经》：妇人有经水后期而来多者，人以为血虚之病也，谁知非血虚乎！盖后期之多少，实有不同，不可执一而论。盖后期而来少，血寒而不足；后期而来多，血寒而有余。夫经本于肾，而其流五脏六腑之血皆归之，故经来而诸经之血尽来附益，以经水行而门启不遑迅阖，诸经之血乘其隙而皆出也，但血既出矣，则成不足。治法宜于补中温散之，不得曰后期者俱不足也。方用温经摄血汤。
《景岳全书·妇人规》：后期而至者，本属血虚，然亦有血热而燥瘀者，不得不为清补；有血逆而留滞者，不得不为疏利。凡阳气不足，血寒经迟者，色多不鲜，或色见沉黑，或色滞而少。其脉或微，或细，或沉、迟、弦、涩。其脏气形气必恶寒喜暖。凡此者，皆无火之证。治宜温养血气，以大营煎、理阴煎之类加减主之。大约寒则多滞，宜加姜、桂、吴茱萸、荜茇之类，甚者须加附子。
【思考题】
1.简述月经后期的定义。
2.简述月经后期的诊断要点。
3.简述月经后期的辨证论治。
三、月经先后无定期
月经周期时或提前、时或延后7天以上，交替不定且连续3个周期以上者，称为“月经先后无定期”，又称“经水先后无定期”“月经愆期”“经乱”等。
月经先后无定期若伴有经量增多及经期延长，常可因经乱之甚发展为崩漏。
本病首见于《备急千金要方·月经不调》：“妇人月经一月再来或隔月不来。”《圣济总录·杂疗门》则称为“经水不定”。《万氏妇人科·调经章》始提出“经前或前或后”的病名，并指出应“悉从虚治，加减八物汤主之”。《景岳全书·妇人规》则将本病称为“经乱”，分为“血虚经乱”和“肾虚经乱”，较详细地论述了病因病机、治法、方药、预后和调养方法，为后世医家所推崇。《医宗金鉴·妇科心法要诀》称本病为“愆期”，认为提前为热，延后为滞，淡少不胀者为虚，紫多胀痛者为实。《傅青主女科·调经》依据“经水出诸肾”及肝肾“子母相关”等理论，认为经水先后无定期为肝肾之郁所致，重在肝郁，由肝郁而致肾郁，治法主张“疏肝之郁即开肾之郁”，方用定经汤。
西医学排卵障碍性异常子宫出血出现月经先后无定期征象者可参照本病辨证治疗。
【病因病机】
本病的发病机理主要是肝肾功能失常，冲任失调，血海蓄溢无常。
1.肝郁 　肝藏血，司血海，主疏泄。肝气条达，疏泄正常，血海按时满盈，则月经周期正常。若情志抑郁，或忿怒伤肝，则致肝气逆乱，疏泄失司，冲任失调，血海蓄溢失常；若疏泄太过，则月经先期而至，若疏泄不及，则月经后期而来。
2.肾虚 　肾为先天之本，主封藏，若素体肾气不足或多产房劳、大病久病，损伤肾气，肾气不充，开阖不利，冲任失调，血海蓄溢失常，遂致月经先后无定期。
【诊断】
1.病史 　有七情内伤或慢性疾病等病史。
2.症状 　月经不按周期来潮，提前或延后7天以上，并连续出现3个周期以上。
3.检查 
（1）妇科检查　子宫大小正常或偏小。
（2）辅助检查　生殖激素测定有助于诊断，常可表现为黄体不健或伴催乳素升高。
【鉴别诊断】
本病与崩漏相鉴别，后者表现为阴道出血完全没有周期性，并同时出现经期和经量的异常；性激素检查雌、孕激素及垂体激素异常；基础体温（BBT）单相；子宫内膜诊刮可帮助诊断。
【辨证论治】
（一）辨证要点
月经先后无定期的辨证需着重观察月经量、色、质的变化，并结合全身证候及舌脉，辨其虚、实及脏腑。一般而言，月经先后无定期，伴见经量或多或少、色暗红、有血块，或经行不畅，或兼有胸胁、乳房、少腹胀痛，精神郁闷等属肝郁；伴见量少、色淡暗、质稀，或兼有头晕耳鸣、腰酸腿软等属肾虚。
（二）治疗原则
本病的治疗原则重在疏肝补肾，调和冲任。
（三）分型论治
1.肝郁证 
主要证候：经行或先或后，经量或多或少，色暗红，有血块；或经行不畅，胸胁、乳房、少腹胀痛，精神郁闷，时欲太息，嗳气食少；舌苔薄白或薄黄，脉弦。
证候分析：肝郁气结，气机逆乱，冲任失司，血海蓄溢失常，故月经或先或后，经血或多或少；肝气郁滞，气机不畅，经脉不利，故经行不畅，色暗有块；肝郁气滞，经脉涩滞，故胸胁、乳房、少腹胀痛；气机不利，故精神郁闷，时欲太息；肝强侮脾，脾气不舒，失于健运，故嗳气食少。苔薄黄，脉弦，为肝郁之征。
治法：疏肝解郁，和血调经。
方药：逍遥散（《太平惠民和剂局方》）。
逍遥散：柴胡　当归　白芍　白术　茯苓　甘草　薄荷　炮姜
逍遥散主治血虚劳倦，五心烦热，肢体疼痛，头目昏重，心烦颊赤，口燥咽干，发热盗汗，减食嗜卧，及血热相搏，月水不调，脐腹胀痛，寒热如疟。方中柴胡疏肝解郁，薄荷助柴胡疏肝；当归、白芍养血柔肝；白术、茯苓、甘草健脾和中；炮姜温胃行气。全方重在疏肝理脾，肝气得舒，脾气健运，则经自调。
若经来腹痛者，加香附、延胡索理气止痛；夹有血块者，加鸡血藤、益母草活血化瘀；肝郁日久化热者，加牡丹皮、栀子清热凉血；脘闷纳呆者，加枳壳、陈皮理气健脾；兼肾虚者，加桑寄生、熟地黄、续断补肾养血。
2.肾虚证 
主要证候：经行或先或后，量少，色淡暗，质稀；头晕耳鸣，腰酸腿软，小便频数；舌淡，苔薄，脉沉细。
证候分析：肾气虚弱，封藏失职，开阖不利，冲任失调，血海蓄溢失常，故经行先后无定期；肾为水火之脏，藏精主髓，肾气虚弱，水火两亏，精血虚少，则髓海不足，故经少，色淡暗，头晕耳鸣；腰为肾之外府，肾虚失养，则腰酸腿软；肾虚则气化失司，故小便频数。舌淡，苔薄，脉沉细，为肾虚之征。
治法：补肾益气，养血调经。
方药：固阴煎（方见月经先期）。
若腰骶酸痛者，酌加杜仲、巴戟天；带下量多者，加鹿角霜、沙苑子、金樱子；若肝郁肾虚者，症见月经先后无定期，经量或多或少，平时腰膝酸软，经前乳房胀痛，心烦易怒，舌暗红，苔白，脉弦细，治宜补肾疏肝，方用定经汤（《傅青主女科》）。
【临证要点】
月经先后无定期表现为月经周期时或提前，时或延后7天以上，交替不定且连续3个周期以上。诊断时需与月经周期、经期、经量皆出现异常之崩漏相鉴别。月经先后无定期病机与肝肾功能失常，冲任失调，血海蓄溢无常有关。本病如伴有月经量少，则可能形成闭经；如伴有月经过多，经期延长，则可能发展为崩漏，应及时治疗。
【预后与转归】
本病如及时治疗，再加调护，预后较好。如治不及时，可向崩漏或闭经转化，病程日久则成不孕症，或孕后发生胎漏、胎动不安、堕胎、小产等。
【案例】
陈某，女，34岁，干部，已婚。1998年7月3日初诊。
月经周期紊乱3个月。患者近3个月来，月经周期紊乱，先后无定，因5次流产体虚已绝育，末次月经7月2日。本次延迟10天而行，行则量少而止，胸闷腹胀，纳谷不香，周身骨节酸楚，面色少华。舌苔薄白，脉虚细而弦。
诊断：月经先后无定期。
中医辨证：肝郁脾虚，气虚不调。患者体虚又加情怀不畅，肝气疏泄失常而月经周期紊乱，量少；肝气犯脾而致胸闷腹胀，纳谷不香。
治法：理气解郁，扶正益血。
方药：当归9g，川芎6g，白芍10g，制香附10g，广郁金6g，枳壳5g，合欢皮10g，丹参15g，巴戟天12g，焦白术10g，防己10g，秦艽9g。
服用上方12剂后复诊，诉胸闷腹胀轻，骨节酸楚已轻，脉象虚细而数，苔薄黄，认为此为多产伤肾，肾水不足以涵木，肝郁化火，阴虚血热，仍采用固肾疏肝，养血清热法。处方：当归10g，白芍10g，山茱萸9g，女贞子10g，玄参15g，合欢皮10g，制香附10g，白术10g，陈皮6g，柴胡6g，青蒿9g。
服用上方10剂，末次月经7月26日，适值经转第一天，超前6天，周期渐准，来潮量中色红，小腹微胀，舌红，苔薄，脉细。经期予以补肾活血疏肝。处方：当归10g，川芎6g，丹参15g，制香附10g，广郁金6g，酒白芍10g，红花5g，茺蔚子10g，桃仁9g，鸡血藤15g，怀牛膝10g，生甘草5g。
服上药5剂，经量中，4天净，续以二诊方加减调理后，经水调。
（摘录《何少山医论医案经验集》）
【文献举要】
《景岳全书·妇人规》：凡欲念不遂，沉思积郁，心脾气结，致伤冲任之源，而肾气日消，轻则或早或迟，重则渐成枯闭……凡女人血虚者，或迟或早，经多不调。此当察脏气，审阴阳，详参形证脉色，辨而治之，庶无误也……肾虚经乱：妇人因情欲房事，以致经脉不调者，其病皆在肾经。
《万氏妇人科·调经章》：经行或前或后，悉从虚治……乌鸡丸。此丸专治妇人脾胃虚弱，冲任损伤，血气不足，经行不调，以致无子者，服之屡验。
《傅青主女科·调经》：夫经水出诸肾，而肝为肾之子，肝郁则肾亦郁矣；肾郁而气必不宣，前后之或断或续，正肾之或通或闭耳；或曰肝气郁而肾气不应，未必至于如此……治法宜舒肝之郁，即开肾之郁也，肝肾之郁既开，而经水自有一定之期矣。方用定经汤。
【思考题】
1.简述月经先后无定期的定义。
2.简述月经先后无定期的诊断要点及鉴别诊断。
3.简述月经先后无定期的分型论治。
四、月经过多
月经量较正常明显增多，或每次经行总量超过80mL，而周期、经期基本正常者，称为“月经过多”，亦称为“经水过多”或“月水过多”。
最早在《金匮要略·妇人杂病脉证并治》温经汤方下即有“月水来过多”的记载。汉以后至金元以前的医籍，多将经量的乍多乍少，周期的或先或后，统称为“月水不调”。刘河间在《素问病机气宜保命集·妇人胎产论》中首先提出“经水过多”的病名，并对本病病机以阳盛实热立论，治法重在清热凉血，并辅以养血调经，其曰：“治妇人经水过多，别无余证，四物内加黄芩、白术各一两。”《丹溪心法·妇人》将本病的病机分为血热、痰多、血虚，并列有相应的治疗药物，还有治妇人气弱不足摄血，月经来时多的验案。《女科证治准绳》认为“经水过多，为虚热，为气虚不能摄血”。《医宗金鉴·妇科心法要诀》依据经血的色、质、气、味以及带下的特点，以辨虚实寒热：“经水过多，清稀浅红，乃气虚不能摄血也。若稠黏深红，则为热盛有余。或经之前后兼赤白带，而时下臭秽，乃湿热腐化也。若形清腥秽，乃湿瘀寒虚所化也。”清代《傅青主女科·调经》认为本病是血虚而不归经所致。《妇科玉尺·月经》提出“热血凝结”及“离经蓄血”可致经量过多，其特征是经血有块而腹痛，并认为体质不同，经水过多的病机不同，肥人多虚寒，而瘦人多火旺，治法一是温经固涩，一为滋阴清热。
西医学排卵障碍性异常子宫出血所引起的月经过多，可参照本病辨证治疗。
【病因病机】
月经过多的主要病机是冲任不固，经血失于制约。
1.气虚 　素体虚弱，或饮食失节，或过劳久思，或大病久病，损伤脾气，使中气不足，冲任不固，血失统摄，以致经行量多。久之可使气血俱虚，又可导致心脾两虚，或脾损及肾，致脾肾两虚。
2.血热 　素体阳盛，或肝郁化火，或过食辛燥动血之品，或外感热邪，热扰冲任，迫血妄行，因而经量增多。
3.血瘀 　素多抑郁，气滞而致血瘀；或经期产后余血未尽，感受外邪或不禁房事，瘀血内停，瘀阻冲任，血不归经，以致经行量多。
【诊断】
1.病史 　可有大病久病、精神刺激、饮食失宜、经期、产后感邪或房事不禁史。
2.症状 　月经量较平时明显增多，或超过80mL，月经周期、经期一般正常，也可伴见月经提前或延后，或行经时间延长。
3.检查 
（1）妇科检查　盆腔器官无明显器质性病变。
（2）辅助检查　卵巢功能测定及子宫内膜活检，有助于诊断；B超了解子宫附件情况；宫腔镜排除子宫内膜息肉、子宫肌瘤等相应器质性病变；血液学检查有助于排除血小板减少症、再生障碍性贫血等血液疾病。
【鉴别诊断】
本病应与崩漏、癥瘕及血小板减少症、再生障碍性贫血等血液疾病引起的月经过多相鉴别。本病月经周期正常，经量明显增多，超过80mL。辅助检查：生殖器官无器质性病变，女性内分泌激素测定、BBT、B超、子宫内膜活检有助于诊断。
1.崩漏 　多有月经不调史或不孕史，多发生于青春期和绝经前后，主要表现为子宫不规则出血，无规律的月经周期。辅助检查：生殖器官无明显器质性病变，BBT单相。
2.癥瘕 　月经量多，病程长。B超、宫腔镜检查有助于发现子宫内膜息肉、黏膜下肌瘤等。
