
Table of Contents
【病因病机】
外感六淫邪毒，皮肤外伤感染毒邪或过食膏粱厚味，聚湿生浊，邪毒湿浊留阻肌肤，郁结不散，皆可致营卫不和、气血凝滞、经络壅遏、化火为毒而成痈肿。
【辨病】
1.诊断
(1)临床表现　痈可发生于体表的任何部位。
初起在患处皮肉之间突然肿胀，光软无头，迅速结块，表皮焮红，少数病例初起皮色不变，到酿脓时才转为红色，灼热疼痛。轻者无全身症状，重者可伴恶寒发热、头痛、泛恶、口渴、舌苔黄腻、脉弦滑或洪数等全身症状。
成脓在发病后7天左右，即使体质较差者亦不超过2周。局部肿势逐渐高突，疼痛加剧，痛如鸡啄。若按之中软有波动感者，为脓已成熟，多伴有发热持续不退等全身症状。
溃后脓出多稠厚、色黄白；若为外伤血肿化脓，则可夹杂赤紫色血块；若疮口过小或袋脓，可致脓流不畅，影响愈合；若气血虚者，则脓水稀薄，疮面新肉难生，不易收口。
(2)辅助检查　血常规示白细胞总数及中性粒细胞比例可增高。
2.鉴别诊断
(1)脂瘤染毒　患处平时已有结块，与表皮粘连，但基底部推之可动，其中心皮肤常可见粗大黑色毛孔，挤之有粉刺样物溢出，且有臭味。染毒后红肿较局限，10天左右化脓，脓出夹有粉渣样物，愈合较为缓慢，全身症状较轻。
(2)有头疽　多发于项背部肌肉丰厚处，初起有一粟米样疮头，而后肿势逐渐扩大，形成多个脓头，红肿范围往往超过9cm，溃后如蜂窝状，全身症状明显，病程较长。
(3)发　在皮肤疏松部位突然红肿蔓延成片，灼热疼痛，红肿以中心明显，四周较淡，边界不清，范围较痈大，3～5日皮肤湿烂，随即腐溃、色黑，或中软而不溃，并伴有明显的全身症状。
【治疗】
治疗宜清热解毒、和营消肿，并结合发病部位辨证用药。外治按一般阳证疮疡治疗。
1.辨证论治
(1)火毒凝结证
证候：局部突然肿胀，光软无头，迅速结块，皮肤焮红，灼热疼痛，日后逐渐扩大，变成高肿发硬；重者可伴有恶寒发热，头痛，泛恶，口渴；舌苔黄腻，脉弦滑或洪数。
治法：清热解毒，行瘀活血。
方药：仙方活命饮加减。常用金银花、连翘、贝母、天花粉、当归尾、赤芍、甘草、乳香、没药等。发于上部，加牛蒡子、野菊花；发于中部，加龙胆草、黄芩、栀子；发于下部，加苍术、黄柏、川牛膝。
(2)热胜肉腐证
证候：红热明显，肿势高突，疼痛剧烈，痛如鸡啄，溃后脓出则肿痛消退；舌红，苔黄，脉数。
治法：和营清热，透脓托毒。
方药：仙方活命饮合五味消毒饮加减。常用金银花、贝母、天花粉、蒲公英、野菊花、紫花地丁、当归尾、赤芍、甘草、皂角刺、乳香、没药等。
(3)气血两虚证
证候：脓水稀薄，疮面新肉不生，色淡红而不鲜或暗红，愈合缓慢；伴面色无华，神疲乏力，纳少；舌质淡胖，苔少，脉沉细无力。
治法：益气养血，托毒生肌。
方药：托里消毒散加减。常用人参、川芎、当归、白术、金银花、皂角刺、甘草、桔梗、黄芪等。
2.外治疗法
(1)初起　用金黄膏，或用金黄散以冷开水调成糊状外敷。热盛者可用玉露膏或玉露散外敷，或太乙膏外敷，掺药均可用红灵丹或阳毒内消散。
(2)成脓　宜切开排脓，以得脓为度。
(3)溃后　先用药线蘸八二丹插入疮口，3～5日后改用九一丹，外盖金黄膏或玉露膏。待肿势消退十之八九时，改用红油膏盖贴。脓腐已尽，见出透明浅色黏液时，改用生肌散、太乙膏或生肌白玉膏或生肌玉红膏盖贴。
(4)袋脓　可先用垫棉法加压包扎，如无效可扩创引流。
3.其他疗法
(1)中成药　蟾酥丸，3～5粒，吞服，儿童减半。西黄丸，每次3g，每日2次。
(2)西医治疗　必要时可应用抗生素，并配合支持疗法。
【预防与调护】
1.经常保持局部皮肤清洁。
2.平素少食辛辣炙煿助火之物及肥甘厚腻之品，患病时忌烟酒及辛辣、鱼腥发物。
3.有全身症状者宜静卧休息，并减少患部活动。
一、颈痈
李某，男，27岁。右侧颈部肿块5天，伴恶寒发热2天。患者有口腔溃疡史7天，5天前右侧颈部出现肿块，灼热、疼痛，自用红霉素软膏外擦，并口服甲硝唑片，症状不减。2天前出现恶寒发热，最高体温38℃，且右侧颈部肿块增大，质地坚实，有明显压痛。
颈痈是发生在颈部两侧的急性化脓性疾病。俗名痰毒，又称时毒。其临床特点是多见于儿童，冬春易发，初起时局部肿胀、灼热、疼痛而皮色不变，结块边界清楚，具有明显的风温外感症状。
本病相当于西医学的颈部急性化脓性淋巴结炎。
【病因病机】
关于颈痈的病因病机，《疡科心得集·辨颈痈锁喉痈论》中有较为详细的论述，如：“颈痈生于颈之两旁，多因风温痰热而发，盖风温外袭，必鼓动其肝木，而相火亦因之俱动，相火上逆，脾中痰热随之。颈为少阳络脉循行之地，其循行之邪至此而结，故发痈也。”故本病的发生多由外感风温、风热之邪，内伤情志，气郁化火，以致外邪内热夹痰蕴结于少阳、阳明经络，气血凝滞，热胜肉腐而成，或因患乳蛾、口疳、龋齿或头面疮疖毒邪流窜至颈部而成。
【辨病】
1.诊断
(1)临床表现　多见于儿童，冬春季易发。发病前多有乳蛾、口疳、龋齿或头面疮疖，或附近有皮肤黏膜破伤病史。多生于颈旁两侧，也可发生于耳后、颌下、颏下。
初起结块形如鸡卵，皮色不变，肿胀，灼热，疼痛，活动度不大，逐渐漫肿坚实，焮热疼痛。伴有寒热、头痛、项强等症状。若4～5日后发热不退，皮色渐红，肿势高突，疼痛加剧如鸡啄，伴口干、便秘、溲赤等症状，是欲成脓。至7～10日按之中软而有波动感者，为脓已成。溃后脓出黄白稠厚，肿退痛减，10～14日可以愈合。
若火毒炽盛或素体虚弱，病变可向对侧蔓延，或压迫结喉，形成锁喉痈，甚则危及生命。部分病例因大量使用抗生素或苦寒药物治疗，形成慢性迁延性炎症者，结块质地较坚硬，需1～2个月后才能消散，如不能控制病情也会再次出现红肿热痛而化脓。
(2)辅助检查　血常规示白细胞总数及中性粒细胞比例可增高。
2.鉴别诊断
(1)痄腮　发于腮部，常双侧发病，色白濡肿，酸胀少痛，颊黏膜腮腺开口处可有红肿，进食时局部疼痛，一般不化脓，1～2周消退，具有传染性。
(2)臖核　本病为颈部慢性淋巴结炎。虽多由头面疮疖、口腔感染等疾病引起，但结块肿形较小，推之活动，轻压痛。一般不会化脓，无全身症状。
【治疗】
宜散风清热、解毒化痰，以达到消肿止痛的目的。
1.辨证论治
风热痰毒证
证候：颈旁结块，初起色白濡肿，形如鸡卵，灼热疼痛，逐渐红肿化脓；伴有恶寒发热，头痛，项强，咽痛，口干，溲赤，便秘。苔薄腻，脉滑数。
治法：散风清热，化痰消肿。
方药：牛蒡解肌汤或银翘散加减。常用牛蒡子、薄荷、连翘、夏枯草、栀子、金银花、桔梗、柴胡、黄芩、川贝母等。成脓时加皂角刺等。
2.外治疗法　参见“痈”
【预防与调护】
参见“痈”
二、腋痈
陈某，男，36岁。左侧腋窝部肿胀疼痛5天，伴恶寒发热1天。患者于5天前无明显诱因出现左侧腋窝部肿块，疼痛。昨日起肿块增大，疼痛进一步加重，有明显压痛，伴恶寒发热，体温37.8℃。
腋痈是发生于腋窝的急性化脓性疾病。又名夹肢痈。其临床特点是腋下暴肿、灼热、疼痛而皮色不变，发热恶寒，上肢活动不利，约2周成脓，溃后容易形成袋脓。
本病相当于西医学的腋部急性化脓性淋巴结炎。
【病因病机】
腋痈常由上肢皮肤破损染毒，或有疮疡等病灶，毒邪循经流窜至腋部所致，或因肝脾郁热，兼忿怒气郁，导致气滞血壅，经脉阻滞而成。
【辨病】
1.诊断
(1)临床表现　发病前多有手部或臂部皮肤皲裂、破损或疮疡等病史。
初起多见腋部肿胀，皮色不变，灼热疼痛，同时上肢活动不利，伴有恶寒发热、纳呆等症状。若疼痛日增，寒热不退，势在酿脓。经10～14天肿块中间变软，皮色转红，按之波动感明显，为脓已成，应切开排脓。若流出的脓液稠厚，肿消痛止，则疮口容易收敛；若切开或溃后脓流不尽，肿势不退，多因切口太小，或因任其自溃而疮口过小，或因疮口位置偏高，导致袋脓。此时需及时扩创，否则可迁延日久，难以收口。
(2)辅助检查　血常规示白细胞总数及中性粒细胞比例增高。
2.鉴别诊断
腋疽　腋部肿块初起推之可动，疼痛不甚，约需3个月化脓，溃后脓水稀薄，并夹有败絮样物质，收口缓慢；可伴有午后潮热等症状。
【治疗】
内治以清肝解郁、消肿化毒为主。外治注意低位引流，必要时加用垫棉法，以促进早日愈合。
1.辨证论治
肝郁痰火证
证候：腋部肿胀热痛；伴有发热，头痛，胸胁牵痛；舌质红，苔黄，脉弦数。
治法：清肝解郁，消肿化毒。
方药：柴胡清肝汤加减。常用生地黄、当归、白芍、柴胡、黄芩、栀子、天花粉、金银花、连翘、甘草、牛蒡子等。脓成加皂角刺等。
2.外治疗法
（1）参照“痈”。
（2）脓成切开时宜循经直开，低位引流，切口够大。若有袋脓应及时扩创，疮口将敛时需应用垫棉压迫，紧压疮口，以加速愈合。
【预防与调护】
1.参照“痈”。
2.疮口收敛后应加强上肢功能锻炼。
三、脐痈
沈某，男，26岁。脐部红肿疼痛3天。患者素有脐部湿疮，3天前反复搔抓后出现脐部红肿，灼热疼痛，自用红霉素软膏外擦，症状不减，且脐部红肿疼痛进一步加剧，肿块质地中等，有较明显压痛。
脐痈是生于脐部的急性化脓性疾病。其临床特点是初起脐部微肿，渐大如瓜，溃后脓稠无臭则易敛，脓水臭秽则成漏。
本病相当于西医学的脐炎，或卵黄管残留、脐尿管异常继发感染。
【病因病机】
脐痈多先有脐部湿疮出水，复因搔抓染毒，或先天脐部发育不良，又有心脾湿热，下移于小肠，致使火毒结聚脐部，血凝毒滞而成。若日久不愈可致心脾两伤，气血耗损，余毒难尽而成脐漏。
【辨病】
1.诊断
(1)临床表现　发病前往往有脐孔湿疮病史，或脐孔曾有排出尿液或粪便史。
初起脐部微痛微肿，皮色或红或白，渐渐肿大如瓜，或高突如铃，根盘较大，触痛明显，或绕脐而生。酿脓时可伴有恶寒发热等全身症状。溃后若脓水稠厚无臭味者易敛；若脓出臭秽，或夹有粪块物质，脐孔正中下方触及条状硬结者，往往形成脐漏，日久不易收口。
(2)辅助检查　对久不收口者应做瘘管造影以明确诊断。
2.鉴别诊断
脐风　脐部不痛不肿，潮红湿润，或湿烂流滋，瘙痒不适。可反复发作。
【治疗】
以清火利湿解毒为主。对溃膜成漏者应进行手术治疗。
1.辨证论治
(1)湿热火毒证
证候：脐部红肿高突，灼热疼痛；伴恶寒发热，纳呆口苦；舌苔薄黄，脉滑数。
治法：清火利湿解毒。
方药：黄连解毒汤合四苓散加减。常用黄连、黄柏、栀子、茯苓、泽泻、生地黄、赤芍、甘草等。脓成或溃脓不畅，加皂角刺、生黄芪；热毒炽盛者，加败酱草、红藤；脐周肿痒，加苦参、白鲜皮。
(2)脾气虚弱证
证候：溃后脓出臭秽，或夹有粪汁，或排出尿液，或脐部胬肉外翻，久不收敛；伴面色萎黄，肢软乏力，纳呆，便溏；舌苔薄，脉濡。
治法：健脾益气托毒。
方药：四君子汤合托里透脓汤加减。常用人参、茯苓、白术、甘草、黄芪、当归、皂角刺等。
2.外治疗法
（1）参照“痈”。
（2）成漏者疮口中可插入七三丹药线提脓，待脓腐脱尽后加用垫棉法。
3.其他疗法　对反复发作，或久不收口而成漏者，可行手术治疗。
【预防与调护】
1.参照“痈”。
2.保持脐部清洁、干燥，勿用手抠挖、搔抓。
3.积极治疗脐部先天性疾病。
四、委中毒
严某，男，66岁。左侧腘窝部肿胀疼痛5天，伴发热1天。患者素有足癣，5天前因左足足癣加重，搔抓后出现左侧腘窝部肿胀疼痛，口服罗红霉素胶囊症状稍减轻。1天前出现发热，体温最高38.1℃，局部肿胀疼痛加重，行走不便。
委中毒是发生在腘窝委中穴的急性化脓性疾病。其临床特点是初起木硬疼痛，皮色不红，小腿屈伸不利；愈后可有短期屈曲难伸。
本病相当于西医学的腘窝部急性化脓性淋巴结炎。
【病因病机】
寒湿侵袭，蕴积化热，或湿热下注，或患肢皮肤破伤（足跟皲裂、冻疮溃烂、脚湿气、湿疮等）感染毒邪，致使湿热蕴阻，经络阻隔，气血凝滞而成。
【辨病】
1.诊断
临床表现　发病前多有患侧足、腿皮肤破伤史。
初起在委中穴木硬疼痛，皮色如常或微红，形成结块后患侧小腿屈伸困难，行动不便。伴有恶寒发热、纳呆等症状。若肿痛加剧，身热不退，2～3周后可成脓。溃后2周左右疮口愈合。脓成后切口过小或位置偏高，或任其自溃，脓出不畅，可影响疮口愈合。
疮口愈合后患肢仍然屈曲难伸者，需经2～3个月的功能锻炼方可恢复正常。
2.鉴别诊断
胶瘤　(腘窝囊肿)　可发生于腘窝，结块如核桃大小不等，呈圆形，表面光滑，质韧或囊性感，局部可有微痛，不发热，不化脓，穿刺可吸出胶样液体。
【治疗】
治以清热利湿、和营祛瘀为主。初起重在消散，脓成宜透脓托毒，溃后气血已亏者则宜益气养血、生肌收口。
1.辨证论治
(1)气滞血瘀证
证候：初起木硬疼痛，皮色如常或微红，活动稍受限；伴恶寒发热；舌苔白腻，脉滑数。
治法：和营活血，消肿散结。
方药：活血散瘀汤加减。常用当归尾、赤芍、桃仁、川芎、苏木、枳壳、牛膝等。
(2)湿热蕴阻证
证候：腘窝部木硬肿胀，焮红疼痛，小腿屈曲难伸；伴恶寒发热，口苦且干，纳呆；舌苔黄腻，脉滑数。
治法：清利湿热，和营活血。
方药：活血散瘀汤合五神汤加减。常用牛膝、车前子、紫花地丁、金银花、当归尾、赤芍、桃仁、川芎、苏木、枳壳等。
(3)气血两亏证
证候：起发缓慢，脓成难溃，溃后脓出如蛋清状，疮口收敛迟缓，小腿屈伸不利；舌质淡，苔薄或薄腻，脉细。
治法：调补气血。
方药：八珍汤加减。常用人参、白术、甘草、当归、黄芪、白芍、川芎等。
2.外治疗法
（1）参照“痈”。
（2）脓成后应切开引流。切开引流时，一般实行切口方向与腘横纹平行的横切口或“S”形切口，尽量避免越过关节，以免疤痕形成影响关节功能。若溃后流脓不畅，多因切口过小，以致形成袋脓，需及时扩创。脓出如鸡蛋清样黏液时，即停用药线，改用生肌散收口，并以棉垫紧压疮口，可加速愈合。
【预防与调护】
1.参照“痈”。
2.愈后患肢筋缩难伸者，可加强患肢功能锻炼，直至功能恢复。
第四节　发
发是病变范围较痈大的急性化脓性疾病。相当于西医学的蜂窝组织炎。其临床特点是初起无头，红肿蔓延成片，中央明显，四周较淡，边界不清，灼热疼痛，有的3～5日后中央色褐腐溃，周围湿烂，或中软而不溃，全身症状明显。
发在中医文献中常和痈、有头疽共同命名。有些虽名为发，其实属有头疽范围，如《外科启玄》中的“体疽发”“对心发”“莲子发”等虽有发的病名，实质均是有头疽。此外，有些痈之大者属发的范围，应命名为发，但文献中亦有称作痈的，如锁喉痈、臀痈等。
常见的有发生于结喉处的锁喉痈、生于臀部的臀痈、生于手背部的手发背、生于足背的足发背，虽均属发的范围，但因证治不同，故分别叙述。
一、锁喉痈
李某，男，10岁。颈前红肿热痛2天，发热1天。患者2天前无明显诱因出现颈部结喉处漫肿疼痛，1天后出现发热，体温最高38.6℃，且局部皮色渐红，漫肿灼热，疼痛加剧，肿块质地中等，范围较大，压痛明显。
锁喉痈是发于颈前正中结喉处的急性化脓性疾病，因其红肿绕喉故名。又称猛疽、结喉痈，俗称盘颈痰毒。其临床特点是来势暴急，初起结喉处红肿绕喉，根脚散漫，坚硬灼热疼痛，范围较大，肿势蔓延至颈部两侧、腮颊及胸前，可连及咽喉、舌下，并发喉风、重舌甚至痉厥等险症，伴壮热口渴、头痛项强等全身症状。
本病相当于西医学的口底部蜂窝组织炎。
【病因病机】
本病多因外感风温，客于肺胃；或患痧痘、麻疹之后，体虚余毒未清；或素体虚弱，口唇齿龈生疮、咽喉糜烂等感染邪毒，导致痰热上蕴结喉，气血凝滞，热胜肉腐而成。
【辨病】
1.诊断
(1)临床表现　多发生于儿童，发病前有口唇、咽喉糜烂及痧痘史。
结喉部红肿绕喉，根脚散漫，坚硬灼热疼痛，来势凶猛。经2～3天后，肿势可延及两颈，甚至上延腮颊，下至胸前。可因肿连咽喉、舌下而并发喉风、重舌以致汤水难下。伴有壮热口渴，头痛项强，大便秘结，小便短赤，甚至气喘痰壅而发生痉厥。若肿势渐趋限局，按之中软应指者，为脓已成熟。溃后脓出黄稠、热退肿消者轻；溃后脓出稀薄、疮口有空壳，或脓从咽喉部溃出，全身虚弱者重，收口亦慢。
(2)辅助检查　血常规示白细胞总数及中性粒细胞比例明显增高。
2.鉴别诊断
(1)颈痈　初起块形如鸡卵，皮色不变，肿胀范围相对较小，灼热疼痛，经7～10日成脓，10～14日可以愈合，伴有明显外感风温症状。
(2)瘿痈　发病前多有风温、风热症状，颈前结喉两侧结块，皮色不变，微有灼热，疼痛牵引至耳后枕部，较少化脓。
【治疗】
治疗宜清热解毒、化痰消肿。病初兼用疏风清热之品；中期佐以凉血透脓；后期应顾护气血津液及脾胃。成脓后应及早切开减压。必要时配合西医治疗。
1.辨证论治
(1)痰热蕴结证
证候：红肿绕喉，坚硬疼痛，肿势散漫；壮热口渴，头痛项强，大便燥结，小便短赤；舌红绛，苔黄腻，脉弦滑数或洪数。
治法：散风清热，化痰解毒。
方药：普济消毒饮加减。常用黄芩、黄连、甘草、玄参、连翘、板蓝根、牛蒡子、薄荷、僵蚕、升麻等。壮热口渴者，加生地黄、天花粉、生石膏；便秘者，加枳实、生大黄、芒硝；气喘痰壅者，加鲜竹沥、天竺黄、莱菔子；痉厥者，加安宫牛黄丸化服，或紫雪散吞服。
(2)热胜肉腐证
证候：肿势限局，按之中软应指，脓出黄稠，热退肿减；舌红，苔黄，脉数。
治法：清热化痰，和营托毒。
方药：仙方活命饮加减。常用金银花、连翘、贝母、天花粉、当归尾、赤芍、甘草、皂角刺等。
(3)热伤胃阴证
证候：溃后脓出稀薄，疮口有空壳，或脓从咽喉溃出，收口缓慢；胃纳不香，口干少津；舌光红，脉细。
治法：清养胃阴。
方药：益胃汤加减。常用沙参、麦冬、生地黄、玉竹、黄芪、金银花等。
2.外治疗法　初起用玉露散、金黄散或双柏散以金银花露或菊花露调敷。成脓后应及早切开减压，用九一丹药线引流，外盖金黄膏或红油膏。脓尽改用生肌散、白玉膏。
【预防与调护】
1.积极处理原发病灶。
2.高热时应卧床休息，气喘痰壅时取半卧位。初期、成脓期宜进半流质饮食。
二、臀痈
王某，男，48岁。左侧臀部红肿热痛5天伴发热1天。半个月前患者因急性扁桃体炎在左侧臀部肌内注射普鲁卡因青霉素，3天后臀部出现硬块，自用热毛巾外敷后未见明显改善。5天前患者出现左侧臀部红肿灼热疼痛，中央明显，四周较淡、边界不清。今晨患者发现左侧臀部疼痛进一步加重，伴发热，体温38.4℃。
臀痈是发生于臀部肌肉丰厚处范围较大的急性化脓性疾病。由肌内注射引起者俗称针毒。《医宗金鉴·外科心法要诀·臀痈》中记载：“臀痈证属膀胱经，坚硬闷肿湿热凝，肉厚之处迟溃敛，最宜红活高肿疼。”《洞天奥旨·臀痈》曰：“臀之上乃足太阳膀胱之所属也。本经多血少气，而臀上尤气之难周到者也，故不生痈则已，一生痈则肉必大疼，以气少不及运动耳。”总的来说，臀痈的临床特点可概括为发病来势急，病位深，范围大，难于起发，成脓较快，但腐溃较难，收口亦慢。
本病相当于西医学的臀部蜂窝组织炎。
【病因病机】
急性者多由湿热火毒内生，或臀部注射时感染毒邪，亦可从局部疮疖发展而来，导致湿热火毒相互搏结，逆于肉理，营气不从，腐肉化脓而成。
慢性者多由湿痰凝结所致，或注射药液吸收不良所引起。
【辨病】
1.诊断
(1)临床表现　局部常有注射史，或患疮疖，或臀部周围有皮肤破损病灶。
急性者多由于肌内注射染毒引起，臀部一侧初起疼痛，肿胀焮红，患肢步行困难，皮肤红肿以中心最为明显而四周较淡，边缘不清，红肿逐渐扩大而有硬结。2～3天后皮肤湿烂，随即变成黑色腐溃，或中软不溃。溃后一般脓稠，若伴有大块腐肉脱落，以致疮口深大而形成空腔，则收口甚慢，需1个月左右方能痊愈。初起即伴有恶寒发热、头痛、骨节酸痛及胃纳不佳等全身症状，酿脓时壮热不退，待脓出腐脱后诸症逐渐减轻。
慢性者初起多漫肿，皮色不变，红热不显而结块坚硬，有疼痛或压痛，患肢步行不便，进展较为缓慢，全身症状也不明显。一般经过治疗后，多能自行消退。
(2)辅助检查　血常规示白细胞总数及中性白细胞比例明显增高。
2.鉴别诊断
(1)有头疽　患处初起有粟粒样脓头，痒痛并作，溃烂时状如蜂窝。
(2)流注　患处漫肿疼痛，皮色如常，不局限于臀部一处，有此处未愈他处又起的特点。
【治疗】
治疗以清热利湿解毒为主。外治切开排脓时，切口应取低位、够大够深，以排脓通畅为目的。
1.辨证论治
(1)湿火蕴结证
证候：臀部先痛后肿，焮红灼热，或湿烂溃脓；伴恶寒发热，头痛骨楚，食欲不振；舌质红，苔黄或黄腻，脉数。
治法：清热解毒，和营化湿。
方药：黄连解毒汤合仙方活命饮加减。常用金银花、贝母、天花粉、当归尾、赤芍、甘草、皂角刺、黄连、黄柏、栀子等。局部红热不显者，加重活血祛瘀之品，如桃仁、红花、泽兰，适当减少清热解毒之品。
(2)湿痰凝滞证
证候：漫肿不红，结块坚硬，病情进展缓慢；多无全身症状；舌苔薄白或白腻，脉缓。
治法：和营活血，利湿化痰。
方药：桃红四物汤合仙方活命饮加减。常用金银花、连翘、贝母、天花粉、川芎、当归尾、赤芍、甘草、乳香、没药、桃仁、红花等。
(3)气血两虚证
证候：溃后腐肉大片脱落，疮口较深，形成空腔，收口缓慢；面色萎黄，神疲乏力，纳谷不香；舌质淡，苔薄白，脉细。
治法：调补气血。
方药：八珍汤加减。常用人参、白术、甘草、当归、黄芪、白芍、川芎等。
2.外治疗法
（1）未溃时红热明显者用玉露膏，红热不显者用金黄膏或冲和膏外敷。
（2）成脓后宜切开排脓。切口应注意低位、够大够深，并清除腐肉，以排脓顺畅为目的。
（3）溃后用八二丹、红油膏盖贴，脓腔深者用药线引流；脓尽用生肌散、白玉膏收口；疮口有空腔不易愈合者，用垫棉法加压促进愈合。
【预防与调护】
1.患病后宜少活动，否则易使肿势扩散而病情加剧。
2.肌内注射必须注意消毒，并注意使粉针剂充分溶解后再注射。
三、手发背
陈某，男，37岁。右手背红肿热痛4天，发热1天。患者4天前无明显诱因出现右手背部红肿，边界不清，胀痛不适，口服阿莫西林胶囊，症状改善不明显。1天前出现发热，体温37.9℃，右手背部红肿灼热疼痛，红肿边缘欠清，压痛明显。
手发背是发于手背部的急性化脓性疾病。又名手背毒、手背发、蜘蛛背。其临床特点是全手背漫肿，红热疼痛，手心不肿，若溃迟敛难，久则损筋伤骨。
本病相当于西医学的手背部蜂窝组织炎。
【病因病机】
本病多由饮食不节，情志内伤，湿火内生，或局部外伤染毒，导致湿热结聚手背，气血壅滞，热胜肉腐所致。
【辨病】
1.诊断
(1)临床表现　初起手背漫肿，边界不清，胀痛不舒，或有怕冷、发热等全身症状。在7～10天时化脓，患部中间肿胀高突，皮色紫红，灼热疼痛如鸡啄，全身症状加重。若按之有波动感者，为脓已成。溃破时皮肤湿烂，脓水色白或黄，或夹有血水，逐渐脓少而愈合。如2～3周肿势不趋限局，溃出脓稀薄而臭，是为损骨之征。
(2)辅助检查　血常规示白细胞总数及中性粒细胞比例明显增高。X线摄片可确定有无死骨。
2.鉴别诊断
(1)托盘疔　病在手掌部，手掌部肿胀高突，失去正常的掌心凹陷或稍突出，并伴手背部肿胀。
(2)毒虫咬伤　被毒虫咬伤后，手背迅速肿起，或红热疼痛，或伴风团，咬伤处可见瘀点。严重者疼痛剧烈，可伴皮肤坏死；若毒邪走散，循经走窜可引发红丝疔；若毒邪走散入营，也可危及生命。
【治疗】
初起宜清热解毒、利湿消肿，脓成后宜透脓托毒，溃后则宜补益生肌。
1.辨证论治
(1)湿热壅阻证
证候：手背漫肿，红热疼痛，化脓溃破，伴皮肤湿烂，易损筋伤骨，疮口难愈；或伴壮热恶寒，头痛骨楚；舌苔黄腻，脉数。
治法：清热解毒，和营化湿。
方药：五味消毒饮合仙方活命饮加减。常用金银花、贝母、天花粉、蒲公英、野菊花、紫花地丁、当归尾、赤芍、甘草、皂角刺、乳香、没药等。
(2)气血不足证
证候：日久肿势不趋限局，溃后脓液稀薄；伴神疲乏力；舌质淡，苔薄，脉细。
治法：调补气血。
方药：托里消毒散加减。常用人参、川芎、当归、白术、金银花、皂角刺、甘草、桔梗、黄芪等。
2.外治疗法　初起用金黄膏或玉露膏外敷；脓成切开排脓，八二丹药线引流，红油膏盖贴；脓尽改用生肌散、白玉膏。
【预防与调护】
1.加强劳动保护，若手部外伤，应及时治疗，勿使毒邪从皮肤破损处乘隙而入。
2.患手忌持重，并用三角巾悬吊固定，手背朝下以利引流。
3.疮口收敛后，可加强患肢功能锻炼以恢复其功能。
四、足发背
毛某，女，39岁。左足背红肿热痛3天。患者自诉5天前外出郊游，左足小指外侧磨破皮肤，当时未予及时处理，3天前出现左足背部红肿灼热疼痛，今左足背红肿胀痛进一步加剧，压痛明显，行走不便。
足发背是发于足背部的急性化脓性疾病。其临床特点是全足背高肿焮红疼痛，足心不肿。
本病相当于西医学的足背部蜂窝组织炎。
【病因病机】
本病多因局部外伤感染毒邪，或湿热下注，导致湿热毒邪壅阻肌肤，气血凝滞，热胜肉腐而成。
【辨病】
1.诊断
(1)临床表现　初起足背红肿灼热疼痛，肿势弥漫，边界不清，影响活动。一般5～7天迅速增大化脓，伴有寒战高热、纳呆、泛恶等全身症状。溃破后脓出稀薄，夹有血水，皮肤湿烂，全身症状多随之减轻。
(2)辅助检查　血常规示白细胞总数及中性粒细胞比例明显增高。
2.鉴别诊断
丹毒　患部皮色鲜红，边缘清楚，一般不化脓腐溃，常有反复发作史。
【治疗】
治疗以清热利湿解毒为主。
1.辨证论治
湿热下注证
证候：足背红肿弥漫，灼热疼痛，化脓溃破；伴寒战高热，纳呆，或泛恶；舌质红，苔黄腻，脉滑数。
治法：清热解毒，和营利湿。
方药：五神汤加减。常用牛膝、车前子、紫花地丁、金银花、茯苓、甘草等。成脓者加皂角刺。
2.外治疗法　参照“手发背”。
【预防与调护】
1.患足忌行走。宜抬高患肢，并使患足置于有利于脓液引流的位置。
2.有足部外伤时应及时治疗，勿使毒邪从皮肤破损处乘隙而入。
第五节　有头疽
宋某，男，62岁。患者自诉项后红肿结块10天。初起肿块上有粟粒样脓头，抓破之后，肿痛加重，色红灼热，脓头相继增多，溃后如蜂窝状，范围约12cm×12cm，兼有发热头痛，食欲不振，便秘尿赤。
有头疽是发生于肌肤间的急性化脓性疾病。其临床特点是初起皮肤上即有粟粒样脓头，焮热红肿胀痛，迅速向深部及周围扩散，脓头相继增多，溃烂后状如莲蓬、蜂窝，范围常超过9cm，大者可在30cm以上。好发于项后、背部等皮肤厚韧之处，多见于中老年人及消渴病患者，并容易发生内陷。
有头疽在古代文献中常以疽和发共同命名，根据发病部位不同有多种病名。如生在头顶部的称百会疽；生于鬓角者，称鬓疽；生于项部者，名脑疽，又名对口疮、对口发；有头疽发于脊背部正中者，称为背疽，又名发背；生于背部两侧的称搭手，又分上搭手、中搭手、下搭手等；生于少腹部者，名少腹疽；生于四肢部者，名太阴疽、石榴疽、臀疽、腿疽等。根据发病原因不同亦有多种病名。如过饮药酒兼厚味积毒蕴发者，称酒毒发；湿痰郁结而成者，称痰注发。还有以形状命名者，如莲子发、蜂窝发等；以穴位命名者，如百会疽、膻中疽、中脘疽等。然其病因病机、临床表现和治疗方法基本相似，故并作有头疽论述。
本病相当于西医学的痈。
【病因病机】
1.外感风温、湿热，邪毒凝聚肌表，以致气血运行失常而成。
