
Table of Contents
（1）先煎　贝壳类（如牡蛎、珍珠母等）、角骨甲类（如水牛角、龟板、鳖甲等）和矿物类（如生石膏、代赭石等）药物，因质地坚实，难以煎煮，应打碎先煎，煮沸后20分钟左右，再加入其他药同煎。某些质地较轻而又用量较多（如玉米须、夏枯草等），或含泥沙多的药物（如灶心土、糯稻根等），亦可先煎取汁，然后以其药汁代水煎药。另外，有毒药物（如附子、生草乌、生川乌等）可经过先煎达到降低毒性或消除毒性的目的。
（2）后下　气味芳香的药物，药效易于挥发，一般煎煮时间较短，以5分钟左右为宜。其他如大黄取其攻下作用，应后下，一般煎10～15分钟即可。后下药物都应先进行浸泡然后再煎。
（3）包煎　某些煎后药液混浊或对咽喉有刺激作用的药物，或易于粘锅的药物，如旋覆花、辛夷、车前子、赤石脂等，要先用纱布包好，再放入锅内与其他药同煎。
（4）单煎　某些贵重的药物，为尽量减少损耗，需将其切成小片，单味煎煮2～3小时，单独服用或与其他药液合服，如羚羊角、西洋参、鹿茸等。
（5）溶化（烊化）　胶质类或黏性大且易溶化的药物，如阿胶、龟板胶、鹿角胶、蜂蜜等，应单独溶化，趁热与煎好的药液混合均匀，顿服或分服，以免因其性黏而影响其他药物的煎煮。
（6）冲服　某些芳香或贵重药物，如麝香、牛黄、琥珀等，应研为细末，用药液或温水冲服。
此外，汤剂煎取药液后，应对药渣进行适当压榨，以收取残液。
二、服药法
服药法是否恰当，对疗效亦有一定的影响，其中包括服药时间、服用方法以及药后调护等。
1.服药时间　《神农本草经》记载：“病在胸膈以上者，先食后服药；病在心腹以下者，先服药而后食；病在四肢血脉者，宜空腹而在旦；病在骨髓者，宜饱食而在夜。”一般而言，病在上焦，宜食后服；病在下焦，宜食前服；补益药和泻下药，宜空腹服；安神药宜临卧服；对胃肠有刺激的，应食后服。急性重病则不拘时服，慢性病应按时服，治疟药宜在发作前2小时服。另外，某些方剂服药时间有特殊要求，如十枣汤宜在“平旦”服，鸡鸣散宜在“五更”服等。服药时间与临床疗效有一定的相关性。
2.服用方法　服用汤剂，一般一日1剂，分2～3次温服。根据病情需要，可一日只服1次，或一日数服，或煎汤代茶服，甚至一日连服2剂。散剂和丸剂一般根据病情和具体药物定量，日服2～3次。李杲云：“病在上者，不厌频而少；病在下者，不厌顿而多。少服则滋荣于上，多服则峻补于下。”此外，尚有热服、冷服等方法。如治疗热证可寒药冷服，治疗寒证可热药热服，以辅助药力。若病情严重，服药后可能出现呕吐等拒药反应，应寒药热服，或热药冷服，以防邪药格拒。《素问·五常政大论》云：“治温以清，冷而行之；治清以温，热而行之。”“治热以寒，温而行之；治寒以热，凉而行之。”对于服药呕吐者，宜先服少量姜汁，或嚼少许陈皮，然后服药；亦可采取冷服、少量频服等方法。对于昏迷或吞咽困难者，可用鼻饲法给药。
使用峻烈药和毒性药时，宜从小量开始，逐渐加量，取效即止，慎勿过量，以免中毒或损伤正气。《神农本草经》云：“若用毒药疗病，先起如黍粟，病去即止，不去倍之，不去十之，取去为度。”总之，应根据病情、病位、病性和药物特点等选择适宜的服用方法。
3.药后调护　服药后的调养和护理是服药法的重要环节，它关系着药效的发挥和患者的康复。如桂枝汤方后云“啜热稀粥一升余，以助药力。温覆令一时许，遍身微似有汗者益佳，不可令如水流漓，病必不除”。其他如十枣汤服法中强调“得快下利后，糜粥自养”，五苓散服后宜“多饮暖水，汗出愈”等。一般服解表药，应取微汗，不可大汗，然亦不可汗出不彻。服泻下剂后，应注意饮食，不宜进食生冷及不易消化的食物，以免影响脾胃之健运。
服药后的饮食宜忌主要有两方面：一者是疾病对饮食的宜忌，如水肿病者宜少食盐、下利者慎油腻、寒证者禁生冷等；二者是药物对饮食的宜忌，如服地黄者忌萝卜，服土茯苓者忌茶叶，服荆芥者忌河豚和无鳞鱼等。《本草纲目》在“服药食忌”中明示：“凡服药，不可杂食肥猪犬肉，油腻羹鲙，腥臊陈臭诸物。凡服药，不可多食生蒜、胡荽、生葱、诸果、诸滑滞之物。”
此外，尚有汗后避风，以及慎劳役、戒房事、节恚怒等，以防“劳复”“食复”。


第六章　方剂的组方原则与变化
清·徐大椿在《医学源流论·方药离合论》中云：“药有个性之专长，方有合群之妙用。”方剂是由药物组成的，药物通过配伍，增强或改变其自身功用，调其偏胜，制其毒性，消除或减缓其对人体的不良反应，发挥药物间相辅相成或相反相成等综合作用，使各具特性的药物组合成为一个整体，从而发挥更好的预防与治疗疾病的作用。此谓：“方之既成，能使药各全其性，亦能使药各失其性，操纵之法，有大权焉，此方之妙也。”（《医学源流论·方药离合论》）
一、组方原则
方剂的组方原则即君臣佐使，最早见于《内经》。《素问·至真要大论》曰：“主病之谓君，佐君之谓臣，应臣之谓使。”另有“君一臣二”“君一臣三佐五”“君一臣三佐九”等记载。后世医家亦多有阐发。张元素云：“力大者为君。”李杲《脾胃论》曰：“君药分量最多，臣药次之，使药又次之，不可令臣过于君。”张介宾《类经·方剂君臣上下三品》谓：“主病者，对证之要药也，故谓之君，君者味数少而分两重，赖之以为主也。佐君者谓之臣，味数稍多而分两稍轻，所以匡君之不迨也。应臣者谓之使，数可出入而分两更轻，所以备通行向导之使也。此则君臣佐使之义。”
1.君药　是针对主病或主证起主要治疗作用的药物。是方中不可或缺，且药力居首的药物。
2.臣药　一是辅助君药加强治疗主病或主证作用的药物；二是针对兼病或兼证起治疗作用的药物。其在方中之药力小于君药。
3.佐药　一是佐助药，即协助君、臣药以加强治疗作用，或直接治疗次要兼证的药物；二是佐制药，即制约君、臣药的峻烈之性，或减轻、消除君、臣药毒性的药物；三是反佐药，即根据某些病证之需，配伍少量与君药性味或作用相反而又能在治疗中起相成作用的药物。其在方中之药力小于臣药，一般用量较轻。
4.使药　一是引经药，即能引方中诸药以达病所的药物；二是调和药，即具有调和诸药作用的药物。其在方中之药力较小，用量亦轻。
例：麻黄汤出自《伤寒论》，主治外感风寒表实证，症见恶寒发热、头痛身疼、无汗而喘、苔薄白、脉浮紧。其病机是风寒外束，卫闭营郁，毛窍闭塞，肺气失宣，治宜发汗解表，宣肺平喘。方用麻黄三两，桂枝二两，杏仁七十个，甘草一两。根据药物性能及用量分析，其药力最大者为麻黄，其他依次为桂枝、杏仁、甘草。
君药　麻黄——辛温，发汗散风寒，兼宣肺平喘
臣药　桂枝——辛甘温，解肌发表，透达营卫，助麻黄发汗
与麻黄合用，可使风寒去，营卫和
佐药　杏仁——苦平，利肺气
配合麻黄宣肺散邪，利肺平喘，可使邪气去，肺气和
使药　甘草——甘温，调和诸药
并可延缓药力，以防麻、桂之发汗太过
方剂中除君药外，臣、佐、使药均有两种或两种以上的意义，但在一首方中并非同时具有各种意义之臣、佐、使药，而一味药物在方中亦可同时具有臣佐、佐使等意义。每首方剂中的君、臣、佐、使药是否齐备及具体药味的多少，当视病情和治法的需要，以及所选药物的功效而定。一般而言，一首方剂中，君药是必备的，而臣、佐、使药并非齐备。有些方剂的君药或臣药本身就兼具佐药或使药的作用。在组方体例上，君药宜少，一般只用一味，《苏沈良方》云：“主病者，专在一物。”若病情较为复杂，亦可用至一味以上，但君药味数不宜过多，多则药力分散，影响疗效。臣药味数可多于君药，佐药常多于臣药，而使药则一、二味足矣。
综上所述，方中药物君臣佐使之分以“药力”为依据。组方之核心原则是通过方中药物相互配伍，能最大限度地使每味药物与病证相宜之药力得以充分表达。首先，必须明确方中“药力”最大者为君药，其在方中所能发挥出的作用，乃为该方之主要作用，然其又赖于臣、佐、使药之协助、制约。当然，方剂之剂型、服法及调护方法等相关因素的综合作用，亦可在某种程度上对方中药物，尤其是君药之“药力”产生一定影响。有关影响“药力”之诸多因素，理应客观“定量化”，然囿于当下认识水平之所限，尚处于“定性”而难以准确定量之阶段，故要求研习者深刻领悟其中之玄机要妙，方能成为医之大家，正所谓“医之成，悟也”之理。
二、方剂的变化
方剂的组方原则，是根据病情的需要及患者体质、性别、年龄之不同，并参照季节与气候的变化、地域的差异等因素而确定的。因此，运用成方，或遣药组方时，必须因病、因人、因时、因地制宜，将原则性和灵活性相结合，使方药与病证丝丝入扣，做到师其法而不泥其方，从而实现治疗的“个体化”主旨，正所谓“方之精，变也”。
1.药味加减　方剂是由药物组成的，药物是通过与方中其他药物的配伍关系而体现自身之药性的，其体现的程度，即为该药在方中之“药力”。而药物间的配伍关系是决定药物在方中药力大小及如何发挥作用的重要因素之一，是决定方剂功用的主要因素。因此，当增加或减少方剂中的药物时，必然使方中药物间的配伍关系发生变化，进而使方剂之功用发生相应改变。针对某一具体成方之药味加减的变化，是指在君药不变的前提下，加减方中其他药物，以适应病情变化的需要。药味加减变化一般有两种情况：一是佐使药的加减，因为佐使药在方中的药力较小，不至于引起该方功用的根本改变，故这种加减是在主症不变的情况下，对某些药物进行加减，以适应一些次要兼症的需要。以桂枝汤（桂枝、芍药、生姜、大枣、甘草）为例，本方主治太阳中风表虚证，症见发热头痛、汗出恶风、鼻鸣干呕、苔薄白、脉浮缓。若兼见咳喘者，可加厚朴、杏仁下气平喘（桂枝加厚朴杏子汤）。二是臣药的加减，这种变化改变了方剂的主要配伍关系，使方剂的功用发生较大变化。例如麻黄汤，适用于外感风寒表实证，具有发汗解表、宣肺平喘之功。若去桂枝，只用麻黄、杏仁、甘草三味，名三拗汤，解表之力减弱，功专宣肺散寒、止咳平喘，为治风寒犯肺之鼻塞声重、语音不出、咳嗽胸闷之方。又如麻黄加术汤，即麻黄汤原方加白术，且白术用量为四两，则成发汗解表、散寒祛湿之剂，适用于风寒湿痹、身体烦疼、无汗等症。
2.药量加减　药量是药物在方中药力大小的重要标识之一。如两首方剂的组成药物相同，但用量不相同时，随着方中药物药力的相应变化，必然导致配伍关系及君臣佐使相应变化，遂使功用、主治各有所异。如小承气汤与厚朴三物汤虽均由大黄、厚朴、枳实三药组成，但小承气汤以大黄四两为君，枳实三枚为臣，厚朴二两为佐，其功用为攻下热结，主治阳明里热结实证的潮热、谵语、大便秘结、胸腹痞满、舌苔老黄、脉沉数；而厚朴三物汤则以厚朴八两为君，枳实五枚为臣，大黄四两为佐使，其功用为行气消满，主治气滞腹满、大便不通。前者行气以助攻下，病机是因热结而浊气不行；后者泻下以助行气，病机是因气郁而大便不下（表1-1）。
表1-1　小承气汤与厚朴三物汤比较

可见，方剂中药物的用量十分重要。组成药物必须有量，无量则是“有药无方”，无量则难以辨析药物在方中的药力，进而无法明确其确切功用及主治病证。
3.剂型更换　方剂的剂型各有所长，同一方剂，尽管用药及其用量完全相同，但剂型不同，其作用亦异。当然，这种差异往往只是药力大小和峻缓的区别，在主治病情上有轻重缓急之分而已。例如理中丸与人参汤，两方组成、用量完全相同。前者共为细末，炼蜜为丸，如鸡子黄大，治中焦虚寒之脘腹疼痛、自利不渴或病后喜唾；后者为汤剂，主治中、上二焦虚寒之胸痹，症见心胸痞闷、气从胁下上逆抢心。前者虚寒较轻，病势较缓，取丸以缓治；后者虚寒较重，病势较急，取汤以速治（表1-2）。
表1-2　理中丸与人参汤比较

总之，方剂的药味加减、药量加减、剂型更换皆会使方中药物的药力发生变化，特别是主要药物及其用量的加减变化，将改变其君、臣的配伍关系，使其功用与主治发生相应变化。
研究和运用方剂之组方原则及方剂变化，旨在分析或调配方中药物之药力大小。影响药物在方中“药力”大小的主要因素，即药物自身的药性、其在方中的药量及配伍关系。此外，剂型、煎服法等因素对药物在方中的药力亦有一定的影响。将医者“悟”得之非线性理念，即通过遣药组方追求“变”之核心要素——药力，用线性形式可表达为：药力=药性+药量+配伍+剂型+服法+……


附：古今用药度量衡简释
度量衡是计量长度、容积、重量标准的简称。中国统一度量衡始自秦，至汉初步成型。《汉书·律历志》云：“度者，分、寸、尺、丈、引也，所以度长短也……一为一分，十分为寸，十寸为尺，十尺为丈，十丈为引。”“量者，龠、合、升、斗、斛也，所以量多少也……合龠为合，十合为升，十升为斗，十斗为斛。”“权者，铢、两、斤、钧、石也，所以秤物平施，知轻重也……一龠容千二百黍，重十二铢，两之为两，二十四铢为两，十六两为斤，三十斤为钧，四钧为石。”可见，汉代度、量是十进制；衡以二十四铢为一两，十六两为一斤，三十斤为一钧，四钧为一石。
汉代医著中药物计量多以度量衡为单位（亦有“枚”“个”等数量，“鸡子大”“弹丸大”等拟量，“把”“握”等估量值），包括铢、两、斤、合、升、尺等。由于年代久远，对汉与今之药物分量折算的考证多有难度，且各家考证时所依据的文物不同，结果多不相一致。如李时珍言：“古之一两，今用一钱；古之一升，即今之二合半。”张介宾认为：“古之一两，为今之六钱；古之一升，为今之三合三勺。”陈修园云：“大抵古之一两，折今为三钱。”钱天来云：“汉之一两，即今之二钱七分也。”现代诸家考证，汉代一两约等于今之13.75～15.625g。但应注意的是，《伤寒论》中方剂大多煮一遍分为三服（亦有“分温再服”“少少温服”“温顿服”者），今则多煮二遍分为二服，这对药物分量折算亦有影响。是以《经方实验录》言：“古今煎法服法悬殊。古者若桂枝汤但取初煎之汁，分之为三，曰一服、二服、三服。今则取初煎为一服，次煎为二服，是其间不无径庭。”并按：“近世章太炎以汉五铢钱考证，每两约当今三钱，则原方三两，一剂当得九钱，再以分温三服折之，每服亦仅得三钱耳。”陆渊雷《伤寒论今释》亦据桂枝汤“分为三服，今当每服用各二钱”，此均是按今每服校正的折算剂量。对于汉容量单位“升”的考证，诸家意见比较一致，即汉之一升约今之五分之一升（约200mL）。
此外，古方用量有刀圭、方寸匕、钱匕、一字等名称，大多用于散药，实际重量与所测药物质地有关。所谓方寸匕者，陶弘景云：“方寸匕者，作匕正方一寸，抄散取不落为度。”钱匕者，一般认为是以汉五铢钱抄取药末，亦以不落为度；半钱匕者，则为抄取一半。亦有学者认为钱匕是表示重量单位，作砝码之用，如章太炎认为：“宋人所谓钞五钱匕者，则是开元通宝五钱之重，实非钱匕。”一字者，即以开元通宝钱币（币上有“开元通宝”四字）抄取药末，填去一字之量。刀圭者，乃一方寸匕的十分之一。另有以类比法标记药量之方，如一鸡子黄=一弹丸=40桐子=80粒大豆=160粒小豆=480粒大麻子=1440粒小麻子（古称细麻，即胡麻）。
自汉以降，历代度量衡多有变迁。晋隋唐在汉制铢、两中增“分”，以六铢为一分，四分为一两，即陶弘景所言：“古秤唯有铢两，而无分名。今则以十黍为一铢，六铢为一分，四分成一两，十六两为一斤。”至于古方丸散中所用之分，非指药物重量，而是说明剂量比例。且在此期，权衡古今大小两制同用，大制约为小制（古制）三倍，目前一般认为唐时医药用量是取小制。宋承唐制，而改铢、分进制为两、钱、分（此分不同于汉之“六铢为一分”之分）、厘、毫的十进位制。《太平圣惠方》中规定：“其方中凡言分者，即二钱半为一分也；凡言两者，即四分为一两也；凡言斤者，即十六两为一斤也。凡煮汤，云用水一盏者，约合一升也；一中盏者，约五合也；一小盏者，约三合也。”宋时逐渐用大制取代小制，如《伤寒总病论》云：“古之三两，准今之一两，古之三升，今之一升。”有学者考证宋时一斤（大制）约为今之634g（一两约为今之40g）。明清度量衡变化不大，据考证其一两约合今之36.2g。
根据中华人民共和国国务院的指示，从1979年1月1日起，中国中医处方用药的计量单位一律采用以“g”为单位的国家标准。兹附十六进制与中国标准计量单位换算率如下：
1斤（16两）=0.5kg=500g
1市两=31.25g
1市钱=3.125g
1市分=0.3125g
1市厘=0.03125g
（注：换算尾数可以舍去）
方剂中药物的用量一般应以最新版《中华人民共和国药典》为指导，根据药物性质、剂型、配伍关系，患者的年龄、体质、病情，以及季节的变化而酌定。本教材每首方剂中药物标注的剂量多为两种：一是录其古方原著之用量，冀以领悟古方的配伍意义、组方特点，并作为今人临证用药配伍比例之参考；另一种则以“（×g）”标注，此为现代临床作为汤剂使用时的参考剂量（个别不宜作汤剂者，其组成药物下之“（×g）”剂量，为作丸、散等时的现代参考用量）。后者是依据古今度量衡、方剂用法之差异，并参考当代临床习用剂量而定，其与原方古代剂量并非是度量衡制上的绝对等值换算，切忌以此推算古今剂量之换算标准。而且，同一时代、甚至同一原著各方中同一药物之剂量相同，但教材中所提供之当今临证参考用量亦不尽一致。学者当以临床实际为准，不可拘泥于古今度量衡折算之剂量。如麻黄汤原方麻黄用量三两，以一两折今之三钱，共得九钱。原方“温服八合”，约为总量“二升半”之三分之一，故今每服除以三，则麻黄用量为三钱。我国北方习用每钱5g、南方习用每钱3g折算。
复习思考题
1.何谓方剂？怎样理解方剂学的涵义？
2.如何理解方剂与治法的关系？
3.方剂的分类主要有哪几种？
4.为何说汤剂是“最能体现中医药独特优势的剂型”？
5.依据方剂组方原则解析君臣佐使的要素是什么？
6.何谓“药力”？影响“药力”的主要因素有哪些？
7.方剂的变化形式主要有哪几种？各自的特点是什么？
8.为什么说“药力判定公式（药力=药性+药量+配伍+……）”是以线性形式表达非线性理念？
9.如何理解“医之成，悟也；方之精，变也”？


下篇　各　论


第一章　解表剂
凡以发汗、解肌、透疹等作用为主，用于治疗表证的方剂，统称为解表剂。根据《素问·阴阳应象大论》之“其在皮者，汗而发之”的原则立法，属于“八法”中之“汗法”。
解表剂适用于六淫外邪侵袭人体肌表、肺卫所致的表证。凡风寒外感或温病初起，以及麻疹、疮疡、水肿、痢疾等初起，症见恶寒、发热、头痛、身疼、苔薄白、脉浮者，均为其适用范围。
由于外邪有寒热之异，体质有强弱之别，故表证属风寒者，当辛温解表；属风热者，当辛凉解表；兼见气、血、阴、阳诸不足者，当辅以补益之法，以扶正祛邪。故本章方剂分为辛温解表剂、辛凉解表剂、扶正解表剂三类。具有疏散外风、轻宣外燥、祛风胜湿等作用的方剂，已分别列入治风剂、治燥剂、祛湿剂。
解表剂多用辛散轻扬之品组方，故不宜久煎，以免药力耗散，作用减弱。汤剂一般宜温服，服后避风寒，并增衣被，或啜热粥以助取汗。汗出以遍身微汗为佳，若汗出不彻，恐病邪不解；汗出太过，易耗气伤津。若汗出病瘥，即当停服，不必尽剂。同时，应注意禁食生冷、油腻之品，以免影响药物的吸收和药效的发挥。若表邪未尽，而又见里证者，一般原则应先解表，后治里；表里并重者，则当表里双解。若外邪已入于里，或麻疹已透，或疮疡已溃，或虚证水肿，均不宜使用。
第一节　辛温解表剂
辛温解表剂，适用于风寒表证。代表方如麻黄汤、桂枝汤、九味羌活汤、小青龙汤等。
麻黄汤
《伤寒论》
【组成】麻黄去节，三两（9g）　桂枝去皮，二两（6g）　杏仁去皮尖，七十个（9g）　甘草炙，一两（3g）
【用法】上四味，以水九升，先煮麻黄，减二升，去上沫，内诸药，煮取二升半，去滓，温服八合。覆取微似汗，不须啜粥，余如桂枝法将息（现代用法：水煎服，温覆取微汗）。
【功用】发汗解表，宣肺平喘。
【主治】外感风寒表实证。恶寒发热，头身疼痛，无汗而喘，舌苔薄白，脉浮紧。
【证治机理】本证系由风寒束表，肺气失宣所致。风寒之邪侵袭肌表，营卫首当其冲，寒性收引凝滞，致使卫阳被遏，营阴郁滞，即卫闭营郁。卫气抗邪，正邪相争，则恶寒、发热；营卫不畅，腠理闭塞，经脉不通，则无汗、头痛、身痛、骨节疼痛；皮毛内合于肺，寒邪束表，肺气不宣，则上逆为喘；舌苔薄白，脉浮紧，皆是风寒束表之象。法当发汗解表，宣肺平喘。
【方解】方中麻黄辛温，主入肺经，为发汗之峻剂，既开腠理、透毛窍，发汗以祛在表之风寒；又开宣肺气，宣散肺经风寒而平喘，为君药。风寒外束，卫闭营郁，仅以麻黄开表散寒，恐难解营郁之滞，遂臣以辛温而甘之桂枝解肌发表，通达营卫，既助麻黄发汗散寒之力，又可温通营卫之郁。麻黄、桂枝相须为用，发汗之力较强，可使风寒去而营卫和。肺主宣降，肺气郁闭，宣降失常，故又佐以杏仁利肺平喘，与麻黄相伍，一宣一降，以复肺气宣降之权而平喘，又使邪气去而肺气和。使以炙甘草，既调和药性，又缓麻、桂峻烈之性，使汗出而不致耗伤正气。四药相伍，风寒得散，肺气得宣，诸症可愈。
【配伍特点】麻桂相须，开腠畅营；麻杏相使，宣降相宜。
【运用】本方既为治疗外感风寒表实证之代表方，又为辛温发汗法之基础方。以恶寒发热，无汗而喘，脉浮紧为辨证要点。本方为辛温发汗之峻剂，当中病即止，不可过服。柯琴指出：“此乃纯阳之剂，过于发散，如单刀直入之将，投之恰当，一战成功，不当则不戢而招祸。故用之发表，可一而不可再。”（《伤寒来苏集》）对于“疮家”“淋家”“衄家”“亡血家”，以及外感表虚自汗、血虚而脉兼“尺中迟”、或误下而见“身重心悸”等，虽有表寒证，亦皆应禁用。
【附方】
1.三拗汤（《太平惠民和剂局方》）　甘草不炙　麻黄不去根节　杏仁不去皮尖，各等分（各6g）　上咀为粗末，每服五钱（15g），水一盏半，姜五片，同煎至一盏，去滓，通口服。以衣被盖覆睡，取微汗为度。功用：宣肺解表。主治：外感风寒，肺气不宣证。症见鼻塞声重，语音不出，咳嗽胸闷等。
2.麻黄加术汤（《金匮要略》）　麻黄去节，三两（9g）　桂枝去皮，二两（6g）　甘草炙，一两（3g）杏仁去皮尖，七十个（9g）　白术四两（12g）　上五味，以水九升，先煮麻黄，减二升，去上沫，内诸药，煮取二升半，去滓，温服八合，覆取微似汗。功用：发汗解表，散寒祛湿。主治：风寒湿痹证。症见身体疼烦，无汗等。
3.麻黄杏仁薏苡甘草汤（《金匮要略》）　麻黄去节，汤泡，半两（6g）　杏仁去皮尖，炒，十个（9g）　薏苡仁半两（12g）　甘草炙，一两（3g）　上锉麻豆大，每服四钱匕（12g）。水盏半，煮八分，去滓，温服。有微汗，避风。功用：发汗解表，祛风除湿。主治：风湿在表，湿郁化热证。症见一身尽痛，发热，日晡所剧者。
4.华盖散（《博济方》）　紫苏子炒　麻黄去根节　杏仁去皮尖　陈皮去白　桑白皮　赤茯苓去皮，各一两（6g）　甘草半两（3g）　七味同为末，每服二钱（6g），水一盏，煎至七分，温服。功用：宣肺解表，止咳祛痰。主治：风寒袭肺证。症见咳嗽上气，痰气不利，呀呷有声，胸膈痞满，鼻塞声重，苔白，脉浮紧。
【鉴别】麻黄加术汤与麻黄杏仁薏苡甘草汤均由麻黄汤加减而成，皆为治疗风寒湿痹之方。但前方证属风、寒、湿三邪俱重，其证身体疼烦而无汗，表寒及身痛较后者为重，故用麻黄、桂枝与白术相配，以发汗解表、散寒祛湿；后方不仅风寒较轻，且有湿邪化热之象，其症身痛、发热、日晡所剧，故而不用桂枝、白术，改用薏苡仁渗湿清化，且全方用量尤轻，为微汗之用。
三拗汤与华盖散皆为麻黄汤去桂枝，重在宣散肺中风寒，主治风寒犯肺之咳喘证。但三拗汤为宣肺解表的基础方，主治风寒袭肺的咳喘轻证；华盖散主治风寒袭肺、痰气不利的咳嗽上气、呀呷有声证，遂又加苏子、陈皮、桑白皮、赤茯苓以祛痰降气，增强止咳平喘之功。
【方论选录】名曰麻黄汤者，君以麻黄也。麻黄性温，味辛而苦，其用在迅升；桂枝性温，味辛而甘，其能在固表。证属有余，故主以麻黄必胜之算也；监以桂枝，制节之师也。杏仁之苦温，佐麻黄逐邪而降逆；甘草之甘平，佐桂枝和内而拒外。饮入于胃，行气于元府，输精于皮毛，斯毛脉合精，溱溱汗出，在表之邪，必尽去而不留；痛止喘平，寒热顿解，不须啜粥而借汗于谷也。必须煮掠去上沫者，恐令人烦，以其轻浮之气，过于引气上逆也。其不用姜、枣者，以生姜之性横散于肌，碍麻黄之迅升，大枣之性泥滞于膈，碍杏仁之速降，此欲急于直达，少缓则不迅，横散则不升矣。然此为纯阳之剂，过于发汗，如单刀直入之将，用之若当，一战成功；不当，则不戢而召祸。故可一而不可再。如汗后不解，便当以桂枝代之。此方为仲景开表逐邪发汗第一峻药也。（吴谦《医宗金鉴·订正仲景全书伤寒论注》）
【医案举例】一乡人邱生者，病伤寒，许为诊视，发热头痛烦渴，脉虽浮数而无力，尺以下迟而弱。许曰：虽麻黄证，而尺迟弱，仲景云：尺中迟者，荣气不足，血气微少，未可发汗。用建中汤加当归、黄芪令饮。翌日脉尚尔，其家煎迫，日夜督发汗药，言几不逊矣。许忍之，但只用建中调荣而已。至五日尺部方应，遂投麻黄汤，啜二服，发狂，须臾稍定，略睡，已得汗矣。信知此事为难，仲景虽云不避晨夜即宜便治，医者须察其表里虚实，待其时日。若不循次第，暂时得安，亏损五脏，以促寿限，何足贵也。（《名医类案》卷一）
【方歌】麻黄汤中用桂枝，杏仁甘草四般施，
发热恶寒头项痛，伤寒服此汗淋漓。
大青龙汤
《伤寒论》
【组成】麻黄去节，六两（12g）　桂枝二两（6g）　甘草炙，二两（6g）　杏仁去皮尖，四十粒（6g）石膏如鸡子大，碎（18g）　生姜三两（9g）　大枣十二枚，擘（6g）
【用法】上七味，以水九升，先煮麻黄，减二升，去上沫，内诸药，煮取三升，去滓，温服一升，取微似汗。汗出多者，温粉扑之。一服汗者，停后服。若复服，汗多亡阳，遂虚，恶风烦躁，不得眠也（现代用法：水煎温服，取微汗）。
【功用】发汗解表，兼清里热。
【主治】
1.外感风寒，内有郁热证。恶寒发热，头身疼痛，不汗出而烦躁，脉浮紧。
2.溢饮。身体疼重，或四肢浮肿，恶寒身热，无汗，烦躁，脉浮紧。
【证治机理】风寒束表，卫阳被遏，营阴郁滞，毛窍闭塞，故见恶寒发热、头身疼痛、无汗、脉浮紧之风寒表实证。表寒证又与烦躁、口渴并见，当系阳盛之体，外受风寒，寒邪较甚，表气闭郁较重，致使阳气内郁而化热，热邪伤津则口渴；热无宣泄之径，扰于胸中则烦，烦甚则躁。正如张秉成所谓：“阳盛之人，外为风寒骤加，则阳气内郁而不伸，故见烦躁不宁之象。”（《成方便读》）此证为风寒束表，里有郁热。法当发汗解表为主，兼清郁热。
《金匮要略》又以本方治疗外感风寒，水饮内郁化热之溢饮。溢饮乃“饮水流行，归于四肢，当汗出而不汗出，身体疼重”之病证。风寒外束，水饮溢于四肢，则身体疼痛或浮肿，饮邪郁而化热则烦躁。二者病症虽异，但同属风寒束表、里有郁热之证，故皆用本方以异病同治。
【方解】方中麻黄为君，发汗解表、宣肺平喘、利水消肿，其量为麻黄汤之倍，则开泄腠理，发汗散寒之力尤峻。桂枝辛温，解肌发汗，助麻黄解表而和营卫；石膏辛甘而寒，清里热并透郁热，二者同为臣药。麻黄得石膏，辛温发表而无助热之弊；石膏得麻黄，大寒清热而无凉遏之虞。杏仁降利肺气，与麻黄相合，宣降肺气，以适肺性；生姜、大枣合用则和脾胃、调营卫，兼助解表、益汗源，共为佐药。甘草益气和中，既缓辛温峻散之力，又调和诸药，且防石膏寒凉伤中，为佐使药。诸药同用，发汗散寒之中又兼清解里热之效。
本方麻黄发汗解表，桂枝温阳化气，生姜温胃散水，皆助麻黄发汗行水。麻黄、杏仁宣降肺气以通调水道；石膏清泄溢饮郁热；姜、枣、草益气和中，和营卫，运化水湿。全方发汗解表，宣通腠理，开鬼门以发越水气；宣降肺气，通调水道以利湿化饮，故亦治溢饮有表证兼里热者。
【配伍特点】寒温并用，表里同治，重在辛温发汗。
【运用】本方为治疗外感风寒，里兼郁热证之常用方。以恶寒发热，无汗，烦躁，脉浮紧为辨证要点。表虚者，不可用，故原书强调：“若脉微弱，汗出恶风者，不可服。”本方发汗之功居解表诸方之冠，故“一服得汗者，停后服”，以防过剂；原书要求“取微似汗”，“汗出多者，温粉扑之”。
【鉴别】大青龙汤与麻黄汤均可治疗外感风寒表实证，同用麻黄、桂枝辛温解表发汗。然大青龙汤系由麻黄汤倍用麻黄、甘草，减少杏仁用量，再加石膏、生姜、大枣而成。证属风寒重证，兼内有郁热，故方中配以辛甘大寒之石膏以清解内热；且倍用麻黄以确保其发汗之力；减杏仁用量，乃因无喘逆之症。
