
Table of Contents
气分证的临床表现复杂，所以清气法在具体运用时，还应注意与其他治法配合。若热邪初入气分，倘表邪未尽，则须在轻清宣气中加入透表之品。若气分热邪炽盛，津液耗伤，则须在辛寒清气中加入生津养液之品。若火郁成毒，毒聚成肿成结者，则须在清热泻火中加入解毒消肿散结之品。若热在气分，邪热壅肺，当配合宣肺降气之品。若热郁肝胆当配疏利肝胆之品。
本法主治气分无形邪热，若邪热已与有形实邪相结，如湿邪、燥屎、食滞、痰浊、瘀血，必须祛除实邪才能解除邪热。热邪未入气分者不宜早用，以免寒凉冰伏邪气。素体阳气不足，应中病即止，不可过用之，防止寒凉过度而伐伤阳气。苦寒药有化燥伤津之弊，热盛阴伤或素体阴虚者慎用。
三、和解表里法
和解表里法是以和解、疏泄、宣通气机达到外解里和的治法。本法属于八法中的和法。在温病运用中，本法具有清泄少阳、分消走泄、开达膜原的作用。适用于温病邪已离表又尚未入里成结，而是郁滞于少阳或膜原、留连三焦的半表半里证。主要分为以下几种。
（一）清泄少阳
用辛苦芳化之品清泄少阳热邪，兼以化痰和胃。适用于热郁少阳，兼有痰湿犯胃之证。症见寒热往来，口苦喜呕，胁脘闷痛，烦渴溲赤，舌红苔黄腻，脉弦数等。代表方如蒿芩清胆汤。
（二）分消走泄
用辛开苦泄之品宣展气机，清化三焦气分痰热或湿热。适用于邪留三焦，气化失司，所致痰热、湿浊阻滞之证。症见寒热起伏，汗出不解，胸痞腹胀，溲短，苔腻等。代表方如温胆汤加减，或以叶天士所说的杏、朴、苓之类为基本药。
（三）开达膜原
用辛通苦燥之品疏利透达湿浊之邪。适用于湿热秽浊之邪郁闭膜原之证。症见寒甚热微，脘痞腹胀，身痛肢重，舌红绛或紫绛，苔白厚浊腻如积粉等。代表方如雷氏宣透膜原法或达原饮。
和解表里法在临床上有广泛的应用，上述治法虽然同治半表半里证，但由于感邪性质、感邪轻重及邪气所犯部位各不相同，选择的治法也不尽相同。清泄少阳法虽有透邪泄热作用，但其清热力量较弱，故适用于邪热夹痰湿郁阻于少阳，对气分里热炽盛者不宜用。分消走泄和开达膜原法以疏化湿浊为主，热象较著及热盛津伤者不宜单用，可配合清热法、养阴法等。湿浊偏盛者，也可加用祛湿的治法。
四、祛湿清热法
祛湿清热法是驱除三焦湿热的治法。本法具有宣畅气机、运脾和胃、通利水道等化湿泄热的作用，适用于湿热性质的温病。临床根据湿热所在的部位和湿与热的轻重，分为以下几种。
（一）宣气化湿
用芳化宣通之品疏通表里气机，透化湿邪。适用于湿温病初起，湿中蕴热，湿遏表里气机之证。症见身热不扬，午后热甚，或微恶寒，汗出不解，胸闷脘痞，小便短少，舌苔白腻，脉濡缓等。代表方如三仁汤。
（二）燥湿泄热
用辛开苦降之品疏通中焦气机，祛除湿热邪气。适用于中焦湿热遏伏，湿渐化热，湿热俱甚，遏伏中焦之证。症见身热而汗出不解，口渴不多饮，脘痞腹胀，泛恶欲吐，舌苔黄腻，脉濡数等。代表方如王氏连朴饮。
（三）分利湿热
用淡渗之品清热渗湿，使湿从小便而出。适用于湿热阻于下焦，膀胱气化失司之证。症见小便短少，甚则不通，热蒸头胀，渴不多饮，舌苔白腻等。代表方如茯苓皮汤。
上述三法，其作用和适用证各有偏重，宣气化湿法偏于“宣上”；燥湿泄热法偏于“畅中”；分利湿热法偏于“渗下”。但由于三焦为一个统一的整体，并且气机之宣畅、水道之通利常相互影响和促进，所以用药需配合使用，以利于湿邪的上下分消。例如分利湿热法虽用于湿热在下焦，但上焦、中焦有湿时，也可配合其他化湿法使用。此外，祛湿法还可根据病情需要与他法配合使用，热邪较盛，配合清热法；湿热郁蒸三焦，面目一身俱黄，可配合利湿退黄之剂；湿热与积滞相结，还可配合消导化滞法；湿热中阻胃气上逆，则配合和胃降逆法等。
使用本法还应注意对于湿邪已经化燥者，不可再用。湿盛热微者，苦寒药当慎用或不用，应以辛温开郁、苦温燥湿为主。虽有湿邪而阴液亏损者慎用。总之，化湿法的应用须权衡湿与热的偏轻偏重及邪之所在部位而选用相应的化湿方药。
五、通下逐邪法
通下逐邪法是攻导里实、涤除热结的治法。本法具有通腑泄热、荡涤积滞、通瘀破结、排除邪毒和给邪以出路的作用，属于八法中的下法。主要适用于热邪与有形实邪如燥屎、湿滞、瘀血等互结于肠腑的证候。由于内结实邪的性质、部位的不同，分为以下几种。
（一）通腑泄热
用苦寒攻下之品泻下阳明实热燥结。适用于热入阳明，内结肠腑之证。症见潮热便秘，或热结旁流，时有谵语，腹部胀满或硬痛拒按，舌苔黄燥或焦黑起刺，脉沉实等。代表方如调胃承气汤、大承气汤。
（二）导滞通便
用苦辛合苦寒之品通导肠腑湿热积滞。适用于湿热积滞搏结肠腑之证。症见身热，脘腹痞满，恶心呕逆，便溏不爽，色黄如酱，舌苔黄垢浊腻等。代表方如枳实导滞汤。
（三）增液通便
用甘寒滋润合苦寒通下之品滋养阴液兼以通下。适用于阳明热结而阴液亏虚之证，又称为“热结液亏”证。症见身热不退，大便秘结，口干唇裂，舌苔焦燥，脉沉细等。代表方如增液承气汤。
（四）通瘀破结
以泻下逐瘀及活血破结之品以破散逐除下焦瘀血蓄结。适用于温病热瘀互结，蓄于下焦之证。症见身热，少腹硬满急痛，大便秘结或色黑，小便自利，或神志如狂，舌紫绛，脉沉实等。代表方剂如桃仁承气汤。
通下逐邪法在温病治疗中较为常见，尤其通腑泄热法，如能恰当运用，则奏效甚捷。正如清代柳宝诒所说：“胃为五脏六腑之海，位居中土，最善容纳……温热病热结胃腑，得攻下而解者，十居六七。”可见通下逐邪在温病治疗中占有重要地位。通腑泄热法，攻下热结，逐邪泄热，主治热结肠腑；导滞通便法，清化湿热，导滞化积通下，主治湿热夹滞阻于肠腑；增液通便法，攻下与滋阴增液并用，攻补兼施，主治热结而津液已伤；通瘀破结法，攻下活血并用，给瘀热蓄结以出路，主治瘀热互结于下焦。临床还可随症加减化裁，例如腑实而正虚者，攻下当配合扶正；腑实而兼肺气不降者，攻下当配合宣肺；腑实而兼热蕴小肠者，攻下当配合清泄小肠之火热；腑实而兼邪闭心包者，攻下当配合开窍；腑实而阳明邪热亢盛者，攻下当配合清解气热。
本法驱邪力猛，若使用不当，容易伤正，故要注意里热未成实结或无郁热积滞者不可妄用；平素体虚者，或在温病过程中阴液、正气耗伤较甚，虽有热结，也不宜一味单用攻下之法，应配合扶正药同用；阴亏肠燥便秘者，属无水舟停，忌单用苦寒通腑泄热。下后邪气复聚，若必须再度用下法，应防止过下伤正。
六、清营凉血法
清营凉血法是清解营血之热、消散营血分瘀滞的治法，具有清营养阴、凉血解毒、滋养阴液、散血活络的作用，也属于八法中清法的范田。适用于温病热入营血分，营热或血热亢盛的证候。温病的营分证和血分证其病机虽无本质的差别，但有病情的轻重和病位的浅深之不同，所以将清营法与凉血法合并论之。可分为以下几种。
（一）清营泄热
用甘苦寒合轻清凉透之品，清营养阴，透邪外达，以祛除营分邪热。适用于热入营分，郁热伤阴之证。症见身热夜甚，心烦时有谵语，斑点隐隐，舌质红绛等。代表方如清营汤。
（二）凉血散血
用甘苦寒合活血散瘀之品，清解血热，散瘀宁络，以清散血分瘀热。适用于温病热盛血分，迫血妄行，热瘀交结之证。症见灼热躁扰，甚则昏狂谵妄，斑疹密布，各种出血，舌质紫绛或有瘀斑等。代表方如犀角地黄汤。
（三）气营（血）两清
用清营法或凉血法与清解气热法配合，双解气营或气血之邪热。适用于温病气分与营（血）分同病，即气营（血）两燔之证。若偏于气营同病，则出血倾向不重，症见壮热口渴，烦扰不寐，舌绛苔黄，代表方如加减玉女煎；若为气血两燔，热毒深重之证，则见壮热躁扰，甚或神昏谵妄，两目昏瞀，口秽喷人，周身骨节痛如被杖，斑疹密布，出血，舌质紫绛，苔黄燥或焦黑，代表方如化斑汤、清瘟败毒饮。
以上3种治法，均有各自作用特点，清营泄热法在清解营分同时，强调了透达营分郁热从气分外出而解。凉血散血法在凉血解毒宁络的同时，重在活血养阴以达到瘀散血止的目的。而气营（血）两清法则是针对温病过程中气营（血）两燔之证的代表治法。热入营血，易致伤阴、闭窍、动风之变，须分别配合养阴、开窍、息风等法。
运用本法应注意热在气分而未入营、血分者，不可早用。营分、血分病变兼有湿邪者，应慎用本法，以防本法所用药物寒凉滋腻之弊。
七、开窍醒神法
开窍醒神法是开通窍闭、苏醒神志的治法，具有清泄心包邪热、芳香清化湿热痰浊、醒神利窍的作用。适用于温病邪入心包或痰浊上蒙机窍所致的神志异常证候。具体应用分为清心开窍法和豁痰开窍法。
（一）清心开窍
用辛香透络、清心化痰之品清泄心包痰热，促使神志苏醒，适用于温病痰热内闭心包的证候。症见神昏谵语或昏愦不语，身体灼热，舌蹇肢厥，舌质红绛或纯绛鲜泽，脉细数等。代表方如安宫牛黄丸、紫雪丹、至宝丹。
（二）豁痰开窍
用芳香辟秽、化痰清热之品宣通窍闭，适用于湿热郁蒸，酿生痰浊，蒙蔽清窍的证候。症见神识昏蒙，时清时昧，时有谵语，舌苔黄腻或白腻，脉濡滑或数。代表方如菖蒲郁金汤。
开窍醒神法主要用于治疗神志异常诸症，其目的是促使神志的苏醒。温病神志异常，其病变有在心营或在气分的不同。清心开窍法属凉开，主治邪入心营，热闭心包的神志异常证候，所以临床上往往在清心开窍的同时配合清营、凉血、息风、化瘀、益气固脱等治法同用。豁痰开窍法属芳香开窍，主治湿热留连气分或湿热酿蒸为痰浊蒙闭心包机窍的神志异常证候，故在豁痰开窍的同时须配伍清热化湿之品以芳香化浊，必要时还可配合苏合香丸等温开之品。
开窍醒神法属应急治法，一旦神志恢复正常，即不可再用，可根据病情而进行辨证施治。此外，在临床应用时，应注意祛除引起神志异常的原因，如气分热盛者应配合清气或攻下实结之法，营血分热盛者应配合清营或凉血之法。
八、息风止痉法
息风止痉法是平肝息风、解除挛急的治法，具有凉泄肝经邪热、滋养肝肾阴液、控制抽搐的作用。适用于温病热盛动风或阴虚生风的证候。具体应用分为凉肝息风法和滋阴息风法。
（一）凉肝息风
用甘苦合酸寒之品凉肝解痉，透热养阴。适用于温病邪热内炽，肝风内动之证。症见灼热躁扰，四肢拘急，甚则角弓反张，口噤神昏，舌红苔黄，脉弦数。代表方如羚角钩藤汤。
（二）滋阴息风
用咸寒合酸甘之品育阴潜阳，滋水涵木。适用于温病后期热入下焦，日久真阴亏损，肝木失涵，虚风内动之证。症见低热，手足蠕动，甚或瘛疭，肢厥神疲，舌干绛而痿，脉虚细等。代表方如三甲复脉汤、大定风珠。
临床须辨别温病动风之属虚属实，实风重在凉肝，虚风重在滋阴，两者各有侧重。实风抽搐剧烈者可重用息风止痉（特别是虫类药）之品以加强止痉的作用，但须注意避免其劫伤津液之弊，阴虚动风证运用时尤当慎重；运用滋阴药时又须防其滋腻阴柔而恋邪。小儿患者在卫、气分阶段因高热而引起痉厥者，往往只需投用清热透邪之剂，或用物理降温方法，热退而抽搐自止，不可轻用息风之法治疗。息风法是为动风所设，其目的是迅速有效地制止痉厥，故而未出现痉厥或痉厥已经消失即不必使用。
九、滋阴生津法
滋阴生津法是滋阴养液，补充阴津损耗的治法。本法具有润燥生津、滋养真阴、壮水制火的作用，属于八法中的补法。适用于温病后期邪热渐退，阴液耗伤之证。在温病发生发展过程中温热邪气自始至终损伤人体的阴液，病到后期尤其突出，阴液的耗损程度与疾病的发展及其预后密切相关，正如古人云：“留得一分津液，便有一分生机。”因此，在温病初期就应该时刻顾护阴液，若后期阴液耗伤明显，便要以救阴为务。根据阴液耗伤的程度和脏腑病位的差异，具体分为以下几种。
（一）滋养肺胃
用甘寒清润之品滋养肺胃津液，又称甘寒生津法。适用于温病气分邪热渐退，而肺胃阴液未复，或肺胃阴伤之证。症见干咳少痰或无痰，口干咽燥，或干呕不欲食，舌光红少苔或干。代表方如沙参麦冬汤、益胃汤。
（二）增液润肠
用甘咸寒生津养液之品润肠通便，又称“增水行舟”法。适用于温病气分热邪渐解，津枯肠燥而便秘之证。症见大便数日不下，口干咽燥，舌红而干。代表方如增液汤。
（三）滋补真阴
用甘酸咸寒之品填补真阴，壮水制火，又称“滋补肝肾”法。适用于温病后期，邪热久羁，真阴耗损，邪少虚多之证。症见低热不退，手足心热甚于手足背，颧红，口干咽燥，神疲欲寐，或心中憺憺大动，舌绛少苔或干绛枯痿，齿燥，脉虚细或结代等。代表方如加减复脉汤。
以上3种治法，滋养肺胃法和增液润肠法是针对温病后期气分邪热渐解，出现肺胃津伤或肠液耗伤；滋补真阴法是针对温病后期，邪热久羁，劫灼肝肾之阴而设。前两种治法阴液耗损较轻，病位较浅；后者真阴损伤较重，病位较深。
温热类温病自始至终伤津耗液，湿热类温病湿邪化燥后也具有伤阴的特点，故滋养阴津法使用的机会较多。但阴伤而热邪仍在者，当与他法同用，如滋阴解表、滋阴攻下、滋阴清热、滋阴息风、益气敛阴等法。
滋阴生津法使用应注意温病伤阴兼有湿邪未化者，不可纯用本法，要滋阴而不碍湿，化湿而不伤阴。气热壮甚而阴伤不明显者，不可用本法。
十、固脱救逆法
固脱救逆法是救治气阴外脱或亡阳厥脱证的治法。本法具有益气敛阴、回阳救逆的作用，属于八法中“补法”的范围。适用于温病中患者正气素虚而邪气太盛，或汗出太过，阴液骤损，阴伤及阳，导致气阴外脱或亡阳厥脱之危急证候。分为以下两种。
（一）益气敛阴
用甘温、甘酸补气敛阴之品益气生津，敛阴固脱。适用于温病气阴两伤，正气欲脱的证候。症见身热骤降，汗多气短，体倦神疲，舌光少苔，脉散大无力。代表方如生脉散。
（二）回阳固脱
用甘温、辛热益气温阳之品固脱救逆。适用于温病过程中阳气暴脱证。症见四肢逆冷，大汗淋漓，神疲倦卧，面色苍白，舌淡苔润，脉微细欲绝。代表方如参附汤或参附龙牡汤。
上述两法各有适应证，益气敛阴法适用于津伤气脱证，回阳固脱法适用于阳气暴脱证。但临床往往出现阴津与阳气俱脱，此时应将两法配合运用。还可视病情的需要与其他法配合使用，若气阴或阳气欲脱，而神志昏愦，手厥阴心包症状仍显著者，此为内闭外脱之候，则固脱法须与开窍法并用。
本法为急救之法，运用固脱法应注意用药要快速、及时、准确。生脉散、参附汤现已制成注射剂，供静脉滴注，临床可选用。给药次数、间隔时间及用药剂量等都必须适当掌握，并随时注意病情的变化，作相应调整。另外，一旦阳回脱止，就要注意有无火热复炽、阴气欲竭的现象，并根据具体情况辨证施治。
附：外治法
外治法是在中医整体观和辨证论治原则的指导下，通过皮肤、诸窍、腧穴等给药方式来治疗温病某些病证的治疗方法。具有退热消肿、止痛解毒、醒神开窍等作用。外治法与内治法的作用相辅相成，与内治法相比，外治法具有起效快捷、使用方便、比较安全的特点，尤其对于难以内服药物的昏迷患者或小儿发热患者更为适用。温病治疗中较为常用的外治法有以下几种。
1.洗浴法　本法是用中药煎剂进行全身沐浴或局部浸洗，以发挥散热、透疹、托毒外出等作用。主治温病表证无汗、热势壮盛或疹出不畅等。如小儿麻疹，疹色淡红，隐而不透时，可用鲜芫荽煎汤外洗；感受风热病邪而致高热、无汗，可用荆芥、薄荷各等分煎水擦浴等。此外，对高热而无恶寒者，还可采用25℃~35℃的30%乙醇擦浴，或用32℃~34℃温水擦浴，都有明显的散热降温效果。
2.灌肠法　本法是根据辨证论治所确定的方剂，煎成一定浓度的汤液作保留灌肠或直肠点滴以发挥疗效。主治病证范围较为广泛，对较难口服煎剂的患者，如小儿及处于昏迷状态者尤为适用。肠道疾患和肾功能衰竭患者也有较好疗效。具体用法为：灌肠所用药物煎汤过滤去渣，温度保持在38℃左右，患者取左卧位，肛管插入20~30cm，将药液灌入，灌肠次数依病情而定。如痢疾用白头翁汤煎液灌肠；肾综合征出血热急性肾功能衰竭用泻下逐瘀剂作高位保留灌肠；风温病肺胃热盛者用白虎汤加千金苇茎汤灌肠等。
3.敷药法　本法是用药物制成膏药、搽剂、熨剂等，在病变局部或穴位作外敷。主治各种温病在局部出现热毒壅滞症状者，也可治疗其他一些病证。如将具有解表、清热、通达阳气的药物研细（如大黄、山栀子、生石膏、葱白等），用米醋或蛋清调成糊状，外敷涌泉穴或手足心处，包扎固定，4~6小时取下，具有迅速降温的作用，适用于壮热、烦渴，甚至神识昏迷等症。温毒所发生的局部肿痛，可用水仙膏外敷，敷后如皮肤出现小黄疮如黍米者，改用三黄二香散外敷。又如温病热盛衄血，可用吴茱萸、大蒜捣敷于涌泉穴，以引热下行而止衄；疟疾用二甘散（甘遂、甘草各等分）外敷神阙穴，或用毛茛捣烂外敷内关等穴。
4.搐鼻法　将辛窜芳香气味的药物研细，抹入鼻孔少许，通过鼻腔黏膜的吸收，或使病人打喷嚏，达到开窍醒神的目的。适用于温病热入心包或中暑神昏。代表方如朱丹溪的通关散（细辛、皂角按6∶1调配），治疗高热头痛或神昏、呼吸不畅、鼻塞等症。又如用蟾酥、冰片、雄黄各2g，牛黄1g研细，取少许放入鼻孔以取嚏，可治疗中暑昏迷、卒倒、牙关紧闭等症。
5.吹喉法　将具有清热解毒、祛腐生新作用的药物研细，吹于喉部少许，治疗烂喉痧咽喉红肿糜烂，具有解毒消肿、利咽清热的作用。代表方如锡类散。
温病的外治法还有很多，如雾化吸入、熏蒸、吹耳、灸疗、冰敷、拭齿等，这些外治法多数与内服药合并运用，可以起到相得益彰的作用。使用外治法也要注意辨证论治，不可机械搬用。一些外治药物对皮肤、黏膜有一定的刺激性，因此必须掌握一定的药量、治疗时间和使用方法，了解禁忌症。如吹鼻和吹喉的药量不宜过多，以免进入气管；高血压脑血管意外、癫痫病人不宜使用取嚏法。
第三节　温病兼夹证的治疗
在温病发展过程中，一些兼夹的病理因素如痰饮、食滞、气郁、瘀血等，对温病的病理演变、病情发展和预后都具有重要的影响。
一、兼痰饮
温病兼夹痰饮，一方面为患者素体有停痰宿饮，感受温邪后，即与痰湿互结，出现痰湿气阻的兼夹证。另一方面由于在温病过程中体内津液不能正常布化所致，如湿热类病邪流连三焦，使三焦气机阻滞，水道通调失利，津液输布受阻而成痰饮；或热邪炽盛，煎熬津液，炼液成痰，痰热互结。常用于兼夹痰饮的治法有以下两种。
（一）燥湿化痰理气
燥湿化痰理气法适用于痰湿气阻者，症见胸脘痞闷，拒按，泛恶欲呕，渴喜热饮而不欲多饮，舌苔黏腻。可在主治方中加半夏、陈皮、茯苓等，也可用温胆汤类。
（二）清热化痰开结
清热化痰开结法适用于痰热互结者，由于痰热所在病位不同，其证情与治疗用药也随之不同。痰热壅肺者，症见身热，咳嗽或气喘，胸闷甚则胸痛，痰黄而黏稠，舌苔黄腻。可在主治方中加瓜蒌、川贝、蛤粉、胆南星等。痰热结胸者，症见发热，胸下按之痛，舌苔黄滑腻，脉滑数等，可在主治方中加用小陷胸汤等。痰热闭窍者，症见神昏，舌蹇肢厥，喉中有痰声，舌红绛，苔黄腻，可在清心开窍剂中加用胆南星、天竺黄、竹沥、菖蒲、郁金及猴枣散等。痰热阻于肝经者，症见灼热，肢体抽搐，甚至角弓反张，喉间痰鸣，舌质红绛，苔黄滑，脉弦滑数，可在清热息风剂中加用牛黄、天竺黄、竹沥等。
二、兼食滞
温病兼夹食滞，一方面由于病前宿食未消，停滞于中；另一方面由于病中脾胃的受纳运化功能减弱，勉强进食，难以消化，以致食滞内停而成。尤其多见于温病的恢复期。根据食滞部位的侧重不同，常用以下两种治法。
（一）消食和胃
消食和胃法适用于食滞胃脘，症见胸脘痞闷，嗳腐吞酸，恶闻食臭，舌苔厚垢腻，脉滑实。常在主治方中加用消化食滞之品，如神曲、山楂、麦芽、莱菔子、陈皮等，也可加保和丸。
（二）导滞通腑
导滞通腑法适用于食滞肠腑，症见腹胀而痛，肠鸣矢气，其气臭秽，大便秘或溏，舌苔厚而浊腻，脉沉涩或滑。常在主治方中加用消食导滞、通导肠腑之品，如枳实、槟榔、大黄、厚朴等，也可用枳实导滞汤。
三、兼气郁
温病兼夹气郁，多因情志失调而引起气机郁结，肝脾不和，症见胸胁满闷或胀痛，时有嗳气或叹息，泛恶，不思饮食，脉沉伏或细弦。常在主治方中加用理气解郁、疏肝理脾之品，如香附、郁金、青皮、枳壳、木香、苏梗、佛手、绿萼梅等，也可用四逆散。
四、兼血瘀
温病兼夹血瘀，主要原因有3种：一是素有瘀血宿伤，如外伤所致的瘀血内停及各种疾病引起的血瘀证，当感受温邪以后，易形成瘀热互结。二是温病过程中热盛动血，迫血妄行，离经之血停蓄体内，或热邪炽盛，耗阴灼液，血液黏稠，脉络血行不畅；或温病后期脏气虚衰导致血行无力。三是恰逢妇女经血适来或产后而病温，热陷血室，热瘀互结，导致经停或恶露不行成瘀。根据温病过程中瘀血所在部位不同，还有以下相应的治法。
（一）清营血、化宿血
用清解营血、活血化瘀之品治疗体内原有瘀伤宿血和热入营血并见证。症见身体灼热，胸胁或脘腹刺痛或拒按，舌质有瘀斑或紫晦，扪之湿润。常在清营凉血方中加入活血散瘀之品，药如桃仁、红花、赤芍、丹皮、丹参、紫草、当归尾、延胡索、山楂等。
（二）清血室、化瘀热
用凉血化瘀之品治疗热入血室证。症见壮热或寒热往来，小腹胀满，昼日明了，暮则谵语等。常在小柴胡汤中加延胡索、当归尾、桃仁等。
第四节　温病瘥后调理
温病瘥后调理是指温病邪气已退，但机体尚未恢复正常状态，或者余热未清，津液尚未恢复，此时应采取一些积极有效的调理措施，促使病体早日康复。瘥后调理包括内容很多，如调节饮食、劳逸结合、调适精神、适避寒热及药物调理等。药物调理是其中的重要环节。以下按温病瘥后的常见临床表现分别论述药物调理方法。
一、正虚未复
在温病过程中，由于热邪炽盛，耗伤人体津气，加上患病后人体脏腑功能的失调，尤其是脾胃受纳和运化的能力减弱，致使气血津液的生成减少，故经常出现体虚未复的表现。根据正气虚弱的部位和性质的不同，主要有以下3种治法。
（一）补益气液
补益气液法是用补气生津养阴之品以治疗温病后期气阴两虚者。症见精神委顿，不饥不食，睡眠不酣，口渴咽燥，舌干少津等。代表方如薛氏参麦汤（《湿热病篇》方：西洋参、麦冬、木瓜、石斛、鲜莲子、生谷芽、生甘草）或三才汤。
（二）滋养胃肠
滋养胃肠法是用养阴增液之品以治疗胃肠阴液亏虚者。症见口干咽燥或唇裂，大便秘结，舌光红少苔等。代表方如益胃汤、增液汤。
（三）补养气血
补养气血是用补益气血的药物以治疗温病后气血亏虚者。症见面色少华，气弱倦怠，声音低怯，语不接续，舌质淡红，脉弱无力等。代表方如八珍汤加减或集灵膏。
二、余邪未尽
在温病过程中邪热消退后，正气虚衰，体内尚存未尽之余邪，此时需根据正气之强弱及余邪的种类而分别采取各种治法。
（一）清解余热，益气养阴
用辛凉、甘寒之品以治疗温病后期余热未净、气阴两伤之证。症见低热不退，虚羸少气，口干唇燥，呕恶纳呆，舌光红少苔，脉细数等。代表方如竹叶石膏汤。
（二）芳化湿邪，醒胃和中
用芳香清凉之品以化湿清热，恢复胃气，治疗温病后期湿热余邪未净而胃气未复之证。症见身热已退，脘闷不畅，知饥不食，舌苔薄白微腻等。代表方如薛氏五叶芦根汤。
（三）理气化湿，健脾和中
用理气化湿健脾之品以治疗温病后期余湿阻气，脾气虚弱之证。症见胃脘微痞，饮食不馨，四肢倦怠，大便溏薄，舌苔薄白而腻，脉虚弱，甚至可见肢体浮肿等。代表方如参苓白术散加藿香、佩兰、荷叶、砂仁等。
（四）化湿利水，温补肾阳
用补肾阳、利水湿之品治疗温病后期阳气虚衰而水湿内停之证。症见形寒肢冷，身疲乏力，心悸眩晕，面浮肢肿，小便短少，舌淡苔白，脉沉细等。代表方如真武汤。
三、复证治法
温病复证是指在温病瘥后，因正气未复、调摄不当而邪热复起，又称“复病”或“病复”。如《重订广温热论》中说：“温热复证，有复至再三者，皆由病人不讲卫生，病家不知看护所致。”根据引起复证的不同原因，又可分为以下几种。
（一）劳复证
劳复证是指温病瘥后，正气未复，或余热未清，因为过早劳作重新发热者。根据病情具体分为以下3种。
1.气虚劳复　症见发热，畏寒怕冷，四肢倦怠，少气懒言，舌淡少苔而润，脉虚。治以益气健脾，甘温除热。代表方如补中益气汤。
2.阴虚劳复　症见发热，五心烦热，颧红盗汗，口干舌燥，或心悸失眠，舌红少苔，脉细数等。治以养阴清热。代表方如加减复脉汤。
3.余热劳复　症见发热，心烦懊，胸闷脘痞，或胸胁不舒，口苦咽干，食少纳呆，舌苔薄黄，脉微数等。治以清透余热，解郁除烦。代表方如枳实栀子汤。兼呕恶者，加半夏、竹茹；兼舌红口渴者，加天花粉、石斛、竹叶；兼食滞者，加山楂、麦芽、神曲等。
（二）食复证
食复证是指温病瘥后，脾胃虚弱，余热未尽，暴饮暴食或过食油腻之品而复伤脾胃，导致饮食停滞，余邪复作发热。症见发热头痛，嗳腐吞酸，烦闷呕恶，不欲饮食，甚至烦渴谵语，大便闭结，腹部胀满，舌苔厚腻，脉沉实或滑实等。治以消食化滞，和胃理气。代表方如香砂枳术丸，病情较重者可用大柴胡汤等。
（三）感复证
感复证是指温病瘥后，余热未尽，复感新邪，导致病发。症见发热恶风，头痛恶寒或口渴舌燥，咽痛，咳嗽，舌尖红，苔薄白欠润，脉浮数；或发热恶寒头身痛，舌淡红，苔薄白润，脉浮紧等。治以辛凉解表剂或辛温解表剂。
此外，在温病后期，由于感邪过重，邪热侵犯脏腑，引起实质性的损害；或失治误治，调理失当，出现肢体或清窍失灵等证，又称为温病遗证。其治疗的方法可参考有关的康复专著。
小结
温病的治疗，是在温病辨证论治理论的指导下，明确病因病机，制定相应的治疗大法，选用相应的方药，以驱除病邪、调整机体、扶助正气，从而促使患者恢复健康。
温病的主要治法分为以下3类，一是祛邪为主的治法，这是温病治法的主要内容，包括泄卫透表、清解气热、和解表里、祛湿清热、清营凉血、通下逐邪等法；二是以扶正为主的治法，这是温病后期的主要治法，即滋阴生津法；三是用于急救的治法，包括开窍醒神、息风止痉、固正救脱等法。
温病的证候复杂多变，因此治法也要灵活变通，知常达变。首先要明确病证的性质，如同为中焦气分证，则有热盛津伤和湿热交蒸的不同；同属痉证，有实证和虚证的区别；同是神志异常证候，有热闭心包和湿热酿痰而蒙蔽清窍的不同。二是发病类型，如同是初起的证候，有发于卫表和发于气分甚至发于营血分的不同，还有卫气同病或卫营同病者。三是邪气的兼夹和邪正的虚实。如温病兼夹痰饮、瘀血、食积、气滞者，治疗当分别加以化痰、祛瘀、消导、行气的药物；热盛又有明显的阴伤表现，清热当与养阴并用。四是体质的状况。人的体质有阴阳气血的偏盛偏衰，年龄有老幼的差别，治疗也有区别。
此外，传统理论认为治温病应避用温药。自从刘河间提出寒凉为主的治法以后，又经明清温病四大家的完善，温病学派形成了一套以清热养阴药为主的治疗体系，但并不排斥温法的运用。温病中温法可归纳为温散法、温阳法、甘温益气法。温散法：有学者认为阳热郁结是温病的重要特点，因此治疗使用辛温开通以散热结必不可少。在临床上，凡遇表气被闭之证，单纯用辛凉之品往往不能达邪，必须佐以辛温之品，如银翘散中用豆豉、荆芥。另外，使用辟秽透邪之品也属温散法。温阳法：有的患者素体阳虚，又经汗、吐、下而阳气大伤，有的患者在病变过程中阴损及阳，这些都须及时用温阳法来治疗。甘温益气法：早在《内经》里就已提出“壮火食气”，夏暑之际，最易耗气，暑温病变过程中，气虚者须佐用甘温益气之品以助达邪。因此，甘温益气法是治疗暑温病的一种变法。温病用温药，虽说是治疗中的变法，却并不违背辨证论治的精神，相反更好地体现了中医学辨证论治的实质。
思考题
1.如何理解温病卫气营血治则与三焦治则？
2.确立温病治法的依据有哪些？
3.温病治疗中以祛邪为主的各种治法的作用、主要适应证及代表方是什么？
4.温病治疗中用于救急的各种治法的作用、主要适应证及代表方是什么？
5.滋阴生津法的作用、适应证及代表方是什么？
6.温病有哪些主要兼夹证？如何治疗？
7.简述温病瘥后的主要调理方法。
第七章　温病的预防
