
Table of Contents
气以不同物质形式存在。气处于弥散而运动状态，充塞于无垠的宇宙空间，至精无形，细不易察，故称其 “无形”；气处于凝聚的状态，形成各种事物，有着具体性状，即 《素问·六节藏象论》所谓 “气合而有形”。有形和无形是气的聚合和弥散的不同状态，无形之气凝聚而成有质之形，形消质散又复归于无形之气。以气为本原，自然界 “无形之物”与 “有形之体”之间处于不断的转化之中。
（二）气的哲学概念
中国古代哲学关于气的基本概念：气是一种极其细微的物质，是构成世界的物质本原。气作为中国古代哲学的最高范畴，其本义，是客观的、具有运动性的物质存在；其泛义，是世界的一切事物或现象，包括精神现象，均可称之为气。
气是宇宙本体和万物之原，人们用气来解释各种现象。如 《管子·心术下》：“一气能变曰精”“精也者，气之精者也”（《管子·内业》）。精或精气是极其精微的、能够运动变化的气。气充塞于天地之间，是化生自然万物的基本物质，人的形体及精神智慧也是精气的产物，如 《易传·系辞上》：“精气为物，游魂为变。”表明精气化生和构成万物的观点。庄子提出万物皆为一气之变化，提出 “通天下一气耳”，并以气之聚散说明人的生死，“人之生也，气之聚也，聚则为生，散则为死”　　（《庄子·知北游》）。气在这里成为万物统一的基础，万物的存亡、生命的起源和本质不外乎气之聚散。先秦儒家孟子提出 “浩然之气”的概念，认为 “气”兼有生命与道德、物质与精神的特点。
《素问·气交变大论》说：“善言气者，必彰于物。”气与物是一个统一体，由于其极其细微，故谓之 “无形”，但并非气不存在，只不过肉眼难辨而已。气的存在，可通过其运动变化及其产生的物质而表现出来。《素问·六节藏象论》说：“气合而有形，因变以正名。”由于气的运动变化，产生世界多种多样的有形物质，因而命名为不同的名称。
（三）气一元论
气一元论，是研究气的内涵及其运动，并用以阐释宇宙万物的构成本原及其发展变化的古代哲学思想。
精气学说是气一元论的早期概念。精的概念，首见于 《老子·二十一章》：“道之为物……窈兮冥兮，其中有精；其精甚真，其中有信。”所谓道，即气，气是物质，精是气的精华。精、精气、气的内涵基本相同。精气学说以气 （精气）为世界万物的本原，是宇宙万物生成的共同物质基础，形成了气一元论的雏形。《管子》《易传·系辞上》《吕氏春秋》《淮南子》及 《论衡》也有精或精气的记叙。成书于这一时期的中医学经典著作 《内经》，正是精气学说风靡社会科学、自然科学领域的时代，因此，中医学理论体系至今仍然或多或少地保留着精气学说的思想。
两汉时期，“元气”为万物本原的思想兴起，精气学说逐渐为元气学说所同化。如东汉时期著名哲学家王充的 “元气学说”，将化生天地万物本原的气称之为 “元气”，认为 “元气未分，混沌为一”“天地，合气之自然也”（《论衡·谈天》），“天地合气，万物自生”（《论衡·自然》）。同时代的中医学著作 《难经》受到古代哲学的影响，第一次使用 “原 （元）气”的概念，以此为人之生命的根本。
后世关于气的学说得到进一步发展，如宋·张载 《正蒙》等著作，提出 “太虚即气”的学说，肯定气是构成万物的实体，气的聚散变化，形成各种事物和现象。明清之际，方以智、顾炎武、王夫之和戴震等思想家进一步发展气一元论，使气成为中国古代哲学的最高范畴。
中医学理论体系的奠基之作 《内经》汲取了气一元论思想，把气看作宇宙的本原，天地万物皆以气为始基。气的聚合变化产生有形的万物，人亦不例外，《素问·宝命全形论》说：“天地合气，命之曰人。”以气说明生命的本质，以气的运动变化阐释人体生命活动，以及疾病的发生和诊断治疗，从而构建中医学气的理论。其后，历代医家言必称气，如李东垣论 “胃气”，汪机论 “营卫之气”，喻昌论 “大气”，吴又可论 “戾气”，黄元御论 “中气”等，使气的理论不断发展，广泛应用于中医学理论体系的基础和临床实践。
二、气一元论的基本内容
（一）气是物质
气，最基本的特性就是物质性。充满宇宙间的气，是构成万物的基本物质。《易传·系辞上》说：“精气为物。”天地山川、人禽草木、日月水火都是由物质的气构成。如王充认为，宇宙是一个物质性的实体，是由物质性的元气所构成，“万物之生，皆禀元气”　　（《论衡·言毒》）；人也是由元气构成，如 《论衡·自然》：“天地合气，万物自生，犹夫妇合气，子自生矣。”人的生命和精神也以 “精气”为物质基础，“人未生，在元气之中；既死，复归元气”“死而精气灭”（《论衡·论死》）。
中医学将构成和维持生命活动的各种物质，皆包含在气的范畴。如 《灵枢·决气》：“人有精、气、津、液、血、脉，余意以为一气耳。”中医学用气的物质性来说明自然、生命、健康和疾病。
（二）气是万物的本原
气一元论认为，气是构成天地万物包括人类的共同原始物质。宇宙中的一切事物和现象，都是由气构成，气的运动推动着宇宙万物的发生发展和变化。
气是构成天地万物的本原。如 《公羊传解诂·隐公元年》：“元者，气也。无形以起，有形以分，造起天地，天地之始也。”说明元气为天地万物的本原。
《庄子·至乐》：“气变而有形，形变而有生。”故曰 “通天下一气耳”　　（《庄子·知北游》）。气一元论经历最初对自然现象的客观描述，逐渐演变发展成为一种自然观，在古代哲学中占据主要地位。
天地精气化生为人。人与万物同源于气，但人类与宇宙中的他物不同，不仅有生命，还有精神活动，是由 “精气”，即气中的精粹部分所化生。如 《管子·内业》：“人之生也，天出其精，地出其形，合此以为人。”《淮南子·精神训》：“烦气为虫，精气为人。”中医学从气是宇宙的本原，是构成天地万物的基本物质这一基本观点出发，认为气也是生命的本原，是构成生命的基本物质。《灵枢·天年》说：“人之始生，何气筑为基，何立而为楯……以母为基，以父为楯。”人的生命来源于父母之精气，谓之 “先天之气”。气也是维持生命活动的基本物质。《素问·六节藏象论》说：“五气入鼻，藏于心肺，上使五色修明，音声能彰。五味入口，藏于肠胃，味有所藏，以养五气，气和而生，津液相成，神乃自生。”天食人以五气，地食人以五味，设或人体一刻无气、七日绝谷，则生命危殆。
（三）气的运动是万物变化的根源
气的运动是物质世界存在的基本形式，“气坱然太虚，升降飞扬，未尝止息……为风雨，为雪霜，万品之流形，山川之融结，糟粕煨烬”　　（《正蒙·太和》）。天地万物生灭终始皆是气之升降聚散运动的表现。气不断运动变化形成自然界一切事物的纷繁变化生生不息。
气的运动，称为气机。运动不息，流行不止，变化无穷，是气的基本特性之一。升、降、出、入、聚、散是气运动的基本形式。升与降、出与入、聚与散，既相互对立，又保持着协调平衡关系。如 《素问·六微旨大论》说：“升降出入，无器不有。”“出入废，则神机化灭；升降息，则气立孤危。故非出入，则无以生、长、壮、老、已；非升降，则无以生、长、化、收、藏。”聚与散也是气的运动形式，宋·张载说：“太虚不能无气，气不能不聚为万物，万物不能不散而为太虚”（《正蒙·太和》）。古人以气的聚散运动说明天地的形成。万物的变化，人的生死也是气聚散运动的结果。
气的变化，称为气化。气的运动是宇宙产生各种变化的动力。万物以气为本原，万物的生长衰亡、形态变化、盈亏虚实，皆是气化的结果。张载 《正蒙·太和》云：“由太虚，有天之名；由气化，有道之名。”太虚即气，道即气化。气化其小无内，其大无外，天地万物的变化及其规律皆由气化。与 “气化”相对，有 “形化”，指气化而生万物之后，各物种的形体遗传。《二程遗书·第五》说：“万物之始皆气化；既形然后以形相禅，有形化。”世界万物所发生的一切变化都是气化的结果，由气化产生形体，形体又可复归于气。
中医学早在 《内经》已提出 “气化”概念，说明天地之气化生万物的过程，“在天化气，在地成形，形气相感而化生万物矣”（《素问·天元纪大论》）。对于人的生命活动而言，气化是生命活动的基本形式，人体内精气血津液等物质的转化，以及人的生长壮老已，也是气运动产生的气化过程。
（四）气是天地万物相互联系的中介
气是天地万物的共同本原，天地万物之间又充斥着无形之气，无形之气与有形实体进行着各种形式的交换活动，因而成为天地万物相互联系、相互作用的中介物质。
气是事物之间相互感应、传递信息的中介。感应，指事物之间的相互交感、相互影响、相互作用。同类事物之间存在着 “类同则召，气同则合，声比则应”　　（《吕氏春秋·应同》），相互感应的联系。如乐器共振共鸣、磁石吸铁、日月吸引海水形成潮汐，皆属于自然感应现象。事物之间相互感应是通过气作为传递信息的中介而实现。由于形由气化，气充形间，气能感物，物感则应，故事物之间不论距离远近，皆能通过信息传递而相互感应。中医学认为，天、地、生、人之间相参相应，如 《灵枢·岁露论》说：“人与天地相参也，与日月相应也。”人处于天地气交之中，通过气与天地万物的变化息息相通，即所谓 “生气通天”，日月、昼夜、季节气候变化对人的生理与病理过程具有重要影响，也正是通过气的中介作用，使人与天地息息相应。
不仅如此，人体内各脏腑、经络、官窍等组织也是通过气的传递信息，相互感应而相互联系、相互影响，如 “心气通于舌”“肝气通于目”　　“脾气通于口”　　“肺气通于鼻”　　“肾气通于耳”等。
总之，气一元论认为，气是宇宙的本体，构成万物的本原，气的运动变化推动宇宙万物的发生发展和变化。中医学由此构建气的理论，丰富发展了气一元论，用以阐释人的生命活动，认识健康与疾病，指导诊断与治疗，成为中医学重要的理论基础和思维方法。
第二节　阴阳学说
阴阳学说，属于中国古代哲学理论范畴，阴阳的对立统一是天地万物运动变化的根本规律。中医学以阴阳交感、对立、互根、消长、转化及自和规律，认识和说明生命、健康和疾病。
阴阳学说是古人用以认识自然和解释自然变化的自然观和方法论。世界是物质的，物质世界本身是阴阳二气对立统一的结果。阴阳二气的相互作用及其运动变化，形成了事物的发生并推动着事物的发展和变化。
阴阳学说融入中医学理论体系，广泛应用于阐释人体的生命运动，分析疾病的发生、发展和变化的机理，并指导着疾病的诊断和防治，成为中医学理论体系的哲学基础，对中医学理论体系的发展起到极为重要的影响。
一、阴阳的概念与归类
（一）阴阳概念的形成
阴阳的概念起源于远古时期。人类对自身及自然现象的观察，特别是对人类生活、生产影响最大的太阳出没、月亮变化等明暗交替的天象观察，由此形成阴阳最初涵义，即向日为阳，背日为阴。阴阳最早的文字记载见于殷商时期的甲骨文，有 “阳日”“晦月”等字样。在甲骨文中，阴阳所指为日、月。　　《说文解字》说：“阴，暗也。水之南，山之北也。”　　“阳，高明也。”朝向日光、明亮者为阳；背向日光、晦暗者为阴。随着对自然现象的观察不断扩展，阴阳的涵义逐渐引申，如天地、上下、明暗、寒热、动静等。
春秋战国时期，阴阳学说作为哲学思想逐渐形成。古代哲学家用具有对立统一、辩证思维的阴阳学说解释自然现象、社会政治及伦理道德等。如 《国语·周语》记载周幽王二年 （公元前780年）伯阳父以 “阳伏而不能出，阴迫而不能烝”，解释陕西发生的大地震。《老子·四十二章》说：“万物负阴而抱阳，冲气以为和。”认为阴阳相互作用所产生的冲和之气是推动事物发生发展变化的根源。
《周易》分别用符号 “--”、“—”来表示阴阳，提出 “一阴一阳之谓道”的命题，把阴阳学说提升到哲学高度进行概括，将阴阳的对立属性及其运动变化视为宇宙万物的本性及变化的基本规律。《周易》把自然、社会中诸如天地、日月、寒暑、动静、刚柔、进退、水火、男女等具有对立关系的事物或现象，都赋予阴阳的属性，使阴阳成为对立统一的哲学范畴。
春秋战国时期，阴阳观念应用到医学领域。秦名医医和在为晋侯诊病时，以阴阳解释疾病的病因，“天有六气，降生五味，发为五色，徵为五声，淫生六疾。六气曰阴、阳、风、雨、晦、明也……阴淫寒疾，阳淫热疾”　　（《左传·昭公元年》）。成书于战国至秦汉之际的 《内经》，阴阳学说贯穿其理论始终。如 “自古通天者，生之本，本于阴阳”，说明人与自然界的关系；“阴平阳秘，精神乃治。阴阳离决，精气乃绝”，解释人体的生理和病理；“谨察阴阳所在而调之，以平为期”，用以指导诊断和治疗。

图1-1　太极图
大约在公元10世纪以后，阴阳逐渐采用 “太极图”（图1-1）表示。太极是中国古代哲学术语，意为派生万物的本原。太极图以黑白两个鱼形纹组成的圆形图案，形象化表示阴阳交感、对立、互根、消长、转化的关系，体现出一切事物或现象具有辩证、运动、圆融的特征和规律。
（二）阴阳的基本概念
阴阳，指事物或事物之间相互对立的两种基本属性，既可标示一事物内部相互对立的两个方面，又可标示相互对立的两种事物或现象。
关于阴阳基本概念的经典表述，如 《素问·阴阳应象大论》说：“阴阳者，天地之道也，万物之纲纪，变化之父母，生杀之本始，神明之府也。”阴阳作为哲学名词，是一个抽象的概念。阴阳是自然界的法则和规律，世界万物运动变化的纲领和根本，贯穿事物新生消亡的始终，是事物发生、发展和变化的内在动力。应用阴阳学说分析事物和现象，凡是具有对立相反又相互关联的事物和现象或一事物内相互对立的两个方面，都可用阴阳来概括。如以天地而言，则天为阳，地为阴；以人而言，则男为阳，女为阴；以气血而言，则气为阳，血为阴等。
（三）阴阳的特性与归类
1.阴阳的特性
（1）阴阳的普遍性 阴阳学说认为，世界上很多事物和现象都存在正反两个方面，皆可用阴阳来标示。阴阳，既可以标示相互对立两种的事物或现象，又可以标示同一事物或现象内部对立的两个方面。阴阳可概括天地，包罗万象。如天阳地阴，日阳月阴，夏阳冬阴，火阳水阴，男阳女阴等。宇宙万物的发生发展变化及相互关系都可以纳入阴阳范畴。中医学认为 “人生有形，不离阴阳”（《素问·宝命全形论》）。人体组织结构、生理功能、病机变化以及诊断治疗皆可用阴阳概括说明。
（2）阴阳的关联性 阴阳所概括的一对事物或现象应是共处于统一体中，或一事物内部对立的两个方面，如空间的上与下、内与外，时间的春夏与秋冬、昼与夜，温度的寒与热，生命物质的气与血等，都是既相对立又相互关联的两个方面，可用阴阳标示。若不是在一个统一体中，无关联性的事物或现象，如寒与上、昼与外等，则不能用阴阳概括说明。
（3）阴阳的规定性 阴阳学说对阴阳各自属性有着明确的规定，具有不可变性和不可反称性。如光明、温暖、向上、趋外、兴奋、发散等，是阳的特性；晦暗、寒冷、向下、内收、沉静、凝聚等，是阴的特性。用阴阳说明事物的属性，如水属阴、火属阳。水不能称为阳，火不能反称阴。人体脏腑中心阴与心阳、肾阴与肾阳、肝阴与肝阳等，皆有其特定内涵，不可反称。
（4）阴阳的相对性 相对性指事物阴阳属性并不是一成不变的，主要表现在三个方面：
其一，阴阳属性可以互相转化。在一定条件下，事物的阴阳属性可以发生相互转化，阴可以转化为阳，阳也可以转化为阴。如寒证和热证的转化：属阴的寒证在一定条件下可以转化为属阳的热证；属阳的热证在一定条件下也可以转化为属阴的寒证。病变的寒热性质发生变化，其证候的阴阳属性也随之改变。
其二，阴阳之中复有阴阳，即阴中有阳，阳中有阴。阴阳双方的任何一方又可以再分阴阳，如昼为阳，夜为阴。白昼的上午与下午相对而言，则上午为阳中之阳，下午为阳中之阴；夜晚的前半夜与后半夜相对而言，则前半夜为阴中之阴，后半夜为阴中之阳。人体五脏分阴阳，心肺在上为阳，肝肾在下为阴。心与肺相对而言，心为阳中之阳，肺为阳中之阴；肝与肾相对，肾为阴中之阴，肝为阴中之阳。每一脏又各有阴阳，如心阴、心阳，肝阴、肝阳等。事物这种既相互对立而又相互联系的现象，在自然界是无穷无尽的。故 《素问·阴阳离合论》说：“阴阳者，数之可十，推之可百，数之可千，推之可万。万之大，不可胜数，然其要一也。”
其三，阴阳属性随比较对象而变。事物的阴阳属性是通过对立双方比较而划分的。若比较的对象发生了改变，事物的阴阳属性可随之发生改变。如100℃与50℃的水，100℃属阳，50℃属阴；而50℃与0℃相比较，则50℃属阳，0℃属阴。人体内六腑与五脏分阴阳，六腑主传泻水谷属阳，五脏主内藏精气属阴；六腑与四肢比较，则六腑居内为阴，四肢在外为阳。随着划分的前提和依据改变，事物的阴阳属性可随之变化。
2.事物阴阳属性的归类
凡是具有相互关联且又相互对立的事物或现象，或同一事物内部相互对立的两个方面，都可以用阴阳来概括分析其各自的属性。
事物的阴阳属性，依据阴阳各自的属性特征进行类比区分。凡是具有运动的、外向的、上升的、弥散的、温热的、明亮的、兴奋的等特性的事物和现象，都属于阳；相对静止的、内守的、下降的、凝聚的、寒冷的、晦暗的、抑制的等特性的事物和现象，都属于阴 （表1-1）。
表1-1　事物阴阳属性归类表

水与火这一对事物具备了寒热、动静、明暗的特性，集中反映了阴阳的属性，成为事物划分阴阳属性的标志。《素问·阴阳应象大论》说：“水火者，阴阳之征兆也。”
二、阴阳学说的基本内容
阴阳学说是以阴阳的对立统一和相互作用阐释宇宙间万物的生成、发展和变化的根本规律，其主要内容包括阴阳交感、阴阳对立、阴阳互根、阴阳消长、阴阳转化、阴阳自和等方面。
（一）阴阳交感
阴阳交感，指阴阳二气在运动中相互感应而交合的相互作用。阴阳交通相合，彼此交感相错，是宇宙万物赖以生成和变化的根源。所谓 “天地感而万物化生”（《周易·咸彖》），“阴阳相错，而变由生”（《素问·天元记大论》）。
阴阳交感是天地万物化生的基础。“清阳为天，浊阴为地”（《素问·阴阳应象大论》）。阳气升腾而为天，阴气凝聚而为地。天气下降，地气上升，天地阴阳二气相互作用，交感合和，产生万物。《易传·系辞下》说：“天地氤氲，万物化醇；男女构精，万物化生。”如自然界，天地阴阳二气交感，形成云、雾、雷电、雨露，万物得以化生。人类作为宇宙万物之一，同样由天地阴阳之气交感合和而生成，“天地合气，命之曰人”（《素问·宝命全形论》）。生命便是在天地阴阳交互作用下孕育生息。如果没有阴阳二气的交感运动，就没有自然界万物，也就没有生命。
阴阳交感是事物和现象发展变化的动力。阴和阳属性相反，两者不断相摩相荡，发生交互作用，宇宙万物才能生生不息，变化无穷。“天地合而万物生，阴阳接而变化起”（《荀子·礼论》）。自然界，正是由于天之阳气下降，地之阴气上升，阴阳不断的交互作用形成阳光雨露，沐浴滋润万物，得以成长繁茂。
（二）阴阳对立
阴阳对立，指阴阳 “一分为二”，即对待、相反的关系，是事物或现象固有的属性。阴阳学说认为，对立相反是阴阳的基本属性，宇宙间很多事物和现象都存在对立相反的两个方面。如天与地、日与月、水与火、男与女、寒与热、动与静、上与下、左与右等。
中医学将阴阳对立应用于阐释人的生命活动，“人生有形，不离阴阳”（《素问·宝命全形论》）。人的形体划分阴阳：上部为阳，下部为阴；体表属阳，体内属阴；背为阳，腹为阴；四肢外侧为阳，四肢内侧为阴。以脏腑来分，五脏属里，藏精气而不泻为阴；六腑属表，传化物而不藏为阳。具有外向、弥散、推动、温煦、兴奋、升举等特性的物质及功能属阳，具有内守、凝聚、宁静、凉润、抑制、沉降等特性的物质和功能属阴；生命物质 “阳化气，阴成形”，至精至微的气属阳，有形可察的精、血、津液属阴等。
阴阳对立的形式，通过阴阳之间的相互斗争、相互制约而发挥作用。阴可制约阳，阳能制约阴。所谓 “阴则能制阳矣，静则能制动矣”　　（《管子·心术上》）。如春、夏、秋、冬四季有温、热、凉、寒的气候变化，春夏之所以温热，是因为春夏阳气上升抑制了秋冬的寒凉之气；秋冬之所以寒冷，是因为秋冬阴气上升抑制了春夏的温热之气的缘故。阴阳相互制约是自然界四时寒暑往复变化的根源。人体正常生理活动具有兴奋和抑制的两种状态，即兴奋为阳，抑制属阴，彼此相互制约。昼则阳制约阴，人处于兴奋清醒状态；夜则阴制约阳，进入安静睡眠状态。阴阳对立相反而有昼夜寤寐的不同变化，动静相制维持人体寤和寐的正常节律，充分体现了阴阳双方的相互对立、相互制约。
阴阳对立制约的意义，在于防止阴阳的任何一方不至于亢盛为害，以维持阴阳之间的协调平衡。阴阳双方始终处于矛盾运动之中，在一定的限度内，由于阴阳双方相互斗争和相互制约的作用，才能够使阴阳的任何一方既无太过，也无不及，从而实现事物或现象内部及其相互之间的动态平衡，才能生生不息。如果阴阳双方中的一方过亢，对另一方制约太过；或阴阳双方中的一方不及，不能制约对方，则阴阳之间的对立制约关系失调，彼此之间的动态平衡被破坏，则会导致疾病产生。如 《素问·阴阳应象大论》所谓 “阴胜则阳病，阳胜则阴病”，为 “制约太过”；“阳虚则阴盛”“阴虚则阳亢”，是 “制约不及”；从而形成阴阳失调的病机变化。
（三）阴阳互根
阴阳互根，指相互对立的阴阳两个方面，具有相辅相成、相互依存的关系。阴阳互根的形式，通过阴阳互藏、互为根本而发挥作用。
1.阴阳互藏
阴阳互藏，指相互对立的阴阳双方中的任何一方都包含着另一方，即阴中有阳，阳中有阴。宇宙中的任何事物都含有阴与阳两种属性不同的成分，属阳的事物含有阴性成分，属阴的事物也寓有属阳的成分。以天地而言，天为阳，地为阴。　　“地气上为云，天气下为雨”，天为地气升腾所形成，阳中蕴涵有阴；地乃天气下降所形成，则阴中蕴涵有阳。如 《类经·运气类》说：“天本阳也，然阳中有阴；地本阴也，然阴中有阳，此阴阳互藏之道。”以人体而言，心在上，五行属火；肾在下，五行属水。心火 （阳）下降于肾，以温肾阳，使肾水 （阴）不寒；肾水 （阴）上济于心，以滋心阴，使心火 （阳）不亢，则心肾阴阳水火协调平衡。如《冯氏锦囊秘录·杂证大小合参》说：“水火互藏其根，故心能下交，肾能上摄。”
2.阴阳互根
阴阳互根，指阴阳的互为根本、相互依存的关系，即 “阳根于阴，阴根于阳”。阳的根本在阴，阴的根本在阳，双方互为存在的前提。互为根本的阴阳双方具有相互资生、促进和助长的作用。如 《素问·阴阳应象大论》说：“阴在内，阳之守也；阳在外，阴之使也。”概括阴阳相互依存，不可分离的关系。阴精主内，阳气主外；阴精为阳气固守提供物质基础，阳气为阴精生成给予功能保证。阴阳和谐，脏腑经络功能正常，气血运行有序，形肉血气相称，则人体保持健康状态。
阴阳互藏互根的意义，在于阴阳始终处于统一体之中，每一方都以对方的存在作为自身存在的前提和条件，任何一方都不能脱离对方而单独存在。例如，春夏为阳，秋冬为阴，没有春夏，就无所谓秋冬；没有秋冬，就无所谓春夏。寒为阴，热为阳，没有寒，就无所谓热；反之亦然。阴不可无阳，阳不可无阴，阴阳双方密不可分。
由于某些因素，阴阳互藏互根的关系遭到破坏，人体就会发生疾病。如阴或阳的某一方虚损，“无阴则阳无以生，无阳则阴无以化”（王冰注 《素问·四气调神大论》），日久可以导致对方的不足，形成 “阴损及阳”或 “阳损及阴”的 “阴阳互损”的病变。当阴阳之间不能相互依存而分离决裂时，导致有阴无阳或有阳无阴，“孤阴不生，独阳不长”，则 “阴阳离决，精气乃竭”，生命即将告终。
（四）阴阳消长
阴阳消长，指阴阳双方不是静止不变的，而是处于不断的消减和增加的运动变化之中。消，减少、减退；长，增加、增长。古代哲学家认为，阴阳双方始终处于运动变化中，阴长阳消，阳长阴消。阴阳双方彼此的消减与增加的变化在一定的范围、限度、时空之内，保持着动态平衡。正是由于阴阳的消长变化，自然万物才能够维持相对、动态的平衡。
阴阳消长的形式，属于量变过程中进退、增减、盛衰的运动变化，包括此长彼消、此消彼长的阴阳互为消长与此长彼长、此消彼消的阴阳同消同长。
1.阴阳互为消长
相互对立的阴阳双方，在彼此相互制约的过程中表现出互为消长的变化。表现形式有二：一是此长彼消，指阴或阳某一方增加而另一方随之出现消减的变化，即阳长阴消，阴长阳消。二是此消彼长，是阴或阳某一方消减而另一方随之出现增加的变化，即阳消阴长，阴消阳长。由于阴阳相互制约，阳长制约阴则阴消，阴长制约阳而阳消；若阳消而对阴的制约减弱则阴长，阴消对阳制约减弱则阳长。故阴阳互为消长是阴阳对立制约关系表现出的运动变化，而阴阳相互制约又在互为消长过程中实现。
自然界四时气候及昼夜的往复变化即是阴阳消长变化的体现。如一年四季的气候变化，从冬季寒冷，至春天温暖，再到夏天暑热，气候从寒冷逐渐转暖变热，即是 “阳长阴消”的过程；由夏季暑热，到秋天凉爽，及至冬季寒冷，气候由炎热逐渐转凉变寒，这是 “阴长阳消”的过程。四时气候变迁，寒暑往来，反映了阴阳消长的过程。一年当中，阴阳消减和增加处于一定范围和限度，形成相对的动态平衡，则有四时寒暑交替推移、周而复始的正常规律。
以阴阳消长之理阐释人体的生理活动。子时一阳生，平旦阳气升发，日中阳气隆盛，随着阳气增长而阴气消减，人体的生理功能由抑制逐渐转向兴奋，即 “阳长阴消”的过程；午时一阴生，日中至黄昏，阴气渐生，至夜半阴气盛，阳气随之渐减，人体的生理功能也由兴奋逐渐转向抑制，即 “阴长阳消”的过程。人体在昼夜晨昏表现出周期性变化规律，即是由于阴阳之间互为消长在一定范围和限度内不断进行而维持的动态平衡。
2.阴阳同消同长
相互依存的阴阳双方，在彼此相互资助和促进的过程中表现出同消同长的变化。表现形式有二：一是此长彼长，是阴阳之间出现某一方增加而另一方亦增加，即阴随阳长或阳随阴长；二是此消彼消，是阴与阳之间出现某一方消减而另一方亦消减，即阴随阳消或阳随阴消。由于阴阳相互为用，阳生可促进阴的化生；阴长又资助阳的生成；若阳消则阴无以化，阴消则阳无以生。故阴阳同消同长是阴阳相互依存关系表现出的运动变化，而阴阳相互依存又在消长过程中实现。
四季气候变化，随着春夏气温的逐渐升高而降雨量逐渐增多，随着秋冬气候的转凉而降雨量逐渐减少，即是阴阳同长与同消的消长变化。人体生理活动中，饥饿时出现的气力不足，即是由于精 （阴）不足不能化生气 （阳），属阳随阴消；而补充精 （阴），产生能量 （阳），增加了气力，则属阳随阴长。
阴阳消长的根本原因，在于阴阳之间对立制约与互藏互根关系的变化。由阴阳对立制约关系变化主要表现为阴阳双方互为消长，即此长彼消，或此消彼长；由阴阳互藏互根关系变化主要表现为阴阳双方的同消同长，即此长彼长，或此消彼消。
阴阳消长的意义，在于维持阴阳双方相对的、动态的平衡状态。在一定的限度内，阴阳消长的运动变化，属于正常状态。例如，自然界的寒热温凉、人身的气血阴阳，始终处在阴阳消长不断地运动变化之中，消而不偏衰，长而不偏亢，维持在一定范围之内，保持相对的动态平衡。自然界体现在正常气候变化，人体则体现在正常的生命活动。因此，阴阳消长是绝对的，阴阳平衡是相对的，保持阴阳双方在消长运动过程中的动态平衡极其重要。
如果由于某种原因，导致阴阳消长平衡的运动变化失调，则属于异常状态。阴阳消长的运动变化出现太过或不及，相对的动态平衡被破坏，形成阴或阳的偏盛或偏衰，自然界就会出现气候异常变化，人体则引起病变。前述的 “阳胜则阴病”“阴胜则阳病”及 “阳虚阴盛”“阴虚阳亢”，皆属阴阳对立制约关系失常而出现的此长彼消或此消彼长，而 “精气两虚”　　“气血两虚”，则属阴阳互藏互根关系失常而出现的此消彼消。
（五）阴阳转化
阴阳转化，指事物的阴阳属性，在一定条件下可以向其相反的方向转化，即属阳的事物可以转化为属阴的事物，属阴的事物可以转化为属阳的事物。
阴阳相互转化的形式，属于质变过程中事物的运动变化，既可以表现为渐变的形式，又可以表现为突变的形式。如一年四季之中的寒暑交替，一天之中的昼夜转化等，即属于 “渐变”的形式；夏季酷热天气的骤冷和冰雹突袭等，即属于 “突变”的形式。
阴阳相互转化，一般都产生于事物发展变化的 “物极”阶段，即所谓 “物极必反”。当阴阳消长运动发展到一定阶段，“极则生变”，事物内部阴与阳的比例出现了颠倒，则该事物的属性即发生转化。《素问·阴阳应象大论》谓之 “重阴必阳，重阳必阴”　　“寒极生热，热极生寒”，《灵枢·论疾诊尺》谓之 “寒甚则热，热甚则寒”，重、极、甚，即是阴阳消长变化发展到 “极”的程度，是事物的阴阳属性发生转化的必备条件。
阴阳互藏互根是阴阳转化的内在根据。阴中寓阳，阴才有向阳转化的可能性；阳中藏阴，阳才有向阴转化的可能性。阴中寓阳，其阴性成分仍然占较大比例时，此事物或现象的阴阳属性仍属阴。但若在其内部的阴阳消长变化中，其阳性成分多于阴性成分而成为该事物或现象的主导成分，该事物或现象则转属阳性，此即所谓 “阴转化为阳”；反之则 “阳转化为阴”。
阴阳消长是发生转化的前提。如冬季寒气盛属阴，但冬至一阳生，随着阳长而阴消，逐渐转化为阳气盛的夏季；夏季炎热属阳，但夏至一阴生，随着阴长而阳消，逐渐转化为阴寒盛的冬季。所谓 “四时之变，寒暑之胜”，阴阳消长中交替变化。阴阳消长和转化都是阴阳运动变化的表现形式，但本质不同：阴阳消长是一个量变的过程，事物本身属性并未发生改变；阴阳转化是在量变基础上的质变，事物本身的属性转化为相反一面。阴阳转化是阴阳消长的结果。阴阳消长变化发展到 “极”期是转化的条件，阴阳双方的消长运动发展超过一定的限度，则该事物的属性会发生转化。
在疾病发展过程中，阴阳转化常表现为在一定条件下寒证与热证的相互转化。如急性热病中，患者出现高热、面红、咳喘、气粗、烦渴、脉数有力等实热性表现，属阳证；邪热极盛，正气大伤，突然出现面色苍白、四肢厥冷、精神萎靡、脉微欲绝等虚寒性表现，属阴证。热势极盛，即是促成阳转化为阴的必备条件。
（六）阴阳自和
