
Table of Contents
也就是通常所说的忌口。中医历来重视服药饮食禁忌，它对于确保临床
用药安全而有效有重要的意义。
服药时饮食禁忌的理由，前人也有不少论述，归纳起来包括：避免
影响疗效、诱发原有病证或异致新病、产生不良反应。
《本草经集注》说：“服药，不可多食生胡荽及蒜、生菜。服药，
不可多食诸滑物果实。服药，不可多食肥猪、犬肉、肥羹及鱼臊
脍。”指出了在服药期间，一般应忌食生冷、油腻、腥膻、有刺激性的
食物。又根据病情的不同，饮食禁忌也有区别。如热性病应忌食辛辣、
油腻、煎炸性食物；寒性病应忌食生冷食物、清凉饮料等；胸痹患者应
忌食肥肉、脂肪、动物内脏及烟、酒等；肝阳上亢头晕目眩、烦躁易怒
等应忌食胡椒、辣椒、大蒜、白酒等辛热助阳之品；黄疸胁痛应忌食动
物脂肪及辛辣烟酒刺激物品；脾胃虚弱者应忌食油炸黏腻、寒冷固硬、
不易消化的食物；肾病水肿应忌食盐、碱过多的和酸辣太过的刺激食
品；疮疡、皮肤病患者应忌食鱼、虾、蟹等腥膻发物及辛辣刺激性食
品。
此外，古代文献记载甘草、黄连、桔梗、乌梅忌猪肉；鳖甲忌苋
菜；常山忌葱；地黄、何首乌忌葱、蒜、萝卜；丹参、茯苓、茯神忌
醋；土茯苓、使君子忌茶；薄荷忌蟹肉及蜜反生葱、柿反蟹等，也应作
为服药饮食禁忌的参考。
第七章　中药的剂量与用法
第一节　中药的剂量
中药剂量是指临床应用时的分量，也称为用量。它主要是指每味中
药的成人一日量（按：本书每味药物标明的用量，除特别注明以外，都
是指干燥后的中药饮片，在汤剂中成人一日内服用量）。其次指方剂中
每味药之间的比较分量，也即相对剂量。
古代中药的计量单位有重量（如斤、两、钱、分、厘等）、数量
（如片、条、枚、支、角、只等）、度量（如尺、寸等）、容量（如
斗、升、合、勺等）。此外，还有“刀圭”“方寸匕”“撮”等较粗略的计量方
法。由于古今度量衡制的变迁，后世主要以法定衡制作为计量标准，以
重量单位作为药物剂量的主要单位。自明清以来，我国普遍采用16进位
制的“市制”计量方法，即1市斤=16两=160钱。自1979年起我国对中药
生产计量统一采用公制，即1公斤=1000克=1000000毫克
（1kg=1000g=1000000mg）。为了处方和调剂计算方便，按规定以如
下的近似值进行换算：1市两（16进位制）=30克；1钱=3克；1分=0.3
克；1厘=0.03克。[1市两（16进位制）=30g；1钱=3g；1分=0.3g；1厘
=0.03g]
尽管中药绝大多数来源于生药，安全剂量范围较大，用量不像化学
药品那样严格，但用量得当与否，也是直接影响药效的发挥、临床疗效
好坏的重要因素之一。药量过小，起不到治疗作用而贻误病情；药量过
大，戕伐正气，也可引起不良后果，或造成不必要的浪费。同时中药多
是复方应用，其中主要药物的剂量变化，可以影响到整个处方的功效和
主治病证的改变。因此，对于中药剂量的使用应采取科学、谨慎的态
度。一般来讲，确定中药的剂量，应考虑如下几方面：
一、药物性质与剂量的关系
毒性大的药或作用峻烈的药物，应严格控制剂量，开始时用量宜
轻，逐渐加量，一旦病情好转后，应当立即减量或停服，中病即止，防
止过量或蓄积中毒；无毒的药用量变化幅度可稍大。此外，花、叶、
皮、枝等量轻质松及性味浓厚、作用较强的药物用量宜小；矿物、介壳
等质重沉坠及性味淡薄、作用温和的药物用量宜大；新鲜的动植物药因
含水分较多，故用量宜大（一般为干品的2～4倍），而干燥的动植物药
则用量相对较小；过于苦寒的药物也不要久服过量，免伤脾胃；药材质
优者药力充足，用量无须过大；质次者药力不足，用量可大一些。再如
羚羊角、麝香、牛黄、鹿茸、冬虫夏草等贵重药材，在保证药效的前提
下应尽量减少用量。
二、剂型、配伍、用药目的与剂量的关系
在一般情况下，同样的药物入汤剂比入丸散剂的用量要大些。单味
药使用比入复方中应用剂量要大些；在复方配伍使用时，主要药物比辅
助药物用量要大些。临床用药时，由于用药目的不同，同一药物的用量
也有不同。如人参用以补益脾肺之气、生津止渴、安神益智的常用剂量
为3～9g，而用以大补元气、急救虚脱则须15～30g。
三、年龄、体质、病情、性别、职业、生活习惯与剂
量的关系
由于年龄、体质的不同，对药物耐受程度不同，则药物用量也就有
了差别。一般老年、小儿、妇女产后及体质虚弱的病人，都要减少用
量，成人及平素体质壮实的患者用量宜重。小儿用量为方便计算，可采
用下列比例用药。新生儿用成人量的1/6，乳婴儿用成人量的1/3，幼儿
用成人量的1/2，学龄儿童用成人量的2/3或接近成人用量。小儿一般病
例可按上述比例拟定药物剂量，但若病情急重则不受此限制。
病情轻重，病势缓急，病程长短与药物剂量也有密切关系。一般病
情轻、病势缓、病程长者用量宜小；病情重、病势急、病程短者用量宜
大。
就性别而言，对于一般药物，男女用量区别不大，但妇女在月经
期、妊娠期，用活血祛瘀通经药时用量一般不宜过大。
另外，在患者方面还要考虑到患者在职业、生活习惯等方面的差
异。如体力劳动者的腠理一般较脑力劳动者的致密，因而使用发汗解表
药时，对体力劳动者用量可较脑力劳动者稍重一些。
四、地区、季节、居处环境与剂量的关系
在确定药物剂量时，应考虑到地区、季节、气候及居处的自然环境
等方面的因素，做到“因时制宜”“因地制宜”。如夏季发汗解表药及辛热
药不宜多用，冬季发汗解表药及辛热药用量可以稍大；夏季苦寒降火药
用量宜重，冬季苦寒降火药则用量宜轻。
除了毒性大的药，泻下、行气、活血作用峻猛的药，精制药及某些
贵重药外，一般中药常用内服剂量为5～10g，部分质地重而无毒的矿
物、贝壳、甲壳、化石类药常用量为15～30g，新鲜的动植物药常用量
为30～60g。
第二节　中药的用法
中药的用法是指中药的应用方法，其内容较为广泛，本教材主要介
绍中药的给药途径、应用形式、汤剂煎煮方法和服药方法。
一、给药途径
给药途径是影响药物疗效的因素之一。因为机体的不同组织对于药
物的吸收性能不同，对药物的敏感性亦有所差别，药物在不同组织中的
分布、代谢情况也不一样。所以，给药途径不同，会影响药物吸收的速
度、数量以及作用强度。有的药物甚至必须以某种特定途径给药，才能
发挥某种作用。
中药的传统给药途径，除口服和皮肤给药两种主要途径外，还有吸
入、舌下给药、黏膜表面给药、直肠给药等多种途径。20世纪30年代
后，中药的给药途径又增添了皮下注射、肌内注射、穴位注射和静脉注
射等。
不同的途径给药各有其特点。临床用药时，具体应选择何种给药途
径，除应考虑各种给药途径的特点以充分发挥其优势外，还需注意病证
与药物双方对给药途径的选择。而病证与药物对给药途径的选择，则是
通过对剂型的选择来体现的。
二、应用形式
无论从什么形式给药，都需要将药物加工制成适合医疗、预防应用
的剂型。传统中药剂型中，有供口服的汤剂、丸剂、散剂、滋膏剂、露
剂等；供皮肤用的软膏剂、硬膏剂、散剂、丹剂、涂擦剂、浸洗剂、熏
剂等；供体腔使用的栓剂、药条、钉剂等。20世纪30年代研制出了中
药注射剂，以后又发展了胶囊剂、颗粒剂、气雾剂、膜剂等剂型。其具
体内容可参见《中药药剂学》。
三、汤剂煎煮法
汤剂是中药最为常用的剂型之一，自商代伊尹创制汤液以来沿用至
今，经久不衰。汤剂的制作对煎具、用水、火候、煮法都有一定的要
求。
1. 煎药用具　以砂锅、瓦罐为好，搪瓷罐次之，忌用铜、铁、铝等
金属锅具，以免发生化学变化，影响疗效。
2. 煎药用水　古时曾用长流水、井水、雨水、泉水、米泔水等煎
煮。现在多用自来水、井水、蒸馏水等，但总以水质洁净新鲜（符合饮
用水标准）为好。
3. 煎药火候　有文火、武火之分。文火，是指使温度上升及水液蒸
发缓慢的火候；而武火，又称急火，是指使温度上升及水液蒸发迅速的
火候。
4. 煎煮方法　先将药材浸泡30～60分钟，用水量以高出药面为度。
一般中药煎煮两次，第二煎加水量为第一煎的1/3～1/2。两次煎液去渣
滤净混合后分2次服用。煎煮的火候和时间，要根据药物性能而定。一
般来讲，解表药、清热药宜武火煎煮，时间宜短，煮沸后煎3～5分钟即
可；补益药需用文火慢煎，时间宜长，煮沸后再续煎30～60分钟。某
些药物因质地不同，煎法比较特殊，处方上需加以注明，归纳起来包括
有先煎、后下、包煎、另煎、烊化、泡服、冲服、煎汤代水等不同煎煮
法。
（1）先煎　主要指一些有效成分难溶于水的金石、矿物、介壳类
药物，应打碎先煎20～30分钟，再下其他药物同煎，以使有效成分充
分析出。如磁石、代赭石、生铁落、生石膏、寒水石、紫石英、龙骨、
牡蛎、海蛤壳、瓦楞子、珍珠母、石决明、紫贝齿、龟甲、鳖甲等。此
外，附子、川乌、草乌等毒性大的药物，宜先煎45～60分钟后再下它
药，久煎可以降低毒性，保证用药安全。
（2）后下　主要指一些气味芳香的药物，久煎其有效成分易于挥
发而降低药效，须在其他药物煎沸5～10分钟后放入，如薄荷、青蒿、
砂仁、沉香、豆蔻、肉桂等。此外，有些药物虽不属芳香药，但久煎能
破坏其有效成分，如钩藤、大黄、番泻叶等亦属后下之列。
（3）包煎　主要指那些黏性强、粉末状及药材表面带有绒毛的药
物，宜先用纱布袋装好，再与其他药物同煎，以防止药液混浊或刺激咽
喉引起咳嗽及沉于锅底，或加热时引起焦化或糊化，如蛤粉、飞滑石、
旋覆花、车前子、蒲黄、灶心土等。
（4）另煎　又称另炖，主要是指某些贵重药材，为了更好地煎出
有效成分应单独另煎，即另炖2～3小时。煎液可以另服，也可与其他煎
液混合服用，如人参、西洋参、羚羊角等。
（5）烊化　又称溶化，主要是指某些胶类药物及黏性大而易溶的
药物，为避免入煎粘锅或黏附其他药物影响煎煮，可单用水或黄酒将此
类药加热溶化后，用煎好的药液冲服，也可将此类药放入其他药物煎好
的药液中加热烊化后服用，如阿胶、鹿角胶、龟甲胶及饴糖等。
（6）泡服　又称焗服，主要是指某些有效成分易溶于水或久煎容
易破坏药效的药物，可以用少量开水或复方中其他药物滚烫的煎出液趁
热浸泡，加盖闷润，减少挥发，半小时后去渣即可服用，如西红花、番
泻叶、胖大海等。
（7）冲服　主要指某些贵重药，用量较轻，为防止散失，常需要
研成细末制成散剂用温开水或其他药物煎液冲服，如麝香、牛黄、珍
珠、羚羊角、西洋参、鹿茸、人参等；某些药物，根据病情需要，为提
高药效，也常研末冲服，如用于止血的三七、花蕊石、白及及用于息风
止痉的蜈蚣、全蝎、僵蚕、地龙和用于制酸止痛的海螵蛸、瓦楞子、海
蛤壳、延胡索等；某些药物高温容易破坏药效或其有效成分难溶于水，
也只能做散剂冲服，如雷丸、鹤草芽、朱砂等。此外，还有一些液体药
物如竹沥汁、姜汁、藕汁、荸荠汁、鲜地黄汁、蜂蜜等也需冲服。
（8）煎汤代水　主要指某些药物为了防止与其他药物同煎使煎液
混浊，难于服用，宜先煎后取其上清液代水再煎煮其他药物，如灶心土
等。此外，某些药物质轻用量多，体积大，吸水量大如玉米须、丝瓜
络、金钱草等，也可煎汤代水用。
四、服药法
1. 服药时间　汤剂一般每日1剂，煎2次分服，2次间隔时间为4～6
小时。临床用药时可根据病情增减，如急性病、热性病可1日2剂。至于
饭前还是饭后服则主要取决于病变部位和性质。一般来讲，病在胸膈以
上者如眩晕、头痛、目疾、咽痛等宜饭后服；如病在胸膈以下，如胃、
肝、肾等脏疾患，则宜饭前服。因饭前服用，有利于药物的消化吸收，
故多数药都宜饭前服用。某些对胃肠有刺激性的药物及消食药宜饭后
服；补益药多滋腻碍胃，宜空腹服；驱虫药、攻下药宜空腹服；峻下逐
水药晨起空腹时服；一般药物，无论饭前或饭后服，服药与进食都应间
隔1小时左右，以免影响药物与食物的消化吸收与药效的发挥。
此外，为了使药物能充分发挥作用，有的药物还应在特定的时间服
用。如截疟药宜在疟疾发作前的2小时服用；安神药治疗失眠多梦时宜
在睡前服1次；涩精止遗药也应晚间服1次；缓泻通便药宜睡前服，以便
于翌日清晨排便。慢性病定时服，急性病、呕吐、惊厥及石淋、咽喉病
须煎汤代茶饮者，均可不定时服。
2. 服药方法
（1）汤剂　一般宜温服。但解表药要偏热服，服后还须温覆盖好
衣被，或进热粥，以助汗出；寒证用热药宜热服，热证用寒药宜冷服。
如出现真热假寒当寒药温服，真寒假热者则当热药冷服，以防格拒药
势，此即《黄帝内经》所谓“治热以寒，温以行之；治寒以热，凉以行
之”的服药方法。
（2）丸剂　颗粒较小者，可直接用温开水送服；大蜜丸者，可以
分成小粒吞服；若水丸质硬者，可用开水溶化后服。
（3）散剂、粉剂　可用蜂蜜加以调和送服，或装入胶囊中吞服，
避免直接吞服，刺激咽喉。
（4）膏剂　宜用开水冲服，避免直接倒入口中吞咽，黏喉而引起
呕吐。
（5）颗粒剂、糖浆剂　颗粒剂宜用开水冲服；糖浆剂可以直接吞
服。
此外，危重病人宜少量频服；呕吐患者可以浓煎药汁，少量频服；
对于神志不清或因其他原因不能口服的患者，可采用鼻饲给药法。在应
用发汗、泻下、清热药时，若药力较强，要注意患者个体差异，一般得
汗、泻下、热降即可停药，适可而止，不必尽剂，以免汗、下、清太
过，损伤人体的正气。
附一 中药的命名与分类
一、中药的命名
中药来源广泛，品种繁多，名称各异。其命名方法，总的来说都与
医疗实践有着密切的关系。如有以功效命名的，有以药用部位命名的，
有以产地命名的，有以生长特性命名的，有以形色气味命名的，有以进
口国名或译音命名的，有以避讳命名的，有以隐喻法命名的，有以人名
命名的等。
1. 因药物突出的功效而命名　如益母草功善活血调经，主治妇女血
滞经闭、痛经、月经不调、产后瘀阻腹痛等，为妇科经产要药；防风功
能祛风息风，防范风邪，主治风病；续断功善行血脉，续筋骨，疗折
伤，主治筋伤骨折，为伤科要药；覆盆子能补肾助阳，固精缩尿，善治
肾虚遗尿尿频、遗精滑精；决明子功善清肝明目，主治眼科疾病，为明
目佳品，都是以其显著的功效而命名的。
2. 因药用部位而命名　中药材来源广泛，包括了植物、动物、矿物
等，植物、动物类药材药用部位各不相同，以药用部位命名，是中药常
用的命名方法之一。植物药中麻黄根、葛根药用其根；芦根、白茅根用
根茎入药，苦楝根皮、桑根白皮以根皮入药；菊花、旋覆花、款冬花、
芫花等以花入药；桑叶、大青叶、苏叶等用叶片入药；紫苏梗、藿香
梗、荷梗等以植物的茎入药；桑枝、桂枝等以植物的嫩枝入药；牛蒡
子、苏子、莱菔子、枳实、榧实等以果实、种子入药。动物药如龟甲、
鳖甲、刺猬皮、水牛角、羚羊角、熊胆粉、海狗肾、全蝎等则分别是以
入药部分甲壳、皮部、角、胆、外生殖器、虫体等不同组织器官来命名
的。
3. 因产地而命名　我国疆域辽阔，自然地理状况十分复杂，水土、
气候、日照、生物分布等生态环境各地不完全相同，甚至南北迥异，差
别很大。因而各种药材的生产，无论产量和质量方面，都有一定的地域
性，故自古以来医药学家就非常重视“道地药材”。如黄连、黄柏、续断
等以四川产者为佳，故称川黄连、川黄柏、川续断；橘皮以广东新会产
者为佳，故称新会皮、广陈皮；茯苓以云南产的最好，故名云苓；砂仁
以广东阳春产的质量好，又名阳春砂；地黄以河南怀庆府所产者最佳，
故称怀地黄；人参主产于东北三省，尤以吉林抚松产者为佳，故名吉林
参；泽泻以福建产者为佳，故名建泽泻，等等，都是因该地所产的药材
质量好，疗效高，因而常在药物名称之前冠以产地之名。
4. 因形态而命名　中药的原植物和生药形状，往往有其特殊之处，
能给人留下深刻的印象，因而人们常常以它们的形态特征而命名。如大
腹皮，即以形似大腹而命名；乌头，因其块根形似乌鸦之头而命名；人
参乃状如人形，功参天地，故名；罂粟壳、金樱子都是因其形状似罂
（口小腹大的瓶子）而得名；牛膝的茎节膨大，似牛的膝关节，故名牛
膝；马兜铃则因其似马脖子下挂的小铃铛一样而得名；金毛狗脊，其根
形似狗的脊梁，毛如狗毛，故得其名。
5. 因气味而命名　某些中药具有特殊的气味，因而成了药物命名的
依据。如麝香，因香气远射而得名；丁香、茴香、安息香、檀香等香料
药，因具有特殊的香气，故以“香”字命名；而败酱草、臭梧桐、墓头回
等，则因具有特殊臭气而得名；鱼腥草，以其具有浓烈的鱼腥气味而命
名。
6. 因滋味而命名　每种中药都具有一定的味道，某些药物就是以它
们所特有的滋味来命名。如五味子，因皮肉甘酸，核中辛苦，全果皆有
咸味，五味俱全而得名；甘草以其味甘而得名；细辛以味辛而得名；苦
参以其味苦而得名；酸枣仁以其味酸而得名。
7. 因颜色而命名　许多中药都具有各种天然的颜色，因而药物的颜
色就成了命名的依据。如色黄的中药有黄芩、黄连、黄柏、黄芪、大黄
等；色黑的中药有乌玄参、黑丑、墨旱莲等；色白的中药有白芷、白
果、白矾、葱白、薤白等；色紫的中药有紫草、紫参、紫花地丁等；色
红的中药有红花、红枣、红豆蔻、丹参、朱砂、赤芍等；色青的中药有
青黛、青皮、青蒿等；色绿的中药有绿萼梅、绿豆等。
8. 因生长季节而命名　如半夏在夏季的一半（农历五月间）采摘，
故名半夏；夏枯草、夏天无等都是生长到夏至后枯萎，故冠以夏字；金
银花以花蕾入药，花初开时洁白如银，数天后变为金黄，黄白相映，鲜
嫩悦目，故名金银花，其中以色白的花蕾入药为好，故简称银花；冬虫
夏草是指冬虫夏草菌寄生在蝙蝠蛾科昆虫幼虫的菌座，因夏天在越冬蛰
土的虫体上生出子座形的草菌而得名。
9. 因进口国名或译音而命名　某些进口药材是以进口国家或地区的
名称来命名的。如安息香、苏合香就是以古代安息国、苏合国的国名来
命名。有的在药名上冠以“番”“胡”“西”等字样，以说明最初并不是国产的
药物，如番泻叶、番木鳖、胡椒、胡麻仁、西红花、西洋参等。有些外
来药，由于没有适当的药名，则以译音为名，如诃黎勒、曼陀罗、破故
纸等。
10. 因避讳而命名　在封建时代，为了避帝王的名讳，药物也改换
名称。如延胡索，始载《开宝本草》，原名玄胡索，简称玄胡，后因避
宋真宗讳，改玄为延，称延胡索、延胡，至清代避康熙（玄烨）讳，又
改玄为元，故又称元胡索、元胡。玄参一药，因避清代康熙（玄烨）
讳，改“玄”作“元”而得元参之名。山药原名薯蓣，至唐朝因避代宗（名
预）讳改为“薯药”，至宋代又为了避英宗（名署）讳而改为山药。
11. 因人名而命名　有些中药的用名带有传说色彩，这些药多半是
以发现者或最初使用者的名字来做药名。如使君子，相传是潘州郭使君
治疗儿科病的常用药；刘寄奴是南朝宋武帝刘裕的小名，传说这个药是
由刘裕带兵打仗时发现的；杜仲一药，相传是古代有一位叫杜仲的人，
因服食此药而得道，后人遂以杜仲而命名；牵牛子传说是由田野老人牵
牛谢医而得名；何首乌一药，据说是古代一姓何的老人，因采食此药，
120岁扔然须发乌黑发亮，故名何首乌。它如徐长卿等，皆与传说有
关。
12. 因秉性而命名　如肉苁蓉，为肉质类植物，补而不峻，药性从
容和缓，故名肉苁蓉；急性子因秉性急猛异常而得名；王不留行性走而
不守，其通经下乳之功甚速，虽有帝王之命也不能留其行，故名王不留
行；沉香以体重性沉降，入水沉于底者为佳。它如浮小麦浮于水上者、
磁石有磁性、滑石性滑腻、阿胶呈胶状等，均与秉性有关。
二、中药的分类
中药品种繁多，来源复杂，为了便于检索、研究和运用中药，古今
医药学家采用了多种分类法。现简介如下：
（一）古代中药分类法
1. 自然属性分类法　以药物的来源和性质为依据的分类方法。古代
本草学多采用此法。早在《周礼》中已有五药（草、木、虫、石、谷）
的记载，为后世本草学分类提供了一种模式。南北朝时期梁代陶弘景的
《本草经集注》首先采用了自然属性分类法，将730种药物分为玉石、
草木、虫兽、果、菜、米食、有名未用七类，每类中再分上中下三品，
这是中药分类法的一大进步。唐代《新修本草》、宋代《证类本草》等
书的中药分类法均与其大同小异。明代李时珍的《本草纲目》问世后，
自然属性分类法有了突破性进展。书中根据“不分三品，惟逐各部；物
以类从，目随纲举”的原则，将1892种药物分为水、火、土、金石、
草、谷、菜、果、介、木、服器、虫、鳞、禽、兽、人16部（纲），
62类（目）。如草部（纲）又分山草、芳草、隰草、毒草、蔓草、水
草、石草等11目。析族区类，振纲分目，分类详明科学，体现了进化论
思想，是当时最先进的分类系统，对后世本草学分类影响颇大，传沿至
今。
2. 功能分类法　我国现存第一部药学专著《神农本草经》首先采用
的中药分类法。书中365种药分为上、中、下三品，上品补虚养命，中
品治病补虚，兼而有之，下品功专治病祛邪，为中药按功能分类开拓了
思路。唐代陈藏器的《本草拾遗》按药物的功用提出了著名的十剂分类
法，即宣、通、补、泻、燥、湿、滑、涩、轻、重，使此分类法有较大
的发展，并对方剂的分类具有重大影响。经各家不断增补，至清代黄宫
绣的《本草求真》，功能分类法已较完善。书中将520种药分为补剂、
收剂、散剂、泻剂、血剂、杂剂、食物等7类。各类再细分，如补类中
又分平补、温补、补火、滋水等小类，系统明晰，排列合理，便于应
用，进一步完善了按功能分类的方法。
3. 脏腑经络分类法　以药物归属于哪一脏腑、经络为主来进行分
类，其目的是便于临床用药，达到有的放矢。如《脏腑虚实标本用药
式》按肝、心、脾、肺、肾、命门、三焦、胆、胃、大肠、小肠、膀胱
十二脏腑将药物进行分类。《本草害利》罗列常用药物，按脏腑分队，
分为心部药队、肝部药队、脾部药队、肺部药队、肾部药队、胃部药
队、膀胱部药队、胆部药队、大肠部药队、小肠部药队、三焦部药队，
每队再以补泻凉温为序，先陈其害，后叙其利，便于临床用药，以达有
的放矢之目的。
（二）现代中药分类法
1. 中药名称首字笔画排列法　如《中华人民共和国药典·一部》
（2015年版）、《中药大辞典》等即采用此种分类法。其优点是将中
药归入笔画索引表中，便于查阅。
2. 功效分类法　功效分类法的优点是便于掌握同一类药物在药性、
功效、主治病证、禁忌等方面的共性和个性，更好地指异临床应用，它
是现代中药学最普遍采用的分类方法。一般分解表药、清热药、泻下
药、祛风湿药、化湿药、利水渗湿药、温里药、理气药、消食药、驱虫
药、止血药、活血化瘀药、化痰止咳平喘药、安神药、平肝息风药、开
窍药、补益药、收涩药、涌吐药、解毒杀虫燥湿止痒药、拔毒化腐生肌
药。
3. 化学成分分类法　它是按照中药材所含主要化学成分或有效成分
的结构和性质进行分类。如《中草药化学成分》分为蛋白质与氨基酸
类、脂类、糖及其衍生物、有机酸、酚类和鞣质、醌类、内酯、香豆精
和异香豆精类、色原酮衍生物类、木脂素类、强心苷类、皂苷类、C21
甾苷类、萜类、挥发性成分、苦味素、生物碱类等。这种分类法便于研
究中药材化学成分与药效间的关系，有利于中药材理化鉴定和资源开发
利用的研究。
4. 药用部分分类法　根据中药材入药部分分为根与根茎类、茎木
类、皮类、叶类、花类、果实与种子类、全草类及树脂类、菌藻类、动
物类、矿物类、其他等类。这种分类法便于掌握药材的形态特征，有利
于同类药物的比较，便于药材经营管理。
5. 自然分类法　根据生药的原植物或原动物在自然界中的位置，采
用分类学的门、纲、目、科、属、种分类方法。这种方法便于研究药材
的品种来源、进化顺序和亲缘关系，有利于中药材的分类鉴定和资源研
究，有助于在同科属中研究和寻找具有类似化学成分的新药。
附二 中药的功效
中药的功效是指在中医药理论指异下，中药用于防治疾病的作用或
疗效的高度概括。中药的功效反映了中药的作用机理、应用规律及适应
证。它源于医疗实践，进而指异临床用药，是指异临床合理用药的核心
内容和重要环节。
《汉书》中“功效”一词已被广泛使用。但汉代及以前的本草专著对
药物的描述是将药物的功效与主治混在一起，没有“功效”一词或专项。
随着人们对疾病认知的不断深入，药物临床应用的不断发展，至金元时
期，本草著作开始出现对药物功效的总结。明清时期的本草强调药物功
效的归纳，将药物的功效列为专项介绍，清代黄宫绣更是在其著作《本
草求真》中，开启按中药功效进行分类的本草编写体例。自此，近现代
的《中药学》专著及教材多按照中药的功效进行分类，中药的功效也成
为中药学习和应用中的核心、重要内容。
中医对中药功效的认识，是随着对疾病认识的加深而不断发展起来
的。
最早人们对疾病的认识，就是直观、简单的症状，所以最早的药物
功效就是对症功效，即是指某一中药对某一症状具有治疗作用的概括。
如大黄泻下、生姜止呕、仙鹤草止血、薏苡仁利小便、杏仁止咳等均属
于对症功效。对症功效的最大特征是药物的作用针对的是症状，即“有
是症用是药”，对症下药。
而有些症状组合又可形成某一特定疾病，所以就有了对病功效。对
病功效是指某一中药对某一特定疾病所具有的独特疗效的概括，含有专
病专药的性质。如使君子驱虫、青蒿截疟、白头翁治痢等。目前，随着
与现代医学的结合，对病功效除了针对特定病因所致疾病而具有独特疗
效之外，还包括对疾病的某些临床指标所具有的直接的调节或治疗作
用。如夏枯草、决明子降血压，泽泻、何首乌降血脂，等等。随着对中
药的研究与认识越来越深入，我们可以结合现代科技手段与研究成果，
进一步发现、丰富中药的功效内容，从而拓展中药的临床使用范围。
随着中医辨证论治体系的建立和发展，对证功效逐渐成为中药功效
的主体部分。对证功效也是中药之所以被称为中药的主要依据，是药物
对机体整体功能状态调节作用的概括。如附子、干姜散寒，石膏、知母
清热，丹参、红花活血等，都是属于这些药物的对证功效。中医治疗学
上的主要特点是辨证论治，中药功效中的对证功效正是针对“证”而具有
的治疗作用。这种以“证”为中心而进行选择用药的方式，是中药在使用
上最为显著的特色标志。
中药的功效是中药防治疾病的基本作用，而中药的药性是对其功效
性质的进一步概括。某些中药虽然功效表述上大体相同，然而其主治病
证却并非一致，往往具有各自的特异性，这种特异性突出地体现在不同
的中药药性上。因此，要结合中药的性味、归经等性能特点才能深入认
识其功效与主治。如黄芩、砂仁、白术、桑寄生均能安胎，治疗胎动不
安，但因性味不同，作用机理不同，所治证型有所不同。黄芩苦寒清热
安胎，主治胎热不安；砂仁辛温理气安胎，主治气滞胎动不安；白术甘
温补气健脾安胎，主治气虚胎动不安；桑寄生补肝肾、固冲任而安胎，
主治肝肾不足、冲任不固之胎动不安。此外，还必须根据中药的归经来
准确地把握每味药物在对证功效方面的特异性，这样才能加深对其主治
病证特异性的理解，较好地解决“证”与“病”在病性与病位上的对接。如
阴虚证需要使用百合、麦冬、石斛、黄精、枸杞子、女贞子等具有“补
阴”这一功效的药物，然而结合病位，则有心阴虚、肺阴虚、胃阴虚、
肝阴虚、肾阴虚等的不同，因此在选用药物时当结合其归经情况，心阴
虚用百合、麦冬等，肺阴虚用沙参、百合、麦冬、黄精等，胃阴虚用石
斛、玉竹、麦冬等，肝阴虚用枸杞子、女贞子等，肾阴虚用石斛、枸杞
子、女贞子、黄精等。
各　论
第八章　解表药
凡以发散表邪为主要功效，常用以治疗表证的药物，称解表药，又
叫发表药。
本类药物大多辛散轻扬，主入肺、膀胱经，偏行肌表，能促进肌体
发汗，使表邪由汗出而解，从而达到治愈表证，防止疾病传变的目的。
即《内经》所谓：“其在皮者，汗而发之。”此外，部分解表药兼能利水
消肿、止咳平喘、透疹、止痛、消疮等。
解表药主要用治恶寒发热、头身疼痛、无汗或有汗不畅、脉浮之外
感表证。部分解表药尚可用于水肿、咳喘、麻疹、风疹、风湿痹痛、疮
疡初起等兼有表证者。
使用解表药时应针对外感风寒、风热表邪不同，相应选择长于发散
风寒或风热的药物。由于冬季多风寒，春季多风热，夏季多夹暑湿，秋
季多兼燥邪，故应根据四时气候变化的不同而恰当地配伍祛暑、化湿、
润燥药。若虚人外感，正虚邪实，难以祛散表邪者，又应根据体质不
同，分别与益气、助阳、养阴、补血药配伍，以扶正祛邪。温病初起，
邪在卫分，除选用发散风热药物外，应同时配伍清热解毒药。
使用发汗力较强的解表药时，用量不宜过大，以免发汗太过，耗伤
阳气，损及津液，造成“亡阳”“伤阴”的弊端。又汗为津液，血汗同源，
故表虚自汗、阴虚盗汗以及疮疡日久、淋证、失血患者，虽有表证，也
应慎用解表药。同时，使用解表药还应注意因时因地而异，如春夏腠理
疏松，容易出汗，解表药用量宜轻；冬季腠理致密，不易汗出，解表药
用量宜重；北方严寒地区用药宜重；南方炎热地区用药宜轻。且解表药
多为辛散轻扬之品，入汤剂不宜久煎，以免有效成分挥发而降低药效。
根据解表药的药性及功效主治差异，可分为发散风寒药和发散风热
药两类。也称辛温解表药与辛凉解表药。
现代药理研究证明，解表药一般具有不同程度的发汗、解热、镇
痛、抑菌、抗病毒及祛痰、镇咳、平喘、利尿等作用。部分药物还有降
压、改善心脑血液循环等作用。
第一节　发散风寒药
本类药物性味多属辛温，辛以发散，温可祛寒，故以发散肌表风寒
邪气为主要作用。主治风寒表证，症见恶寒发热，无汗或汗出不畅，头
身疼痛，鼻塞流涕，口不渴，舌苔薄白，脉浮紧等。部分发散风寒药分
